   1              		.cpu cortex-m4
   2              		.eabi_attribute 27, 1
   3              		.eabi_attribute 28, 1
   4              		.eabi_attribute 23, 1
   5              		.eabi_attribute 24, 1
   6              		.eabi_attribute 25, 1
   7              		.eabi_attribute 26, 1
   8              		.eabi_attribute 30, 2
   9              		.eabi_attribute 34, 0
  10              		.eabi_attribute 18, 2
  11              		.file	"suspend.c"
  12              		.file 1 "/usr/lib/gcc/arm-none-eabi/10.3.1/include/stdint.h"
  13              		.file 2 "./lib/chibios/os/rt/include/chtime.h"
  14              		.file 3 "tmk_core/common/report.h"
  15              		.file 4 "tmk_core/common/chibios/suspend.c"
  16              		.file 5 "quantum/action_util.h"
  17              		.section	.gnu.debuglto_.debug_info,"e",%progbits
  18              	.Ldebug_info0:
  19              		.hidden	suspend.c.86a662df
  20              		.weak	suspend.c.86a662df
  21              	suspend.c.86a662df:
  22 0000 ED010000 		.4byte	0x1ed
  23 0004 0400     		.2byte	0x4
  24 0006 00000000 		.4byte	.Ldebug_abbrev0
  25 000a 04       		.byte	0x4
  26 000b 01       		.uleb128 0x1
  27 000c BA010000 		.4byte	.LASF30
  28 0010 0C       		.byte	0xc
  29 0011 E0000000 		.4byte	.LASF31
  30 0015 12010000 		.4byte	.LASF32
  31 0019 00000000 		.4byte	.Ldebug_line0
  32 001d 02       		.uleb128 0x2
  33 001e 04       		.byte	0x4
  34 001f 05       		.byte	0x5
  35 0020 696E7400 		.ascii	"int\000"
  36 0024 03       		.uleb128 0x3
  37 0025 04       		.byte	0x4
  38 0026 07       		.byte	0x7
  39 0027 82010000 		.4byte	.LASF0
  40 002b 03       		.uleb128 0x3
  41 002c 02       		.byte	0x2
  42 002d 07       		.byte	0x7
  43 002e BB000000 		.4byte	.LASF1
  44 0032 03       		.uleb128 0x3
  45 0033 01       		.byte	0x1
  46 0034 06       		.byte	0x6
  47 0035 24030000 		.4byte	.LASF2
  48 0039 03       		.uleb128 0x3
  49 003a 02       		.byte	0x2
  50 003b 05       		.byte	0x5
  51 003c 08030000 		.4byte	.LASF3
  52 0040 03       		.uleb128 0x3
  53 0041 04       		.byte	0x4
  54 0042 05       		.byte	0x5
  55 0043 1B030000 		.4byte	.LASF4
  56 0047 03       		.uleb128 0x3
  57 0048 08       		.byte	0x8
  58 0049 05       		.byte	0x5
  59 004a F0020000 		.4byte	.LASF5
  60 004e 04       		.uleb128 0x4
  61 004f 94010000 		.4byte	.LASF7
  62 0053 01       		.byte	0x1
  63 0054 2E       		.byte	0x2e
  64 0055 18       		.byte	0x18
  65 0056 5A000000 		.4byte	0x5a
  66 005a 03       		.uleb128 0x3
  67 005b 01       		.byte	0x1
  68 005c 08       		.byte	0x8
  69 005d 91000000 		.4byte	.LASF6
  70 0061 04       		.uleb128 0x4
  71 0062 12030000 		.4byte	.LASF8
  72 0066 01       		.byte	0x1
  73 0067 34       		.byte	0x34
  74 0068 19       		.byte	0x19
  75 0069 6D000000 		.4byte	0x6d
  76 006d 03       		.uleb128 0x3
  77 006e 04       		.byte	0x4
  78 006f 07       		.byte	0x7
  79 0070 9F000000 		.4byte	.LASF9
  80 0074 04       		.uleb128 0x4
  81 0075 4B000000 		.4byte	.LASF10
  82 0079 01       		.byte	0x1
  83 007a 37       		.byte	0x37
  84 007b 19       		.byte	0x19
  85 007c 80000000 		.4byte	0x80
  86 0080 03       		.uleb128 0x3
  87 0081 08       		.byte	0x8
  88 0082 07       		.byte	0x7
  89 0083 66000000 		.4byte	.LASF11
  90 0087 04       		.uleb128 0x4
  91 0088 9C010000 		.4byte	.LASF12
  92 008c 02       		.byte	0x2
  93 008d 79       		.byte	0x79
  94 008e 12       		.byte	0x12
  95 008f 61000000 		.4byte	0x61
  96 0093 04       		.uleb128 0x4
  97 0094 3F000000 		.4byte	.LASF13
  98 0098 02       		.byte	0x2
  99 0099 96       		.byte	0x96
 100 009a 12       		.byte	0x12
 101 009b 74000000 		.4byte	0x74
 102 009f 03       		.uleb128 0x3
 103 00a0 01       		.byte	0x1
 104 00a1 08       		.byte	0x8
 105 00a2 8F010000 		.4byte	.LASF14
 106 00a6 03       		.uleb128 0x3
 107 00a7 01       		.byte	0x1
 108 00a8 02       		.byte	0x2
 109 00a9 3A030000 		.4byte	.LASF15
 110 00ad 05       		.uleb128 0x5
 111 00ae 4E000000 		.4byte	0x4e
 112 00b2 BD000000 		.4byte	0xbd
 113 00b6 06       		.uleb128 0x6
 114 00b7 24000000 		.4byte	0x24
 115 00bb 07       		.byte	0x7
 116 00bc 00       		.byte	0
 117 00bd 05       		.uleb128 0x5
 118 00be 4E000000 		.4byte	0x4e
 119 00c2 CD000000 		.4byte	0xcd
 120 00c6 06       		.uleb128 0x6
 121 00c7 24000000 		.4byte	0x24
 122 00cb 05       		.byte	0x5
 123 00cc 00       		.byte	0
 124 00cd 07       		.uleb128 0x7
 125 00ce 08       		.byte	0x8
 126 00cf 03       		.byte	0x3
 127 00d0 AF       		.byte	0xaf
 128 00d1 05       		.byte	0x5
 129 00d2 FE000000 		.4byte	0xfe
 130 00d6 08       		.uleb128 0x8
 131 00d7 FE020000 		.4byte	.LASF16
 132 00db 03       		.byte	0x3
 133 00dc B3       		.byte	0xb3
 134 00dd 11       		.byte	0x11
 135 00de 4E000000 		.4byte	0x4e
 136 00e2 00       		.byte	0
 137 00e3 08       		.uleb128 0x8
 138 00e4 1F000000 		.4byte	.LASF17
 139 00e8 03       		.byte	0x3
 140 00e9 B4       		.byte	0xb4
 141 00ea 11       		.byte	0x11
 142 00eb 4E000000 		.4byte	0x4e
 143 00ef 01       		.byte	0x1
 144 00f0 08       		.uleb128 0x8
 145 00f1 35030000 		.4byte	.LASF18
 146 00f5 03       		.byte	0x3
 147 00f6 B5       		.byte	0xb5
 148 00f7 11       		.byte	0x11
 149 00f8 BD000000 		.4byte	0xbd
 150 00fc 02       		.byte	0x2
 151 00fd 00       		.byte	0
 152 00fe 09       		.uleb128 0x9
 153 00ff 13000000 		.4byte	.LASF33
 154 0103 20       		.byte	0x20
 155 0104 03       		.byte	0x3
 156 0105 B8       		.byte	0xb8
 157 0106 0C       		.byte	0xc
 158 0107 33010000 		.4byte	0x133
 159 010b 08       		.uleb128 0x8
 160 010c B1000000 		.4byte	.LASF19
 161 0110 03       		.byte	0x3
 162 0111 BA       		.byte	0xba
 163 0112 11       		.byte	0x11
 164 0113 4E000000 		.4byte	0x4e
 165 0117 00       		.byte	0
 166 0118 08       		.uleb128 0x8
 167 0119 FE020000 		.4byte	.LASF16
 168 011d 03       		.byte	0x3
 169 011e BC       		.byte	0xbc
 170 011f 11       		.byte	0x11
 171 0120 4E000000 		.4byte	0x4e
 172 0124 01       		.byte	0x1
 173 0125 08       		.uleb128 0x8
 174 0126 03030000 		.4byte	.LASF20
 175 012a 03       		.byte	0x3
 176 012b BD       		.byte	0xbd
 177 012c 11       		.byte	0x11
 178 012d 33010000 		.4byte	0x133
 179 0131 02       		.byte	0x2
 180 0132 00       		.byte	0
 181 0133 05       		.uleb128 0x5
 182 0134 4E000000 		.4byte	0x4e
 183 0138 43010000 		.4byte	0x143
 184 013c 06       		.uleb128 0x6
 185 013d 24000000 		.4byte	0x24
 186 0141 1D       		.byte	0x1d
 187 0142 00       		.byte	0
 188 0143 0A       		.uleb128 0xa
 189 0144 20       		.byte	0x20
 190 0145 03       		.byte	0x3
 191 0146 AD       		.byte	0xad
 192 0147 09       		.byte	0x9
 193 0148 6A010000 		.4byte	0x16a
 194 014c 0B       		.uleb128 0xb
 195 014d 72617700 		.ascii	"raw\000"
 196 0151 03       		.byte	0x3
 197 0152 AE       		.byte	0xae
 198 0153 0D       		.byte	0xd
 199 0154 AD000000 		.4byte	0xad
 200 0158 0C       		.uleb128 0xc
 201 0159 CD000000 		.4byte	0xcd
 202 015d 0D       		.uleb128 0xd
 203 015e 30030000 		.4byte	.LASF21
 204 0162 03       		.byte	0x3
 205 0163 BE       		.byte	0xbe
 206 0164 07       		.byte	0x7
 207 0165 FE000000 		.4byte	0xfe
 208 0169 00       		.byte	0
 209 016a 04       		.uleb128 0x4
 210 016b CE000000 		.4byte	.LASF22
 211 016f 03       		.byte	0x3
 212 0170 C0       		.byte	0xc0
 213 0171 1B       		.byte	0x1b
 214 0172 43010000 		.4byte	0x143
 215 0176 0E       		.uleb128 0xe
 216 0177 40010000 		.4byte	.LASF34
 217 017b 05       		.byte	0x5
 218 017c 2D       		.byte	0x2d
 219 017d 27       		.byte	0x27
 220 017e 6A010000 		.4byte	0x16a
 221 0182 0F       		.uleb128 0xf
