   1              		.cpu cortex-m4
   2              		.eabi_attribute 27, 1
   3              		.eabi_attribute 28, 1
   4              		.eabi_attribute 23, 1
   5              		.eabi_attribute 24, 1
   6              		.eabi_attribute 25, 1
   7              		.eabi_attribute 26, 1
   8              		.eabi_attribute 30, 2
   9              		.eabi_attribute 34, 0
  10              		.eabi_attribute 18, 2
  11              		.file	"nullstreams.c"
  12              		.file 1 "/usr/lib/gcc/arm-none-eabi/10.3.1/include/stddef.h"
  13              		.file 2 "/usr/lib/gcc/arm-none-eabi/10.3.1/include/stdint.h"
  14              		.file 3 "./lib/chibios/os/common/ports/ARMCMx/compilers/GCC/chtypes.h"
  15              		.file 4 "lib/chibios/os/hal/lib/streams/nullstreams.h"
  16              		.file 5 "lib/chibios/os/hal/lib/streams/nullstreams.c"
  17              		.section	.gnu.debuglto_.debug_info,"e",%progbits
  18              	.Ldebug_info0:
  19              		.hidden	nullstreams.c.70ab3cb4
  20              		.weak	nullstreams.c.70ab3cb4
  21              	nullstreams.c.70ab3cb4:
  22 0000 66020000 		.4byte	0x266
  23 0004 0400     		.2byte	0x4
  24 0006 00000000 		.4byte	.Ldebug_abbrev0
  25 000a 04       		.byte	0x4
  26 000b 01       		.uleb128 0x1
  27 000c E4000000 		.4byte	.LASF20
  28 0010 0C       		.byte	0xc
  29 0011 23020000 		.4byte	.LASF21
  30 0015 91000000 		.4byte	.LASF22
  31 0019 00000000 		.4byte	.Ldebug_line0
  32 001d 02       		.uleb128 0x2
  33 001e 04       		.byte	0x4
  34 001f 05       		.byte	0x5
  35 0020 696E7400 		.ascii	"int\000"
  36 0024 03       		.uleb128 0x3
  37 0025 00000000 		.4byte	.LASF4
  38 0029 01       		.byte	0x1
  39 002a D1       		.byte	0xd1
  40 002b 17       		.byte	0x17
  41 002c 30000000 		.4byte	0x30
  42 0030 04       		.uleb128 0x4
  43 0031 04       		.byte	0x4
  44 0032 07       		.byte	0x7
  45 0033 C4000000 		.4byte	.LASF0
  46 0037 04       		.uleb128 0x4
  47 0038 02       		.byte	0x2
  48 0039 07       		.byte	0x7
  49 003a 48000000 		.4byte	.LASF1
  50 003e 04       		.uleb128 0x4
  51 003f 01       		.byte	0x1
  52 0040 06       		.byte	0x6
  53 0041 6E020000 		.4byte	.LASF2
  54 0045 04       		.uleb128 0x4
  55 0046 02       		.byte	0x2
  56 0047 05       		.byte	0x5
  57 0048 50020000 		.4byte	.LASF3
  58 004c 03       		.uleb128 0x3
  59 004d 0D020000 		.4byte	.LASF5
  60 0051 02       		.byte	0x2
  61 0052 28       		.byte	0x28
  62 0053 18       		.byte	0x18
  63 0054 58000000 		.4byte	0x58
  64 0058 04       		.uleb128 0x4
  65 0059 04       		.byte	0x4
  66 005a 05       		.byte	0x5
  67 005b 65020000 		.4byte	.LASF6
  68 005f 04       		.uleb128 0x4
  69 0060 08       		.byte	0x8
  70 0061 05       		.byte	0x5
  71 0062 15020000 		.4byte	.LASF7
  72 0066 03       		.uleb128 0x3
  73 0067 D6000000 		.4byte	.LASF8
  74 006b 02       		.byte	0x2
  75 006c 2E       		.byte	0x2e
  76 006d 18       		.byte	0x18
  77 006e 77000000 		.4byte	0x77
  78 0072 05       		.uleb128 0x5
  79 0073 66000000 		.4byte	0x66
  80 0077 04       		.uleb128 0x4
  81 0078 01       		.byte	0x1
  82 0079 08       		.byte	0x8
  83 007a 61000000 		.4byte	.LASF9
  84 007e 04       		.uleb128 0x4
  85 007f 04       		.byte	0x4
  86 0080 07       		.byte	0x7
  87 0081 6F000000 		.4byte	.LASF10
  88 0085 04       		.uleb128 0x4
  89 0086 08       		.byte	0x8
  90 0087 07       		.byte	0x7
  91 0088 2B000000 		.4byte	.LASF11
  92 008c 03       		.uleb128 0x3
  93 008d DE000000 		.4byte	.LASF12
  94 0091 03       		.byte	0x3
  95 0092 2F       		.byte	0x2f
  96 0093 1D       		.byte	0x1d
  97 0094 4C000000 		.4byte	0x4c
  98 0098 06       		.uleb128 0x6
  99 0099 04       		.byte	0x4
 100 009a 04       		.uleb128 0x4
 101 009b 01       		.byte	0x1
 102 009c 08       		.byte	0x8
 103 009d D1000000 		.4byte	.LASF13
 104 00a1 07       		.uleb128 0x7
 105 00a2 04       		.byte	0x4
 106 00a3 66000000 		.4byte	0x66
 107 00a7 08       		.uleb128 0x8
 108 00a8 24000000 		.4byte	0x24
 109 00ac C0000000 		.4byte	0xc0
 110 00b0 09       		.uleb128 0x9
 111 00b1 98000000 		.4byte	0x98
 112 00b5 09       		.uleb128 0x9
 113 00b6 C0000000 		.4byte	0xc0
 114 00ba 09       		.uleb128 0x9
 115 00bb 24000000 		.4byte	0x24
 116 00bf 00       		.byte	0
 117 00c0 07       		.uleb128 0x7
 118 00c1 04       		.byte	0x4
 119 00c2 72000000 		.4byte	0x72
 120 00c6 07       		.uleb128 0x7
 121 00c7 04       		.byte	0x4
 122 00c8 A7000000 		.4byte	0xa7
 123 00cc 08       		.uleb128 0x8
 124 00cd 24000000 		.4byte	0x24
 125 00d1 E5000000 		.4byte	0xe5
 126 00d5 09       		.uleb128 0x9
 127 00d6 98000000 		.4byte	0x98
 128 00da 09       		.uleb128 0x9
 129 00db A1000000 		.4byte	0xa1
 130 00df 09       		.uleb128 0x9
 131 00e0 24000000 		.4byte	0x24
 132 00e4 00       		.byte	0
 133 00e5 07       		.uleb128 0x7
 134 00e6 04       		.byte	0x4
 135 00e7 CC000000 		.4byte	0xcc
 136 00eb 08       		.uleb128 0x8
 137 00ec 8C000000 		.4byte	0x8c
 138 00f0 FF000000 		.4byte	0xff
 139 00f4 09       		.uleb128 0x9
 140 00f5 98000000 		.4byte	0x98
 141 00f9 09       		.uleb128 0x9
 142 00fa 66000000 		.4byte	0x66
 143 00fe 00       		.byte	0
 144 00ff 07       		.uleb128 0x7
 145 0100 04       		.byte	0x4
 146 0101 EB000000 		.4byte	0xeb
 147 0105 08       		.uleb128 0x8
 148 0106 8C000000 		.4byte	0x8c
 149 010a 14010000 		.4byte	0x114
 150 010e 09       		.uleb128 0x9
 151 010f 98000000 		.4byte	0x98
 152 0113 00       		.byte	0
 153 0114 07       		.uleb128 0x7
 154 0115 04       		.byte	0x4
 155 0116 05010000 		.4byte	0x105
 156 011a 04       		.uleb128 0x4
 157 011b 01       		.byte	0x1
 158 011c 02       		.byte	0x2
 159 011d 7A020000 		.4byte	.LASF14
 160 0121 0A       		.uleb128 0xa
 161 0122 07000000 		.4byte	.LASF23
 162 0126 14       		.byte	0x14
 163 0127 04       		.byte	0x4
 164 0128 35       		.byte	0x35
 165 0129 08       		.byte	0x8
 166 012a 70010000 		.4byte	0x170
 167 012e 0B       		.uleb128 0xb
 168 012f 81000000 		.4byte	.LASF15
 169 0133 04       		.byte	0x4
 170 0134 36       		.byte	0x36
 171 0135 03       		.byte	0x3
 172 0136 24000000 		.4byte	0x24
 173 013a 00       		.byte	0
 174 013b 0B       		.uleb128 0xb
 175 013c 5B000000 		.4byte	.LASF16
 176 0140 04       		.byte	0x4
 177 0141 36       		.byte	0x36
 178 0142 03       		.byte	0x3
 179 0143 C6000000 		.4byte	0xc6
 180 0147 04       		.byte	0x4
 181 0148 0B       		.uleb128 0xb
 182 0149 BF000000 		.4byte	.LASF17
 183 014d 04       		.byte	0x4
 184 014e 36       		.byte	0x36
 185 014f 03       		.byte	0x3
 186 0150 E5000000 		.4byte	0xe5
 187 0154 08       		.byte	0x8
 188 0155 0C       		.uleb128 0xc
 189 0156 70757400 		.ascii	"put\000"
 190 015a 04       		.byte	0x4
 191 015b 36       		.byte	0x36
 192 015c 03       		.byte	0x3
 193 015d FF000000 		.4byte	0xff
 194 0161 0C       		.byte	0xc
 195 0162 0C       		.uleb128 0xc
 196 0163 67657400 		.ascii	"get\000"
 197 0167 04       		.byte	0x4
 198 0168 36       		.byte	0x36
 199 0169 03       		.byte	0x3
 200 016a 14010000 		.4byte	0x114
 201 016e 10       		.byte	0x10
 202 016f 00       		.byte	0
 203 0170 05       		.uleb128 0x5
 204 0171 21010000 		.4byte	0x121
 205 0175 0D       		.uleb128 0xd
 206 0176 04       		.byte	0x4
 207 0177 04       		.byte	0x4
 208 0178 3E       		.byte	0x3e
 209 0179 09       		.byte	0x9
 210 017a 8C010000 		.4byte	0x18c
 211 017e 0C       		.uleb128 0xc
 212 017f 766D7400 		.ascii	"vmt\000"
 213 0183 04       		.byte	0x4
 214 0184 40       		.byte	0x40
 215 0185 1F       		.byte	0x1f
 216 0186 8C010000 		.4byte	0x18c
 217 018a 00       		.byte	0
