   1              		.cpu cortex-m4
   2              		.eabi_attribute 27, 1
   3              		.eabi_attribute 28, 1
   4              		.eabi_attribute 23, 1
   5              		.eabi_attribute 24, 1
   6              		.eabi_attribute 25, 1
   7              		.eabi_attribute 26, 1
   8              		.eabi_attribute 30, 2
   9              		.eabi_attribute 34, 0
  10              		.eabi_attribute 18, 2
  11              		.file	"ws2812_pwm.c"
  12              		.file 1 "/usr/lib/gcc/arm-none-eabi/10.3.1/include/stdint.h"
  13              		.file 2 "./quantum/color.h"
  14              		.file 3 "./lib/chibios/os/common/ext/ST/STM32F3xx/stm32f303xc.h"
  15              		.file 4 "./lib/chibios/os/hal/ports/STM32/LLD/DMAv1/stm32_dma.h"
  16              		.file 5 "./lib/chibios/os/hal/ports/STM32/LLD/TIMv1/stm32_tim.h"
  17              		.file 6 "./lib/chibios/os/hal/ports/STM32/LLD/GPIOv2/stm32_gpio.h"
  18              		.file 7 "./lib/chibios/os/hal/ports/STM32/LLD/GPIOv2/hal_pal_lld.h"
  19              		.file 8 "./lib/chibios/os/hal/include/hal_pwm.h"
  20              		.file 9 "./lib/chibios/os/hal/ports/STM32/LLD/TIMv1/hal_pwm_lld.h"
  21              		.file 10 "quantum/sequencer/sequencer.h"
  22              		.file 11 "platforms/chibios/drivers/ws2812_pwm.c"
  23              		.section	.gnu.debuglto_.debug_info,"e",%progbits
  24              	.Ldebug_info0:
  25              		.hidden	ws2812_pwm.c.beea14dd
  26              		.weak	ws2812_pwm.c.beea14dd
  27              	ws2812_pwm.c.beea14dd:
  28 0000 9C070000 		.4byte	0x79c
  29 0004 0400     		.2byte	0x4
  30 0006 00000000 		.4byte	.Ldebug_abbrev0
  31 000a 04       		.byte	0x4
  32 000b 01       		.uleb128 0x1
  33 000c C4030000 		.4byte	.LASF93
  34 0010 0C       		.byte	0xc
  35 0011 58000000 		.4byte	.LASF94
  36 0015 A4010000 		.4byte	.LASF95
  37 0019 00000000 		.4byte	.Ldebug_line0
  38 001d 02       		.uleb128 0x2
  39 001e 01       		.byte	0x1
  40 001f 06       		.byte	0x6
  41 0020 00010000 		.4byte	.LASF0
  42 0024 02       		.uleb128 0x2
  43 0025 02       		.byte	0x2
  44 0026 05       		.byte	0x5
  45 0027 99000000 		.4byte	.LASF1
  46 002b 02       		.uleb128 0x2
  47 002c 04       		.byte	0x4
  48 002d 05       		.byte	0x5
  49 002e 29010000 		.4byte	.LASF2
  50 0032 02       		.uleb128 0x2
  51 0033 08       		.byte	0x8
  52 0034 05       		.byte	0x5
  53 0035 16010000 		.4byte	.LASF3
  54 0039 03       		.uleb128 0x3
  55 003a BD000000 		.4byte	.LASF5
  56 003e 01       		.byte	0x1
  57 003f 2E       		.byte	0x2e
  58 0040 18       		.byte	0x18
  59 0041 45000000 		.4byte	0x45
  60 0045 02       		.uleb128 0x2
  61 0046 01       		.byte	0x1
  62 0047 08       		.byte	0x8
  63 0048 96010000 		.4byte	.LASF4
  64 004c 03       		.uleb128 0x3
  65 004d 1A020000 		.4byte	.LASF6
  66 0051 01       		.byte	0x1
  67 0052 31       		.byte	0x31
  68 0053 19       		.byte	0x19
  69 0054 58000000 		.4byte	0x58
  70 0058 02       		.uleb128 0x2
  71 0059 02       		.byte	0x2
  72 005a 07       		.byte	0x7
  73 005b 5D020000 		.4byte	.LASF7
  74 005f 03       		.uleb128 0x3
  75 0060 FA010000 		.4byte	.LASF8
  76 0064 01       		.byte	0x1
  77 0065 34       		.byte	0x34
  78 0066 19       		.byte	0x19
  79 0067 70000000 		.4byte	0x70
  80 006b 04       		.uleb128 0x4
  81 006c 5F000000 		.4byte	0x5f
  82 0070 02       		.uleb128 0x2
  83 0071 04       		.byte	0x4
  84 0072 07       		.byte	0x7
  85 0073 E8020000 		.4byte	.LASF9
  86 0077 02       		.uleb128 0x2
  87 0078 08       		.byte	0x8
  88 0079 07       		.byte	0x7
  89 007a E3010000 		.4byte	.LASF10
  90 007e 05       		.uleb128 0x5
  91 007f 04       		.byte	0x4
  92 0080 05       		.byte	0x5
  93 0081 696E7400 		.ascii	"int\000"
  94 0085 02       		.uleb128 0x2
  95 0086 04       		.byte	0x4
  96 0087 07       		.byte	0x7
  97 0088 0D020000 		.4byte	.LASF11
  98 008c 06       		.uleb128 0x6
  99 008d 03       		.byte	0x3
 100 008e 02       		.byte	0x2
 101 008f 64       		.byte	0x64
 102 0090 09       		.byte	0x9
 103 0091 B7000000 		.4byte	0xb7
 104 0095 07       		.uleb128 0x7
 105 0096 6700     		.ascii	"g\000"
 106 0098 02       		.byte	0x2
 107 0099 66       		.byte	0x66
 108 009a 0D       		.byte	0xd
 109 009b 39000000 		.4byte	0x39
 110 009f 00       		.byte	0
 111 00a0 07       		.uleb128 0x7
 112 00a1 7200     		.ascii	"r\000"
 113 00a3 02       		.byte	0x2
 114 00a4 67       		.byte	0x67
 115 00a5 0D       		.byte	0xd
 116 00a6 39000000 		.4byte	0x39
 117 00aa 01       		.byte	0x1
 118 00ab 07       		.uleb128 0x7
 119 00ac 6200     		.ascii	"b\000"
 120 00ae 02       		.byte	0x2
 121 00af 68       		.byte	0x68
 122 00b0 0D       		.byte	0xd
 123 00b1 39000000 		.4byte	0x39
 124 00b5 02       		.byte	0x2
 125 00b6 00       		.byte	0
 126 00b7 03       		.uleb128 0x3
 127 00b8 09000000 		.4byte	.LASF12
 128 00bc 02       		.byte	0x2
 129 00bd 72       		.byte	0x72
 130 00be 03       		.byte	0x3
 131 00bf 8C000000 		.4byte	0x8c
 132 00c3 08       		.uleb128 0x8
 133 00c4 52474200 		.ascii	"RGB\000"
 134 00c8 02       		.byte	0x2
 135 00c9 74       		.byte	0x74
 136 00ca 0E       		.byte	0xe
 137 00cb B7000000 		.4byte	0xb7
 138 00cf 09       		.uleb128 0x9
 139 00d0 10       		.byte	0x10
 140 00d1 03       		.byte	0x3
 141 00d2 6501     		.2byte	0x165
 142 00d4 09       		.byte	0x9
 143 00d5 12010000 		.4byte	0x112
 144 00d9 0A       		.uleb128 0xa
 145 00da 43435200 		.ascii	"CCR\000"
 146 00de 03       		.byte	0x3
 147 00df 6701     		.2byte	0x167
 148 00e1 11       		.byte	0x11
 149 00e2 6B000000 		.4byte	0x6b
 150 00e6 00       		.byte	0
 151 00e7 0B       		.uleb128 0xb
 152 00e8 92020000 		.4byte	.LASF13
 153 00ec 03       		.byte	0x3
 154 00ed 6801     		.2byte	0x168
 155 00ef 11       		.byte	0x11
 156 00f0 6B000000 		.4byte	0x6b
 157 00f4 04       		.byte	0x4
 158 00f5 0B       		.uleb128 0xb
 159 00f6 77010000 		.4byte	.LASF14
 160 00fa 03       		.byte	0x3
 161 00fb 6901     		.2byte	0x169
 162 00fd 11       		.byte	0x11
 163 00fe 6B000000 		.4byte	0x6b
 164 0102 08       		.byte	0x8
 165 0103 0B       		.uleb128 0xb
 166 0104 10030000 		.4byte	.LASF15
 167 0108 03       		.byte	0x3
 168 0109 6A01     		.2byte	0x16a
 169 010b 11       		.byte	0x11
 170 010c 6B000000 		.4byte	0x6b
 171 0110 0C       		.byte	0xc
 172 0111 00       		.byte	0
 173 0112 0C       		.uleb128 0xc
 174 0113 79020000 		.4byte	.LASF16
 175 0117 03       		.byte	0x3
 176 0118 6B01     		.2byte	0x16b
 177 011a 03       		.byte	0x3
 178 011b CF000000 		.4byte	0xcf
 179 011f 09       		.uleb128 0x9
 180 0120 08       		.byte	0x8
 181 0121 03       		.byte	0x3
 182 0122 6D01     		.2byte	0x16d
 183 0124 09       		.byte	0x9
 184 0125 46010000 		.4byte	0x146
 185 0129 0A       		.uleb128 0xa
 186 012a 49535200 		.ascii	"ISR\000"
 187 012e 03       		.byte	0x3
 188 012f 6F01     		.2byte	0x16f
 189 0131 11       		.byte	0x11
 190 0132 6B000000 		.4byte	0x6b
 191 0136 00       		.byte	0
 192 0137 0B       		.uleb128 0xb
 193 0138 C4020000 		.4byte	.LASF17
 194 013c 03       		.byte	0x3
 195 013d 7001     		.2byte	0x170
 196 013f 11       		.byte	0x11
 197 0140 6B000000 		.4byte	0x6b
 198 0144 04       		.byte	0x4
 199 0145 00       		.byte	0
 200 0146 0C       		.uleb128 0xc
 201 0147 84000000 		.4byte	.LASF18
 202 014b 03       		.byte	0x3
 203 014c 7101     		.2byte	0x171
 204 014e 03       		.byte	0x3
