   1              		.cpu cortex-m4
   2              		.eabi_attribute 27, 1
   3              		.eabi_attribute 28, 1
   4              		.eabi_attribute 23, 1
   5              		.eabi_attribute 24, 1
   6              		.eabi_attribute 25, 1
   7              		.eabi_attribute 26, 1
   8              		.eabi_attribute 30, 2
   9              		.eabi_attribute 34, 0
  10              		.eabi_attribute 18, 2
  11              		.file	"debug.c"
  12              		.file 1 "quantum/logging/debug.h"
  13              		.file 2 "/usr/lib/gcc/arm-none-eabi/10.3.1/include/stdint.h"
  14              		.file 3 "quantum/logging/debug.c"
  15              		.section	.gnu.debuglto_.debug_info,"e",%progbits
  16              	.Ldebug_info0:
  17              		.hidden	debug.c.0120a514
  18              		.weak	debug.c.0120a514
  19              	debug.c.0120a514:
  20 0000 0F010000 		.4byte	0x10f
  21 0004 0400     		.2byte	0x4
  22 0006 00000000 		.4byte	.Ldebug_abbrev0
  23 000a 04       		.byte	0x4
  24 000b 01       		.uleb128 0x1
  25 000c 80000000 		.4byte	.LASF18
  26 0010 0C       		.byte	0xc
  27 0011 22000000 		.4byte	.LASF19
  28 0015 BC010000 		.4byte	.LASF20
  29 0019 00000000 		.4byte	.Ldebug_line0
  30 001d 02       		.uleb128 0x2
  31 001e 01       		.byte	0x1
  32 001f 06       		.byte	0x6
  33 0020 13020000 		.4byte	.LASF0
  34 0024 02       		.uleb128 0x2
  35 0025 02       		.byte	0x2
  36 0026 05       		.byte	0x5
  37 0027 2C020000 		.4byte	.LASF1
  38 002b 02       		.uleb128 0x2
  39 002c 04       		.byte	0x4
  40 002d 05       		.byte	0x5
  41 002e EA010000 		.4byte	.LASF2
  42 0032 02       		.uleb128 0x2
  43 0033 08       		.byte	0x8
  44 0034 05       		.byte	0x5
  45 0035 00000000 		.4byte	.LASF3
  46 0039 03       		.uleb128 0x3
  47 003a 69000000 		.4byte	.LASF16
  48 003e 02       		.byte	0x2
  49 003f 2E       		.byte	0x2e
  50 0040 18       		.byte	0x18
  51 0041 45000000 		.4byte	0x45
  52 0045 02       		.uleb128 0x2
  53 0046 01       		.byte	0x1
  54 0047 08       		.byte	0x8
  55 0048 A9010000 		.4byte	.LASF4
  56 004c 02       		.uleb128 0x2
  57 004d 02       		.byte	0x2
  58 004e 07       		.byte	0x7
  59 004f 00020000 		.4byte	.LASF5
  60 0053 02       		.uleb128 0x2
  61 0054 04       		.byte	0x4
  62 0055 07       		.byte	0x7
  63 0056 40000000 		.4byte	.LASF6
  64 005a 02       		.uleb128 0x2
  65 005b 08       		.byte	0x8
  66 005c 07       		.byte	0x7
  67 005d 52000000 		.4byte	.LASF7
  68 0061 04       		.uleb128 0x4
