   1              		.cpu cortex-m4
   2              		.eabi_attribute 27, 1
   3              		.eabi_attribute 28, 1
   4              		.eabi_attribute 23, 1
   5              		.eabi_attribute 24, 1
   6              		.eabi_attribute 25, 1
   7              		.eabi_attribute 26, 1
   8              		.eabi_attribute 30, 2
   9              		.eabi_attribute 34, 0
  10              		.eabi_attribute 18, 2
  11              		.file	"bootloader.c"
  12              		.file 1 "/usr/lib/gcc/arm-none-eabi/10.3.1/include/stdint.h"
  13              		.file 2 "./lib/chibios/os/common/ext/ARM/CMSIS/Core/Include/core_cm4.h"
  14              		.file 3 "tmk_core/common/chibios/bootloader.c"
  15              		.file 4 "./lib/chibios/os/common/ext/ARM/CMSIS/Core/Include/cmsis_gcc.h"
  16              		.section	.gnu.debuglto_.debug_info,"e",%progbits
  17              	.Ldebug_info0:
  18              		.hidden	bootloader.c.0577e950
  19              		.weak	bootloader.c.0577e950
  20              	bootloader.c.0577e950:
  21 0000 E8020000 		.4byte	0x2e8
  22 0004 0400     		.2byte	0x4
  23 0006 00000000 		.4byte	.Ldebug_abbrev0
  24 000a 04       		.byte	0x4
  25 000b 01       		.uleb128 0x1
  26 000c 66010000 		.4byte	.LASF38
  27 0010 0C       		.byte	0xc
  28 0011 58000000 		.4byte	.LASF39
  29 0015 F8000000 		.4byte	.LASF40
  30 0019 00000000 		.4byte	.Ldebug_line0
  31 001d 02       		.uleb128 0x2
  32 001e 04       		.byte	0x4
  33 001f 05       		.byte	0x5
  34 0020 696E7400 		.ascii	"int\000"
  35 0024 03       		.uleb128 0x3
  36 0025 04       		.byte	0x4
  37 0026 07       		.byte	0x7
  38 0027 34010000 		.4byte	.LASF0
  39 002b 03       		.uleb128 0x3
  40 002c 02       		.byte	0x2
  41 002d 07       		.byte	0x7
  42 002e D3000000 		.4byte	.LASF1
  43 0032 03       		.uleb128 0x3
  44 0033 01       		.byte	0x1
  45 0034 06       		.byte	0x6
  46 0035 F6020000 		.4byte	.LASF2
  47 0039 03       		.uleb128 0x3
  48 003a 02       		.byte	0x2
  49 003b 05       		.byte	0x5
  50 003c 88000000 		.4byte	.LASF3
  51 0040 03       		.uleb128 0x3
  52 0041 04       		.byte	0x4
  53 0042 05       		.byte	0x5
  54 0043 DA020000 		.4byte	.LASF4
  55 0047 03       		.uleb128 0x3
  56 0048 08       		.byte	0x8
  57 0049 05       		.byte	0x5
  58 004a 97020000 		.4byte	.LASF5
  59 004e 04       		.uleb128 0x4
  60 004f 8F020000 		.4byte	.LASF7
  61 0053 01       		.byte	0x1
  62 0054 2E       		.byte	0x2e
  63 0055 18       		.byte	0x18
  64 0056 5F000000 		.4byte	0x5f
  65 005a 05       		.uleb128 0x5
  66 005b 4E000000 		.4byte	0x4e
  67 005f 03       		.uleb128 0x3
  68 0060 01       		.byte	0x1
  69 0061 08       		.byte	0x8
  70 0062 B3000000 		.4byte	.LASF6
  71 0066 04       		.uleb128 0x4
  72 0067 D1020000 		.4byte	.LASF8
  73 006b 01       		.byte	0x1
  74 006c 34       		.byte	0x34
  75 006d 19       		.byte	0x19
  76 006e 7C000000 		.4byte	0x7c
  77 0072 05       		.uleb128 0x5
  78 0073 66000000 		.4byte	0x66
  79 0077 06       		.uleb128 0x6
  80 0078 72000000 		.4byte	0x72
  81 007c 03       		.uleb128 0x3
  82 007d 04       		.byte	0x4
  83 007e 07       		.byte	0x7
  84 007f C1000000 		.4byte	.LASF9
  85 0083 03       		.uleb128 0x3
  86 0084 08       		.byte	0x8
  87 0085 07       		.byte	0x7
  88 0086 0D030000 		.4byte	.LASF10
  89 008a 07       		.uleb128 0x7
  90 008b 8C       		.byte	0x8c
  91 008c 02       		.byte	0x2
  92 008d B801     		.2byte	0x1b8
  93 008f 09       		.byte	0x9
  94 0090 BB010000 		.4byte	0x1bb
  95 0094 08       		.uleb128 0x8
  96 0095 A5020000 		.4byte	.LASF11
  97 0099 02       		.byte	0x2
  98 009a BA01     		.2byte	0x1ba
  99 009c 12       		.byte	0x12
 100 009d 77000000 		.4byte	0x77
 101 00a1 00       		.byte	0
 102 00a2 08       		.uleb128 0x8
 103 00a3 4B010000 		.4byte	.LASF12
 104 00a7 02       		.byte	0x2
 105 00a8 BB01     		.2byte	0x1bb
 106 00aa 12       		.byte	0x12
 107 00ab 72000000 		.4byte	0x72
 108 00af 04       		.byte	0x4
 109 00b0 08       		.uleb128 0x8
 110 00b1 83000000 		.4byte	.LASF13
 111 00b5 02       		.byte	0x2
 112 00b6 BC01     		.2byte	0x1bc
 113 00b8 12       		.byte	0x12
 114 00b9 72000000 		.4byte	0x72
 115 00bd 08       		.byte	0x8
 116 00be 08       		.uleb128 0x8
 117 00bf 50010000 		.4byte	.LASF14
 118 00c3 02       		.byte	0x2
 119 00c4 BD01     		.2byte	0x1bd
 120 00c6 12       		.byte	0x12
 121 00c7 72000000 		.4byte	0x72
 122 00cb 0C       		.byte	0xc
 123 00cc 09       		.uleb128 0x9
 124 00cd 53435200 		.ascii	"SCR\000"
 125 00d1 02       		.byte	0x2
 126 00d2 BE01     		.2byte	0x1be
 127 00d4 12       		.byte	0x12
 128 00d5 72000000 		.4byte	0x72
 129 00d9 10       		.byte	0x10
 130 00da 09       		.uleb128 0x9
 131 00db 43435200 		.ascii	"CCR\000"
 132 00df 02       		.byte	0x2
 133 00e0 BF01     		.2byte	0x1bf
 134 00e2 12       		.byte	0x12
 135 00e3 72000000 		.4byte	0x72
 136 00e7 14       		.byte	0x14
 137 00e8 09       		.uleb128 0x9
 138 00e9 53485000 		.ascii	"SHP\000"
 139 00ed 02       		.byte	0x2
 140 00ee C001     		.2byte	0x1c0
 141 00f0 12       		.byte	0x12
 142 00f1 CB010000 		.4byte	0x1cb
 143 00f5 18       		.byte	0x18
 144 00f6 08       		.uleb128 0x8
 145 00f7 45000000 		.4byte	.LASF15
 146 00fb 02       		.byte	0x2
 147 00fc C101     		.2byte	0x1c1
 148 00fe 12       		.byte	0x12
 149 00ff 72000000 		.4byte	0x72
 150 0103 24       		.byte	0x24
 151 0104 08       		.uleb128 0x8
