   1              		.cpu cortex-m4
   2              		.eabi_attribute 27, 1
   3              		.eabi_attribute 28, 1
   4              		.eabi_attribute 23, 1
   5              		.eabi_attribute 24, 1
   6              		.eabi_attribute 25, 1
   7              		.eabi_attribute 26, 1
   8              		.eabi_attribute 30, 2
   9              		.eabi_attribute 34, 0
  10              		.eabi_attribute 18, 2
  11              		.file	"encoder.c"
  12              		.file 1 "/usr/lib/gcc/arm-none-eabi/10.3.1/include/stdint.h"
  13              		.file 2 "./lib/chibios/os/hal/ports/STM32/LLD/GPIOv2/stm32_gpio.h"
  14              		.file 3 "./lib/chibios/os/hal/ports/STM32/LLD/GPIOv2/hal_pal_lld.h"
  15              		.file 4 "tmk_core/common/chibios/gpio.h"
  16              		.file 5 "quantum/encoder.c"
  17              		.file 6 "quantum/sequencer/sequencer.h"
  18              		.file 7 "quantum/split_common/split_util.h"
  19              		.section	.gnu.debuglto_.debug_info,"e",%progbits
  20              	.Ldebug_info0:
  21              		.hidden	encoder.c.a36b5429
  22              		.weak	encoder.c.a36b5429
  23              	encoder.c.a36b5429:
  24 0000 3B040000 		.4byte	0x43b
  25 0004 0400     		.2byte	0x4
  26 0006 00000000 		.4byte	.Ldebug_abbrev0
  27 000a 04       		.byte	0x4
  28 000b 01       		.uleb128 0x1
  29 000c 08030000 		.4byte	.LASF61
  30 0010 0C       		.byte	0xc
  31 0011 66020000 		.4byte	.LASF62
  32 0015 DA020000 		.4byte	.LASF63
  33 0019 00000000 		.4byte	.Ldebug_line0
  34 001d 02       		.uleb128 0x2
  35 001e 04       		.byte	0x4
  36 001f 05       		.byte	0x5
  37 0020 696E7400 		.ascii	"int\000"
  38 0024 03       		.uleb128 0x3
  39 0025 04       		.byte	0x4
  40 0026 07       		.byte	0x7
  41 0027 9B010000 		.4byte	.LASF0
  42 002b 03       		.uleb128 0x3
  43 002c 02       		.byte	0x2
  44 002d 07       		.byte	0x7
  45 002e C8010000 		.4byte	.LASF1
  46 0032 04       		.uleb128 0x4
  47 0033 17000000 		.4byte	.LASF6
  48 0037 01       		.byte	0x1
  49 0038 22       		.byte	0x22
  50 0039 17       		.byte	0x17
  51 003a 3E000000 		.4byte	0x3e
  52 003e 03       		.uleb128 0x3
  53 003f 01       		.byte	0x1
  54 0040 06       		.byte	0x6
  55 0041 6B010000 		.4byte	.LASF2
  56 0045 03       		.uleb128 0x3
  57 0046 02       		.byte	0x2
  58 0047 05       		.byte	0x5
  59 0048 24000000 		.4byte	.LASF3
  60 004c 03       		.uleb128 0x3
  61 004d 04       		.byte	0x4
  62 004e 05       		.byte	0x5
  63 004f 05010000 		.4byte	.LASF4
  64 0053 03       		.uleb128 0x3
