   1              		.cpu cortex-m4
   2              		.eabi_attribute 27, 1
   3              		.eabi_attribute 28, 1
   4              		.eabi_attribute 23, 1
   5              		.eabi_attribute 24, 1
   6              		.eabi_attribute 25, 1
   7              		.eabi_attribute 26, 1
   8              		.eabi_attribute 30, 2
   9              		.eabi_attribute 34, 0
  10              		.eabi_attribute 18, 2
  11              		.file	"chsys.c"
  12              		.file 1 "/usr/lib/gcc/arm-none-eabi/10.3.1/include/stddef.h"
  13              		.file 2 "/usr/lib/gcc/arm-none-eabi/10.3.1/include/stdint.h"
  14              		.file 3 "./lib/chibios/os/common/ports/ARMCMx/compilers/GCC/chtypes.h"
  15              		.file 4 "./lib/chibios/os/rt/include/chsystypes.h"
  16              		.file 5 "./lib/chibios/os/rt/include/chschd.h"
  17              		.file 6 "./lib/chibios/os/rt/include/chlists.h"
  18              		.file 7 "./lib/chibios/os/rt/include/chtime.h"
  19              		.file 8 "./lib/chibios/os/common/ext/ARM/CMSIS/Core/Include/core_cm4.h"
  20              		.file 9 "./lib/chibios/os/common/ports/ARMCMx/chcore.h"
  21              		.file 10 "./lib/chibios/os/common/ports/ARMCMx/chcore_v7m.h"
  22              		.file 11 "./lib/chibios/os/rt/include/chsem.h"
  23              		.file 12 "./lib/chibios/os/rt/include/chmtx.h"
  24              		.file 13 "./lib/chibios/os/rt/include/chthreads.h"
  25              		.file 14 "lib/chibios/os/rt/src/chsys.c"
  26              		.file 15 "./lib/chibios/os/oslib/include/chlib.h"
  27              		.file 16 "./lib/chibios/os/rt/include/chsys.h"
  28              		.file 17 "./lib/chibios/os/common/ext/ARM/CMSIS/Core/Include/cmsis_gcc.h"
  29              		.section	.gnu.debuglto_.debug_info,"e",%progbits
  30              	.Ldebug_info0:
  31              		.hidden	chsys.c.d7353a55
  32              		.weak	chsys.c.d7353a55
  33              	chsys.c.d7353a55:
  34 0000 420B0000 		.4byte	0xb42
  35 0004 0400     		.2byte	0x4
  36 0006 00000000 		.4byte	.Ldebug_abbrev0
  37 000a 04       		.byte	0x4
  38 000b 01       		.uleb128 0x1
  39 000c A0030000 		.4byte	.LASF147
  40 0010 0C       		.byte	0xc
  41 0011 8B070000 		.4byte	.LASF148
  42 0015 5D020000 		.4byte	.LASF149
  43 0019 00000000 		.4byte	.Ldebug_line0
  44 001d 02       		.uleb128 0x2
  45 001e 04       		.byte	0x4
  46 001f 05       		.byte	0x5
  47 0020 696E7400 		.ascii	"int\000"
  48 0024 03       		.uleb128 0x3
  49 0025 12020000 		.4byte	.LASF4
  50 0029 01       		.byte	0x1
  51 002a D1       		.byte	0xd1
  52 002b 17       		.byte	0x17
  53 002c 30000000 		.4byte	0x30
  54 0030 04       		.uleb128 0x4
  55 0031 04       		.byte	0x4
  56 0032 07       		.byte	0x7
  57 0033 6A000000 		.4byte	.LASF0
  58 0037 04       		.uleb128 0x4
  59 0038 02       		.byte	0x2
  60 0039 07       		.byte	0x7
  61 003a 34070000 		.4byte	.LASF1
  62 003e 04       		.uleb128 0x4
  63 003f 01       		.byte	0x1
  64 0040 06       		.byte	0x6
  65 0041 22070000 		.4byte	.LASF2
  66 0045 04       		.uleb128 0x4
  67 0046 02       		.byte	0x2
  68 0047 05       		.byte	0x5
  69 0048 7D050000 		.4byte	.LASF3
  70 004c 03       		.uleb128 0x3
  71 004d 5E060000 		.4byte	.LASF5
  72 0051 02       		.byte	0x2
  73 0052 28       		.byte	0x28
  74 0053 18       		.byte	0x18
  75 0054 58000000 		.4byte	0x58
  76 0058 04       		.uleb128 0x4
  77 0059 04       		.byte	0x4
  78 005a 05       		.byte	0x5
  79 005b 93050000 		.4byte	.LASF6
  80 005f 04       		.uleb128 0x4
  81 0060 08       		.byte	0x8
  82 0061 05       		.byte	0x5
  83 0062 74030000 		.4byte	.LASF7
