   1              		.cpu cortex-m4
   2              		.eabi_attribute 27, 1
   3              		.eabi_attribute 28, 1
   4              		.eabi_attribute 23, 1
   5              		.eabi_attribute 24, 1
   6              		.eabi_attribute 25, 1
   7              		.eabi_attribute 26, 1
   8              		.eabi_attribute 30, 2
   9              		.eabi_attribute 34, 0
  10              		.eabi_attribute 18, 2
  11              		.file	"usb_util.c"
  12              		.file 1 "tmk_core/common/usb_util.c"
  13              		.section	.gnu.debuglto_.debug_info,"e",%progbits
  14              	.Ldebug_info0:
  15              		.hidden	usb_util.c.e075433c
  16              		.weak	usb_util.c.e075433c
  17              	usb_util.c.e075433c:
  18 0000 8E000000 		.4byte	0x8e
  19 0004 0400     		.2byte	0x4
  20 0006 00000000 		.4byte	.Ldebug_abbrev0
  21 000a 04       		.byte	0x4
  22 000b 01       		.uleb128 0x1
  23 000c 62000000 		.4byte	.LASF13
  24 0010 0C       		.byte	0xc
  25 0011 0E020000 		.4byte	.LASF14
  26 0015 9E010000 		.4byte	.LASF15
  27 0019 00000000 		.4byte	.Ldebug_line0
  28 001d 02       		.uleb128 0x2
  29 001e 04       		.byte	0x4
  30 001f 05       		.byte	0x5
  31 0020 696E7400 		.ascii	"int\000"
  32 0024 03       		.uleb128 0x3
  33 0025 04       		.byte	0x4
  34 0026 07       		.byte	0x7
  35 0027 0E000000 		.4byte	.LASF0
  36 002b 03       		.uleb128 0x3
  37 002c 02       		.byte	0x2
  38 002d 07       		.byte	0x7
  39 002e DB010000 		.4byte	.LASF1
  40 0032 03       		.uleb128 0x3
  41 0033 01       		.byte	0x1
  42 0034 06       		.byte	0x6
  43 0035 EE010000 		.4byte	.LASF2
  44 0039 03       		.uleb128 0x3
  45 003a 02       		.byte	0x2
  46 003b 05       		.byte	0x5
  47 003c 29020000 		.4byte	.LASF3
  48 0040 03       		.uleb128 0x3
  49 0041 04       		.byte	0x4
  50 0042 05       		.byte	0x5
  51 0043 CC010000 		.4byte	.LASF4
  52 0047 03       		.uleb128 0x3
  53 0048 08       		.byte	0x8
  54 0049 05       		.byte	0x5
  55 004a 00000000 		.4byte	.LASF5
  56 004e 03       		.uleb128 0x3
  57 004f 01       		.byte	0x1
  58 0050 08       		.byte	0x8
  59 0051 8B010000 		.4byte	.LASF6
  60 0055 03       		.uleb128 0x3
  61 0056 04       		.byte	0x4
  62 0057 07       		.byte	0x7
  63 0058 1B000000 		.4byte	.LASF7
  64 005c 03       		.uleb128 0x3
  65 005d 08       		.byte	0x8
  66 005e 07       		.byte	0x7
  67 005f 4B000000 		.4byte	.LASF8
  68 0063 03       		.uleb128 0x3
  69 0064 01       		.byte	0x1
  70 0065 08       		.byte	0x8
  71 0066 99010000 		.4byte	.LASF9
  72 006a 03       		.uleb128 0x3
  73 006b 01       		.byte	0x1
  74 006c 02       		.byte	0x2
  75 006d D5010000 		.4byte	.LASF10
  76 0071 04       		.uleb128 0x4
  77 0072 2D000000 		.4byte	.LASF11
  78 0076 01       		.byte	0x1
  79 0077 15       		.byte	0x15
  80 0078 1C       		.byte	0x1c
  81 0079 6A000000 		.4byte	0x6a
  82 007d 04       		.uleb128 0x4
  83 007e FA010000 		.4byte	.LASF12
  84 0082 01       		.byte	0x1
  85 0083 14       		.byte	0x14
  86 0084 1C       		.byte	0x1c
  87 0085 6A000000 		.4byte	0x6a
  88 0089 05       		.uleb128 0x5
  89 008a 3C000000 		.4byte	.LASF16
  90 008e 01       		.byte	0x1
  91 008f 13       		.byte	0x13
  92 0090 1C       		.byte	0x1c
  93 0091 00       		.byte	0
  94              		.section	.gnu.debuglto_.debug_abbrev,"e",%progbits
  95              	.Ldebug_abbrev0:
  96 0000 01       		.uleb128 0x1
  97 0001 11       		.uleb128 0x11
  98 0002 01       		.byte	0x1
  99 0003 25       		.uleb128 0x25
 100 0004 0E       		.uleb128 0xe
 101 0005 13       		.uleb128 0x13
 102 0006 0B       		.uleb128 0xb
 103 0007 03       		.uleb128 0x3
 104 0008 0E       		.uleb128 0xe
 105 0009 1B       		.uleb128 0x1b
 106 000a 0E       		.uleb128 0xe
 107 000b 10       		.uleb128 0x10
 108 000c 17       		.uleb128 0x17
 109 000d 00       		.byte	0
 110 000e 00       		.byte	0
 111 000f 02       		.uleb128 0x2
 112 0010 24       		.uleb128 0x24
 113 0011 00       		.byte	0
 114 0012 0B       		.uleb128 0xb
 115 0013 0B       		.uleb128 0xb
 116 0014 3E       		.uleb128 0x3e
 117 0015 0B       		.uleb128 0xb
 118 0016 03       		.uleb128 0x3
 119 0017 08       		.uleb128 0x8
 120 0018 00       		.byte	0
 121 0019 00       		.byte	0
 122 001a 03       		.uleb128 0x3
 123 001b 24       		.uleb128 0x24
 124 001c 00       		.byte	0
 125 001d 0B       		.uleb128 0xb
 126 001e 0B       		.uleb128 0xb
 127 001f 3E       		.uleb128 0x3e
 128 0020 0B       		.uleb128 0xb
 129 0021 03       		.uleb128 0x3
 130 0022 0E       		.uleb128 0xe
 131 0023 00       		.byte	0
 132 0024 00       		.byte	0
 133 0025 04       		.uleb128 0x4
 134 0026 2E       		.uleb128 0x2e
 135 0027 00       		.byte	0
 136 0028 3F       		.uleb128 0x3f
 137 0029 19       		.uleb128 0x19
 138 002a 03       		.uleb128 0x3
 139 002b 0E       		.uleb128 0xe
 140 002c 3A       		.uleb128 0x3a
 141 002d 0B       		.uleb128 0xb
 142 002e 3B       		.uleb128 0x3b
 143 002f 0B       		.uleb128 0xb
 144 0030 39       		.uleb128 0x39
 145 0031 0B       		.uleb128 0xb
 146 0032 27       		.uleb128 0x27
 147 0033 19       		.uleb128 0x19
 148 0034 49       		.uleb128 0x49
 149 0035 13       		.uleb128 0x13
 150 0036 00       		.byte	0
 151 0037 00       		.byte	0
 152 0038 05       		.uleb128 0x5
 153 0039 2E       		.uleb128 0x2e
 154 003a 00       		.byte	0
 155 003b 3F       		.uleb128 0x3f
 156 003c 19       		.uleb128 0x19
 157 003d 03       		.uleb128 0x3
 158 003e 0E       		.uleb128 0xe
 159 003f 3A       		.uleb128 0x3a
 160 0040 0B       		.uleb128 0xb
 161 0041 3B       		.uleb128 0x3b
 162 0042 0B       		.uleb128 0xb
 163 0043 39       		.uleb128 0x39
 164 0044 0B       		.uleb128 0xb
 165 0045 27       		.uleb128 0x27
 166 0046 19       		.uleb128 0x19
 167 0047 00       		.byte	0
 168 0048 00       		.byte	0
 169 0049 00       		.byte	0
 170              		.section	.gnu.debuglto_.debug_line,"e",%progbits
 171              	.Ldebug_line0:
 172 0000 38000000 		.4byte	.LELT0-.LSLT0
 173              	.LSLT0:
 174 0004 0400     		.2byte	0x4
 175 0006 32000000 		.4byte	.LELTP0-.LASLTP0
 176              	.LASLTP0:
 177 000a 01       		.byte	0x1
 178 000b 01       		.byte	0x1
 179 000c 01       		.byte	0x1
 180 000d F6       		.byte	0xf6
 181 000e F2       		.byte	0xf2
 182 000f 0D       		.byte	0xd
 183 0010 00       		.byte	0
 184 0011 01       		.byte	0x1
 185 0012 01       		.byte	0x1
 186 0013 01       		.byte	0x1
 187 0014 01       		.byte	0x1
 188 0015 00       		.byte	0
 189 0016 00       		.byte	0
 190 0017 00       		.byte	0
 191 0018 01       		.byte	0x1
 192 0019 00       		.byte	0
 193 001a 00       		.byte	0
 194 001b 01       		.byte	0x1
 195 001c 746D6B5F 		.ascii	"tmk_core/common"
 195      636F7265 
 195      2F636F6D 
 195      6D6F6E
 196 002b 00       		.byte	0
 197 002c 00       		.byte	0
 198 002d 7573625F 		.ascii	"usb_util.c\000"
 198      7574696C 
 198      2E6300
 199 0038 01       		.uleb128 0x1
 200 0039 00       		.uleb128 0
 201 003a 00       		.uleb128 0
 202 003b 00       		.byte	0
 203              	.LELTP0:
 204              	.LELT0:
 205              		.section	.gnu.debuglto_.debug_str,"eMS",%progbits,1
 206              	.LASF5:
 207 0000 6C6F6E67 		.ascii	"long long int\000"
 207      206C6F6E 
 207      6720696E 
 207      7400
 208              	.LASF0:
