   1              		.cpu cortex-m4
   2              		.eabi_attribute 27, 1
   3              		.eabi_attribute 28, 1
   4              		.eabi_attribute 23, 1
   5              		.eabi_attribute 24, 1
   6              		.eabi_attribute 25, 1
   7              		.eabi_attribute 26, 1
   8              		.eabi_attribute 30, 2
   9              		.eabi_attribute 34, 0
  10              		.eabi_attribute 18, 2
  11              		.file	"host.c"
  12              		.file 1 "/usr/lib/gcc/arm-none-eabi/10.3.1/include/stdint.h"
  13              		.file 2 "tmk_core/common/report.h"
  14              		.file 3 "tmk_core/common/host_driver.h"
  15              		.file 4 "quantum/led.h"
  16              		.file 5 "quantum/logging/debug.h"
  17              		.file 6 "tmk_core/common/host.h"
  18              		.file 7 "quantum/keycode_config.h"
  19              		.file 8 "quantum/digitizer.h"
  20              		.file 9 "tmk_core/common/host.c"
  21              		.file 10 "quantum/sequencer/sequencer.h"
  22              		.section	.gnu.debuglto_.debug_info,"e",%progbits
  23              	.Ldebug_info0:
  24              		.hidden	host.c.f82c5aa1
  25              		.weak	host.c.f82c5aa1
  26              	host.c.f82c5aa1:
  27 0000 75070000 		.4byte	0x775
  28 0004 0400     		.2byte	0x4
  29 0006 00000000 		.4byte	.Ldebug_abbrev0
  30 000a 04       		.byte	0x4
  31 000b 01       		.uleb128 0x1
  32 000c C4050000 		.4byte	.LASF102
  33 0010 0C       		.byte	0xc
  34 0011 CF040000 		.4byte	.LASF103
  35 0015 8F050000 		.4byte	.LASF104
  36 0019 00000000 		.4byte	.Ldebug_line0
  37 001d 02       		.uleb128 0x2
  38 001e E9000000 		.4byte	.LASF4
  39 0022 01       		.byte	0x1
  40 0023 22       		.byte	0x22
  41 0024 17       		.byte	0x17
  42 0025 29000000 		.4byte	0x29
  43 0029 03       		.uleb128 0x3
  44 002a 01       		.byte	0x1
  45 002b 06       		.byte	0x6
  46 002c 20030000 		.4byte	.LASF0
  47 0030 03       		.uleb128 0x3
  48 0031 02       		.byte	0x2
  49 0032 05       		.byte	0x5
  50 0033 90040000 		.4byte	.LASF1
  51 0037 03       		.uleb128 0x3
  52 0038 04       		.byte	0x4
  53 0039 05       		.byte	0x5
  54 003a 76020000 		.4byte	.LASF2
  55 003e 03       		.uleb128 0x3
  56 003f 08       		.byte	0x8
  57 0040 05       		.byte	0x5
  58 0041 F0000000 		.4byte	.LASF3
  59 0045 02       		.uleb128 0x2
  60 0046 BD020000 		.4byte	.LASF5
  61 004a 01       		.byte	0x1
  62 004b 2E       		.byte	0x2e
  63 004c 18       		.byte	0x18
  64 004d 51000000 		.4byte	0x51
  65 0051 03       		.uleb128 0x3
  66 0052 01       		.byte	0x1
  67 0053 08       		.byte	0x8
  68 0054 F0020000 		.4byte	.LASF6
  69 0058 02       		.uleb128 0x2
  70 0059 76030000 		.4byte	.LASF7
  71 005d 01       		.byte	0x1
  72 005e 31       		.byte	0x31
  73 005f 19       		.byte	0x19
  74 0060 64000000 		.4byte	0x64
  75 0064 03       		.uleb128 0x3
  76 0065 02       		.byte	0x2
  77 0066 07       		.byte	0x7
  78 0067 A5030000 		.4byte	.LASF8
  79 006b 02       		.uleb128 0x2
  80 006c 00000000 		.4byte	.LASF9
  81 0070 01       		.byte	0x1
  82 0071 34       		.byte	0x34
  83 0072 19       		.byte	0x19
  84 0073 77000000 		.4byte	0x77
  85 0077 03       		.uleb128 0x3
  86 0078 04       		.byte	0x4
  87 0079 07       		.byte	0x7
  88 007a 6E040000 		.4byte	.LASF10
  89 007e 03       		.uleb128 0x3
  90 007f 08       		.byte	0x8
  91 0080 07       		.byte	0x7
  92 0081 16020000 		.4byte	.LASF11
  93 0085 04       		.uleb128 0x4
  94 0086 04       		.byte	0x4
  95 0087 05       		.byte	0x5
  96 0088 696E7400 		.ascii	"int\000"
  97 008c 03       		.uleb128 0x3
  98 008d 04       		.byte	0x4
  99 008e 07       		.byte	0x7
 100 008f 71050000 		.4byte	.LASF12
 101 0093 03       		.uleb128 0x3
 102 0094 01       		.byte	0x1
 103 0095 02       		.byte	0x2
 104 0096 0F040000 		.4byte	.LASF13
 105 009a 05       		.uleb128 0x5
 106 009b 67020000 		.4byte	.LASF105
 107 009f 07       		.byte	0x7
 108 00a0 01       		.byte	0x1
 109 00a1 51000000 		.4byte	0x51
 110 00a5 02       		.byte	0x2
 111 00a6 1B       		.byte	0x1b
 112 00a7 06       		.byte	0x6
 113 00a8 DD000000 		.4byte	0xdd
 114 00ac 06       		.uleb128 0x6
 115 00ad 03020000 		.4byte	.LASF14
 116 00b1 01       		.byte	0x1
 117 00b2 06       		.uleb128 0x6
 118 00b3 A4040000 		.4byte	.LASF15
 119 00b7 02       		.byte	0x2
 120 00b8 06       		.uleb128 0x6
 121 00b9 25000000 		.4byte	.LASF16
 122 00bd 03       		.byte	0x3
 123 00be 06       		.uleb128 0x6
 124 00bf A9010000 		.4byte	.LASF17
 125 00c3 04       		.byte	0x4
 126 00c4 06       		.uleb128 0x6
 127 00c5 FC060000 		.4byte	.LASF18
 128 00c9 05       		.byte	0x5
 129 00ca 06       		.uleb128 0x6
 130 00cb ED060000 		.4byte	.LASF19
 131 00cf 06       		.byte	0x6
 132 00d0 06       		.uleb128 0x6
 133 00d1 96010000 		.4byte	.LASF20
 134 00d5 07       		.byte	0x7
 135 00d6 06       		.uleb128 0x6
 136 00d7 53050000 		.4byte	.LASF21
 137 00db 08       		.byte	0x8
 138 00dc 00       		.byte	0
 139 00dd 03       		.uleb128 0x3
 140 00de 01       		.byte	0x1
 141 00df 08       		.byte	0x8
 142 00e0 C8030000 		.4byte	.LASF22
 143 00e4 07       		.uleb128 0x7
 144 00e5 45000000 		.4byte	0x45
 145 00e9 F4000000 		.4byte	0xf4
 146 00ed 08       		.uleb128 0x8
 147 00ee 8C000000 		.4byte	0x8c
 148 00f2 05       		.byte	0x5
 149 00f3 00       		.byte	0
 150 00f4 07       		.uleb128 0x7
 151 00f5 45000000 		.4byte	0x45
 152 00f9 04010000 		.4byte	0x104
 153 00fd 08       		.uleb128 0x8
 154 00fe 8C000000 		.4byte	0x8c
 155 0102 07       		.byte	0x7
 156 0103 00       		.byte	0
 157 0104 09       		.uleb128 0x9
 158 0105 08       		.byte	0x8
 159 0106 02       		.byte	0x2
 160 0107 AF       		.byte	0xaf
 161 0108 05       		.byte	0x5
 162 0109 35010000 		.4byte	0x135
 163 010d 0A       		.uleb128 0xa
 164 010e 4E010000 		.4byte	.LASF23
 165 0112 02       		.byte	0x2
 166 0113 B3       		.byte	0xb3
 167 0114 11       		.byte	0x11
 168 0115 45000000 		.4byte	0x45
 169 0119 00       		.byte	0
 170 011a 0A       		.uleb128 0xa
 171 011b 2C030000 		.4byte	.LASF24
 172 011f 02       		.byte	0x2
 173 0120 B4       		.byte	0xb4
 174 0121 11       		.byte	0x11
 175 0122 45000000 		.4byte	0x45
 176 0126 01       		.byte	0x1
 177 0127 0A       		.uleb128 0xa
 178 0128 C5020000 		.4byte	.LASF25
 179 012c 02       		.byte	0x2
 180 012d B5       		.byte	0xb5
 181 012e 11       		.byte	0x11
 182 012f E4000000 		.4byte	0xe4
 183 0133 02       		.byte	0x2
 184 0134 00       		.byte	0
 185 0135 0B       		.uleb128 0xb
 186 0136 32070000 		.4byte	.LASF106
 187 013a 20       		.byte	0x20
 188 013b 02       		.byte	0x2
 189 013c B8       		.byte	0xb8
 190 013d 0C       		.byte	0xc
 191 013e 6A010000 		.4byte	0x16a
 192 0142 0A       		.uleb128 0xa
 193 0143 27050000 		.4byte	.LASF26
 194 0147 02       		.byte	0x2
 195 0148 BA       		.byte	0xba
 196 0149 11       		.byte	0x11
 197 014a 45000000 		.4byte	0x45
 198 014e 00       		.byte	0
 199 014f 0A       		.uleb128 0xa
 200 0150 4E010000 		.4byte	.LASF23
 201 0154 02       		.byte	0x2
 202 0155 BC       		.byte	0xbc
 203 0156 11       		.byte	0x11
