   1              		.cpu cortex-m4
   2              		.eabi_attribute 27, 1
   3              		.eabi_attribute 28, 1
   4              		.eabi_attribute 23, 1
   5              		.eabi_attribute 24, 1
   6              		.eabi_attribute 25, 1
   7              		.eabi_attribute 26, 1
   8              		.eabi_attribute 30, 2
   9              		.eabi_attribute 34, 0
  10              		.eabi_attribute 18, 2
  11              		.file	"print.c"
  12              		.file 1 "/usr/lib/gcc/arm-none-eabi/10.3.1/include/stdint.h"
  13              		.file 2 "quantum/logging/sendchar.h"
  14              		.file 3 "quantum/logging/print.c"
  15              		.section	.gnu.debuglto_.debug_info,"e",%progbits
  16              	.Ldebug_info0:
  17              		.hidden	print.c.7d04cfd6
  18              		.weak	print.c.7d04cfd6
  19              	print.c.7d04cfd6:
  20 0000 F5000000 		.4byte	0xf5
  21 0004 0400     		.2byte	0x4
  22 0006 00000000 		.4byte	.Ldebug_abbrev0
  23 000a 04       		.byte	0x4
  24 000b 01       		.uleb128 0x1
  25 000c D0000000 		.4byte	.LASF17
  26 0010 0C       		.byte	0xc
  27 0011 1A000000 		.4byte	.LASF18
  28 0015 71000000 		.4byte	.LASF19
  29 0019 00000000 		.4byte	.Ldebug_line0
  30 001d 02       		.uleb128 0x2
  31 001e 04       		.byte	0x4
  32 001f 05       		.byte	0x5
  33 0020 696E7400 		.ascii	"int\000"
  34 0024 03       		.uleb128 0x3
  35 0025 04       		.byte	0x4
  36 0026 07       		.byte	0x7
  37 0027 9F000000 		.4byte	.LASF0
  38 002b 03       		.uleb128 0x3
  39 002c 02       		.byte	0x2
  40 002d 07       		.byte	0x7
  41 002e 59000000 		.4byte	.LASF1
  42 0032 04       		.uleb128 0x4
  43 0033 32000000 		.4byte	.LASF6
  44 0037 01       		.byte	0x1
  45 0038 22       		.byte	0x22
  46 0039 17       		.byte	0x17
  47 003a 3E000000 		.4byte	0x3e
  48 003e 03       		.uleb128 0x3
  49 003f 01       		.byte	0x1
  50 0040 06       		.byte	0x6
  51 0041 3B020000 		.4byte	.LASF2
  52 0045 03       		.uleb128 0x3
  53 0046 02       		.byte	0x2
  54 0047 05       		.byte	0x5
  55 0048 28020000 		.4byte	.LASF3
  56 004c 03       		.uleb128 0x3
  57 004d 04       		.byte	0x4
  58 004e 05       		.byte	0x5
  59 004f 32020000 		.4byte	.LASF4
  60 0053 03       		.uleb128 0x3
  61 0054 08       		.byte	0x8
  62 0055 05       		.byte	0x5
  63 0056 F9010000 		.4byte	.LASF5
  64 005a 04       		.uleb128 0x4
  65 005b C8000000 		.4byte	.LASF7
  66 005f 01       		.byte	0x1
  67 0060 2E       		.byte	0x2e
  68 0061 18       		.byte	0x18
