   1              		.cpu cortex-m4
   2              		.eabi_attribute 27, 1
   3              		.eabi_attribute 28, 1
   4              		.eabi_attribute 23, 1
   5              		.eabi_attribute 24, 1
   6              		.eabi_attribute 25, 1
   7              		.eabi_attribute 26, 1
   8              		.eabi_attribute 30, 2
   9              		.eabi_attribute 34, 0
  10              		.eabi_attribute 18, 2
  11              		.file	"hal_i2c.c"
  12              		.file 1 "/usr/lib/gcc/arm-none-eabi/10.3.1/include/stddef.h"
  13              		.file 2 "/usr/lib/gcc/arm-none-eabi/10.3.1/include/stdint.h"
  14              		.file 3 "./lib/chibios/os/common/ports/ARMCMx/compilers/GCC/chtypes.h"
  15              		.file 4 "./lib/chibios/os/rt/include/chsystypes.h"
  16              		.file 5 "./lib/chibios/os/rt/include/chschd.h"
  17              		.file 6 "./lib/chibios/os/rt/include/chlists.h"
  18              		.file 7 "./lib/chibios/os/rt/include/chtime.h"
  19              		.file 8 "./lib/chibios/os/common/ext/ST/STM32F3xx/stm32f303xc.h"
  20              		.file 9 "./lib/chibios/os/common/ports/ARMCMx/chcore_v7m.h"
  21              		.file 10 "./lib/chibios/os/rt/include/chsem.h"
  22              		.file 11 "./lib/chibios/os/rt/include/chmtx.h"
  23              		.file 12 "./lib/chibios/os/hal/ports/STM32/LLD/DMAv1/stm32_dma.h"
  24              		.file 13 "./lib/chibios/os/hal/include/hal_i2c.h"
  25              		.file 14 "./lib/chibios/os/hal/ports/STM32/LLD/I2Cv2/hal_i2c_lld.h"
  26              		.file 15 "lib/chibios/os/hal/src/hal_i2c.c"
  27              		.file 16 "./lib/chibios/os/hal/osal/rt-nil/osal.h"
  28              		.file 17 "./lib/chibios/os/rt/include/chsys.h"
  29              		.file 18 "./lib/chibios/os/common/ext/ARM/CMSIS/Core/Include/cmsis_gcc.h"
  30              		.section	.gnu.debuglto_.debug_info,"e",%progbits
  31              	.Ldebug_info0:
  32              		.hidden	hal_i2c.c.164f0def
  33              		.weak	hal_i2c.c.164f0def
  34              	hal_i2c.c.164f0def:
  35 0000 0B0B0000 		.4byte	0xb0b
  36 0004 0400     		.2byte	0x4
  37 0006 00000000 		.4byte	.Ldebug_abbrev0
  38 000a 04       		.byte	0x4
  39 000b 01       		.uleb128 0x1
  40 000c 1C000000 		.4byte	.LASF123
  41 0010 0C       		.byte	0xc
  42 0011 75050000 		.4byte	.LASF124
  43 0015 5D010000 		.4byte	.LASF125
  44 0019 00000000 		.4byte	.Ldebug_line0
  45 001d 02       		.uleb128 0x2
  46 001e 04       		.byte	0x4
  47 001f 05       		.byte	0x5
  48 0020 696E7400 		.ascii	"int\000"
  49 0024 03       		.uleb128 0x3
  50 0025 06000000 		.4byte	.LASF4
  51 0029 01       		.byte	0x1
  52 002a D1       		.byte	0xd1
  53 002b 17       		.byte	0x17
  54 002c 30000000 		.4byte	0x30
  55 0030 04       		.uleb128 0x4
  56 0031 04       		.byte	0x4
  57 0032 07       		.byte	0x7
  58 0033 F8020000 		.4byte	.LASF0
  59 0037 04       		.uleb128 0x4
  60 0038 02       		.byte	0x2
  61 0039 07       		.byte	0x7
  62 003a 51030000 		.4byte	.LASF1
  63 003e 04       		.uleb128 0x4
  64 003f 01       		.byte	0x1
  65 0040 06       		.byte	0x6
  66 0041 22020000 		.4byte	.LASF2
  67 0045 04       		.uleb128 0x4
  68 0046 02       		.byte	0x2
  69 0047 05       		.byte	0x5
  70 0048 B1030000 		.4byte	.LASF3
  71 004c 03       		.uleb128 0x3
  72 004d 8B040000 		.4byte	.LASF5
  73 0051 02       		.byte	0x2
  74 0052 28       		.byte	0x28
  75 0053 18       		.byte	0x18
  76 0054 58000000 		.4byte	0x58
  77 0058 04       		.uleb128 0x4
  78 0059 04       		.byte	0x4
  79 005a 05       		.byte	0x5
  80 005b 7D020000 		.4byte	.LASF6
  81 005f 04       		.uleb128 0x4
  82 0060 08       		.byte	0x8
  83 0061 05       		.byte	0x5
  84 0062 14020000 		.4byte	.LASF7
  85 0066 03       		.uleb128 0x3
  86 0067 C6050000 		.4byte	.LASF8
  87 006b 02       		.byte	0x2
  88 006c 2E       		.byte	0x2e
  89 006d 18       		.byte	0x18
  90 006e 77000000 		.4byte	0x77
  91 0072 05       		.uleb128 0x5
  92 0073 66000000 		.4byte	0x66
  93 0077 04       		.uleb128 0x4
  94 0078 01       		.byte	0x1
  95 0079 08       		.byte	0x8
  96 007a 93040000 		.4byte	.LASF9
  97 007e 03       		.uleb128 0x3
  98 007f 94030000 		.4byte	.LASF10
  99 0083 02       		.byte	0x2
 100 0084 31       		.byte	0x31
 101 0085 19       		.byte	0x19
 102 0086 37000000 		.4byte	0x37
 103 008a 03       		.uleb128 0x3
 104 008b 01050000 		.4byte	.LASF11
 105 008f 02       		.byte	0x2
 106 0090 34       		.byte	0x34
 107 0091 19       		.byte	0x19
 108 0092 9B000000 		.4byte	0x9b
 109 0096 06       		.uleb128 0x6
 110 0097 8A000000 		.4byte	0x8a
 111 009b 04       		.uleb128 0x4
 112 009c 04       		.byte	0x4
 113 009d 07       		.byte	0x7
 114 009e 2E020000 		.4byte	.LASF12
 115 00a2 04       		.uleb128 0x4
 116 00a3 08       		.byte	0x8
 117 00a4 07       		.byte	0x7
 118 00a5 A5010000 		.4byte	.LASF13
 119 00a9 03       		.uleb128 0x3
 120 00aa 8C030000 		.4byte	.LASF14
 121 00ae 03       		.byte	0x3
