   1              		.cpu cortex-m4
   2              		.eabi_attribute 27, 1
   3              		.eabi_attribute 28, 1
   4              		.eabi_attribute 23, 1
   5              		.eabi_attribute 24, 1
   6              		.eabi_attribute 25, 1
   7              		.eabi_attribute 26, 1
   8              		.eabi_attribute 30, 2
   9              		.eabi_attribute 34, 0
  10              		.eabi_attribute 18, 2
  11              		.file	"nvic.c"
  12              		.file 1 "/usr/lib/gcc/arm-none-eabi/10.3.1/include/stdint.h"
  13              		.file 2 "./lib/chibios/os/common/ext/ARM/CMSIS/Core/Include/core_cm4.h"
  14              		.file 3 "lib/chibios/os/hal/ports/common/ARMCMx/nvic.c"
  15              		.section	.gnu.debuglto_.debug_info,"e",%progbits
  16              	.Ldebug_info0:
  17              		.hidden	nvic.c.e1293086
  18              		.weak	nvic.c.e1293086
  19              	nvic.c.e1293086:
  20 0000 0D040000 		.4byte	0x40d
  21 0004 0400     		.2byte	0x4
  22 0006 00000000 		.4byte	.Ldebug_abbrev0
  23 000a 04       		.byte	0x4
  24 000b 01       		.uleb128 0x1
  25 000c 36000000 		.4byte	.LASF46
  26 0010 0C       		.byte	0xc
  27 0011 ED010000 		.4byte	.LASF47
  28 0015 31020000 		.4byte	.LASF48
  29 0019 00000000 		.4byte	.Ldebug_line0
  30 001d 02       		.uleb128 0x2
  31 001e 04       		.byte	0x4
  32 001f 05       		.byte	0x5
  33 0020 696E7400 		.ascii	"int\000"
  34 0024 03       		.uleb128 0x3
  35 0025 04       		.byte	0x4
  36 0026 07       		.byte	0x7
  37 0027 72020000 		.4byte	.LASF0
  38 002b 03       		.uleb128 0x3
  39 002c 02       		.byte	0x2
  40 002d 07       		.byte	0x7
  41 002e C4010000 		.4byte	.LASF1
  42 0032 03       		.uleb128 0x3
  43 0033 01       		.byte	0x1
  44 0034 06       		.byte	0x6
  45 0035 06030000 		.4byte	.LASF2
  46 0039 03       		.uleb128 0x3
  47 003a 02       		.byte	0x2
  48 003b 05       		.byte	0x5
  49 003c 2C000000 		.4byte	.LASF3
  50 0040 03       		.uleb128 0x3
  51 0041 04       		.byte	0x4
  52 0042 05       		.byte	0x5
  53 0043 FD020000 		.4byte	.LASF4
  54 0047 03       		.uleb128 0x3
  55 0048 08       		.byte	0x8
  56 0049 05       		.byte	0x5
  57 004a C4020000 		.4byte	.LASF5
  58 004e 04       		.uleb128 0x4
  59 004f BC020000 		.4byte	.LASF7
  60 0053 01       		.byte	0x1
  61 0054 2E       		.byte	0x2e
  62 0055 18       		.byte	0x18
  63 0056 5F000000 		.4byte	0x5f
  64 005a 05       		.uleb128 0x5
  65 005b 4E000000 		.4byte	0x4e
