   1              		.cpu cortex-m4
   2              		.eabi_attribute 27, 1
   3              		.eabi_attribute 28, 1
   4              		.eabi_attribute 23, 1
   5              		.eabi_attribute 24, 1
   6              		.eabi_attribute 25, 1
   7              		.eabi_attribute 26, 1
   8              		.eabi_attribute 30, 2
   9              		.eabi_attribute 34, 0
  10              		.eabi_attribute 18, 2
  11              		.file	"eeprom_i2c.c"
  12              		.file 1 "/usr/lib/gcc/arm-none-eabi/10.3.1/include/stdint.h"
  13              		.file 2 "/usr/lib/gcc/arm-none-eabi/10.3.1/include/stddef.h"
  14              		.file 3 "./lib/chibios/os/rt/include/chtime.h"
  15              		.file 4 "drivers/eeprom/eeprom_i2c.c"
  16              		.section	.gnu.debuglto_.debug_info,"e",%progbits
  17              	.Ldebug_info0:
  18              		.hidden	eeprom_i2c.c.3c034042
  19              		.weak	eeprom_i2c.c.3c034042
  20              	eeprom_i2c.c.3c034042:
  21 0000 1F020000 		.4byte	0x21f
  22 0004 0400     		.2byte	0x4
  23 0006 00000000 		.4byte	.Ldebug_abbrev0
  24 000a 04       		.byte	0x4
  25 000b 01       		.uleb128 0x1
  26 000c 51010000 		.4byte	.LASF28
  27 0010 0C       		.byte	0xc
  28 0011 32000000 		.4byte	.LASF29
  29 0015 CF000000 		.4byte	.LASF30
  30 0019 00000000 		.4byte	.Ldebug_line0
  31 001d 02       		.uleb128 0x2
  32 001e 01       		.byte	0x1
  33 001f 06       		.byte	0x6
  34 0020 D3020000 		.4byte	.LASF0
  35 0024 02       		.uleb128 0x2
  36 0025 02       		.byte	0x2
  37 0026 05       		.byte	0x5
  38 0027 88020000 		.4byte	.LASF1
  39 002b 02       		.uleb128 0x2
  40 002c 04       		.byte	0x4
  41 002d 05       		.byte	0x5
  42 002e C1020000 		.4byte	.LASF2
  43 0032 02       		.uleb128 0x2
  44 0033 08       		.byte	0x8
  45 0034 05       		.byte	0x5
  46 0035 7A020000 		.4byte	.LASF3
  47 0039 03       		.uleb128 0x3
  48 003a 23010000 		.4byte	.LASF6
  49 003e 01       		.byte	0x1
  50 003f 2E       		.byte	0x2e
  51 0040 18       		.byte	0x18
  52 0041 45000000 		.4byte	0x45
  53 0045 02       		.uleb128 0x2
  54 0046 01       		.byte	0x1
  55 0047 08       		.byte	0x8
  56 0048 8E000000 		.4byte	.LASF4
  57 004c 02       		.uleb128 0x2
  58 004d 02       		.byte	0x2
  59 004e 07       		.byte	0x7
  60 004f 1F000000 		.4byte	.LASF5
  61 0053 03       		.uleb128 0x3
  62 0054 B8020000 		.4byte	.LASF7
  63 0058 01       		.byte	0x1
  64 0059 34       		.byte	0x34
  65 005a 19       		.byte	0x19
  66 005b 5F000000 		.4byte	0x5f
  67 005f 02       		.uleb128 0x2
  68 0060 04       		.byte	0x4
  69 0061 07       		.byte	0x7
  70 0062 AC000000 		.4byte	.LASF8
  71 0066 03       		.uleb128 0x3
  72 0067 4E000000 		.4byte	.LASF9
  73 006b 01       		.byte	0x1
  74 006c 37       		.byte	0x37
  75 006d 19       		.byte	0x19
  76 006e 72000000 		.4byte	0x72
  77 0072 02       		.uleb128 0x2
  78 0073 08       		.byte	0x8
  79 0074 07       		.byte	0x7
  80 0075 77000000 		.4byte	.LASF10
  81 0079 04       		.uleb128 0x4
  82 007a 04       		.byte	0x4
  83 007b 05       		.byte	0x5
  84 007c 696E7400 		.ascii	"int\000"
  85 0080 02       		.uleb128 0x2
  86 0081 04       		.byte	0x4
  87 0082 07       		.byte	0x7
  88 0083 11010000 		.4byte	.LASF11
  89 0087 03       		.uleb128 0x3
  90 0088 07000000 		.4byte	.LASF12
  91 008c 01       		.byte	0x1
  92 008d 56       		.byte	0x56
  93 008e 1A       		.byte	0x1a
  94 008f 80000000 		.4byte	0x80
  95 0093 03       		.uleb128 0x3
  96 0094 00000000 		.4byte	.LASF13
  97 0098 02       		.byte	0x2
  98 0099 D1       		.byte	0xd1
  99 009a 17       		.byte	0x17
 100 009b 80000000 		.4byte	0x80
 101 009f 05       		.uleb128 0x5
 102 00a0 04       		.byte	0x4
 103 00a1 02       		.uleb128 0x2
 104 00a2 01       		.byte	0x1
 105 00a3 08       		.byte	0x8
 106 00a4 1E010000 		.4byte	.LASF14
 107 00a8 03       		.uleb128 0x3
 108 00a9 11000000 		.4byte	.LASF15
 109 00ad 03       		.byte	0x3
 110 00ae 79       		.byte	0x79
 111 00af 12       		.byte	0x12
 112 00b0 53000000 		.4byte	0x53
 113 00b4 03       		.uleb128 0x3
 114 00b5 E5020000 		.4byte	.LASF16
 115 00b9 03       		.byte	0x3
 116 00ba 96       		.byte	0x96
 117 00bb 12       		.byte	0x12
 118 00bc 66000000 		.4byte	0x66
 119 00c0 06       		.uleb128 0x6
 120 00c1 04       		.byte	0x4
 121 00c2 39000000 		.4byte	0x39
 122 00c6 02       		.uleb128 0x2
 123 00c7 01       		.byte	0x1
 124 00c8 02       		.byte	0x2
 125 00c9 DF020000 		.4byte	.LASF17
 126 00cd 06       		.uleb128 0x6
 127 00ce 04       		.byte	0x4
 128 00cf D3000000 		.4byte	0xd3
 129 00d3 07       		.uleb128 0x7
 130 00d4 08       		.uleb128 0x8
 131 00d5 3E010000 		.4byte	.LASF24
 132 00d9 04       		.byte	0x4
 133 00da 61       		.byte	0x61
 134 00db 06       		.byte	0x6
 135 00dc 4F010000 		.4byte	0x14f
 136 00e0 09       		.uleb128 0x9
 137 00e1 62756600 		.ascii	"buf\000"
 138 00e5 04       		.byte	0x4
 139 00e6 61       		.byte	0x61
 140 00e7 25       		.byte	0x25
 141 00e8 CD000000 		.4byte	0xcd
 142 00ec 0A       		.uleb128 0xa
 143 00ed CA000000 		.4byte	.LASF18
 144 00f1 04       		.byte	0x4
 145 00f2 61       		.byte	0x61
 146 00f3 30       		.byte	0x30
 147 00f4 9F000000 		.4byte	0x9f
 148 00f8 09       		.uleb128 0x9
 149 00f9 6C656E00 		.ascii	"len\000"
 150 00fd 04       		.byte	0x4
 151 00fe 61       		.byte	0x61
 152 00ff 3D       		.byte	0x3d
