   1              		.cpu cortex-m4
   2              		.eabi_attribute 27, 1
   3              		.eabi_attribute 28, 1
   4              		.eabi_attribute 23, 1
   5              		.eabi_attribute 24, 1
   6              		.eabi_attribute 25, 1
   7              		.eabi_attribute 26, 1
   8              		.eabi_attribute 30, 2
   9              		.eabi_attribute 34, 0
  10              		.eabi_attribute 18, 2
  11              		.file	"sync_timer.c"
  12              		.file 1 "/usr/lib/gcc/arm-none-eabi/10.3.1/include/stdint.h"
  13              		.file 2 "tmk_core/common/sync_timer.c"
  14              		.section	.gnu.debuglto_.debug_info,"e",%progbits
  15              	.Ldebug_info0:
  16              		.hidden	sync_timer.c.2f097f37
  17              		.weak	sync_timer.c.2f097f37
  18              	sync_timer.c.2f097f37:
  19 0000 1B010000 		.4byte	0x11b
  20 0004 0400     		.2byte	0x4
  21 0006 00000000 		.4byte	.Ldebug_abbrev0
  22 000a 04       		.byte	0x4
  23 000b 01       		.uleb128 0x1
  24 000c E5000000 		.4byte	.LASF20
  25 0010 0C       		.byte	0xc
  26 0011 13000000 		.4byte	.LASF21
  27 0015 86000000 		.4byte	.LASF22
  28 0019 00000000 		.4byte	.Ldebug_line0
  29 001d 02       		.uleb128 0x2
  30 001e 01       		.byte	0x1
  31 001f 06       		.byte	0x6
  32 0020 92020000 		.4byte	.LASF0
  33 0024 02       		.uleb128 0x2
  34 0025 02       		.byte	0x2
  35 0026 05       		.byte	0x5
  36 0027 4B020000 		.4byte	.LASF1
  37 002b 03       		.uleb128 0x3
  38 002c 0E020000 		.4byte	.LASF4
  39 0030 01       		.byte	0x1
  40 0031 28       		.byte	0x28
  41 0032 18       		.byte	0x18
  42 0033 3C000000 		.4byte	0x3c
  43 0037 04       		.uleb128 0x4
  44 0038 2B000000 		.4byte	0x2b
  45 003c 02       		.uleb128 0x2
  46 003d 04       		.byte	0x4
  47 003e 05       		.byte	0x5
  48 003f 89020000 		.4byte	.LASF2
  49 0043 02       		.uleb128 0x2
  50 0044 08       		.byte	0x8
  51 0045 05       		.byte	0x5
  52 0046 16020000 		.4byte	.LASF3
  53 004a 03       		.uleb128 0x3
  54 004b D8000000 		.4byte	.LASF5
  55 004f 01       		.byte	0x1
  56 0050 2E       		.byte	0x2e
  57 0051 18       		.byte	0x18
  58 0052 56000000 		.4byte	0x56
  59 0056 02       		.uleb128 0x2
  60 0057 01       		.byte	0x1
  61 0058 08       		.byte	0x8
  62 0059 40000000 		.4byte	.LASF6
  63 005d 03       		.uleb128 0x3
  64 005e 65020000 		.4byte	.LASF7
  65 0062 01       		.byte	0x1
  66 0063 31       		.byte	0x31
  67 0064 19       		.byte	0x19
  68 0065 69000000 		.4byte	0x69
  69 0069 02       		.uleb128 0x2
  70 006a 02       		.byte	0x2
  71 006b 07       		.byte	0x7
  72 006c 60000000 		.4byte	.LASF8
  73 0070 03       		.uleb128 0x3
  74 0071 80020000 		.4byte	.LASF9
  75 0075 01       		.byte	0x1
  76 0076 34       		.byte	0x34
  77 0077 19       		.byte	0x19
  78 0078 7C000000 		.4byte	0x7c
  79 007c 02       		.uleb128 0x2
