   1              		.cpu cortex-m4
   2              		.eabi_attribute 27, 1
   3              		.eabi_attribute 28, 1
   4              		.eabi_attribute 23, 1
   5              		.eabi_attribute 24, 1
   6              		.eabi_attribute 25, 1
   7              		.eabi_attribute 26, 1
   8              		.eabi_attribute 30, 2
   9              		.eabi_attribute 34, 0
  10              		.eabi_attribute 18, 2
  11              		.file	"led_tables.c"
  12              		.file 1 "/usr/lib/gcc/arm-none-eabi/10.3.1/include/stdint.h"
  13              		.file 2 "quantum/led_tables.h"
  14              		.file 3 "quantum/led_tables.c"
  15              		.section	.gnu.debuglto_.debug_info,"e",%progbits
  16              	.Ldebug_info0:
  17              		.hidden	led_tables.c.ba9772a6
  18              		.weak	led_tables.c.ba9772a6
  19              	led_tables.c.ba9772a6:
  20 0000 B5000000 		.4byte	0xb5
  21 0004 0400     		.2byte	0x4
  22 0006 00000000 		.4byte	.Ldebug_abbrev0
  23 000a 04       		.byte	0x4
  24 000b 01       		.uleb128 0x1
  25 000c 5A000000 		.4byte	.LASF10
  26 0010 0C       		.byte	0xc
  27 0011 91010000 		.4byte	.LASF11
  28 0015 AB010000 		.4byte	.LASF12
  29 0019 00000000 		.4byte	.Ldebug_line0
  30 001d 02       		.uleb128 0x2
  31 001e 04       		.byte	0x4
  32 001f 05       		.byte	0x5
  33 0020 696E7400 		.ascii	"int\000"
  34 0024 03       		.uleb128 0x3
  35 0025 04       		.byte	0x4
  36 0026 07       		.byte	0x7
  37 0027 0E000000 		.4byte	.LASF0
  38 002b 03       		.uleb128 0x3
  39 002c 02       		.byte	0x2
  40 002d 07       		.byte	0x7
  41 002e E2010000 		.4byte	.LASF1
  42 0032 03       		.uleb128 0x3
  43 0033 01       		.byte	0x1
  44 0034 06       		.byte	0x6
  45 0035 F5010000 		.4byte	.LASF2
  46 0039 03       		.uleb128 0x3
  47 003a 01       		.byte	0x1
  48 003b 08       		.byte	0x8
  49 003c 83010000 		.4byte	.LASF3
  50 0040 03       		.uleb128 0x3
  51 0041 02       		.byte	0x2
  52 0042 05       		.byte	0x5
  53 0043 01020000 		.4byte	.LASF4
  54 0047 03       		.uleb128 0x3
  55 0048 04       		.byte	0x4
  56 0049 05       		.byte	0x5
  57 004a D9010000 		.4byte	.LASF5
  58 004e 03       		.uleb128 0x3
  59 004f 04       		.byte	0x4
  60 0050 07       		.byte	0x7
  61 0051 29000000 		.4byte	.LASF6
  62 0055 03       		.uleb128 0x3
  63 0056 08       		.byte	0x8
  64 0057 05       		.byte	0x5
  65 0058 00000000 		.4byte	.LASF7
  66 005c 03       		.uleb128 0x3
  67 005d 08       		.byte	0x8
  68 005e 07       		.byte	0x7
