   1              		.cpu cortex-m4
   2              		.eabi_attribute 27, 1
   3              		.eabi_attribute 28, 1
   4              		.eabi_attribute 23, 1
   5              		.eabi_attribute 24, 1
   6              		.eabi_attribute 25, 1
   7              		.eabi_attribute 26, 1
   8              		.eabi_attribute 30, 2
   9              		.eabi_attribute 34, 0
  10              		.eabi_attribute 18, 2
  11              		.file	"custom_color.c"
  12              		.file 1 "/usr/lib/gcc/arm-none-eabi/10.3.1/include/stdint.h"
  13              		.file 2 "quantum/color.h"
  14              		.file 3 "./lib/lib8tion/lib8tion.h"
  15              		.file 4 "keyboards/karlk90/yaemk/custom_color.c"
  16              		.file 5 "./lib/lib8tion/scale8.h"
  17              		.file 6 "./lib/lib8tion/trig8.h"
  18              		.section	.gnu.debuglto_.debug_info,"e",%progbits
  19              	.Ldebug_info0:
  20              		.hidden	custom_color.c.73c89579
  21              		.weak	custom_color.c.73c89579
  22              	custom_color.c.73c89579:
  23 0000 FB020000 		.4byte	0x2fb
  24 0004 0400     		.2byte	0x4
  25 0006 00000000 		.4byte	.Ldebug_abbrev0
  26 000a 04       		.byte	0x4
  27 000b 01       		.uleb128 0x1
  28 000c 33010000 		.4byte	.LASF26
  29 0010 0C       		.byte	0xc
  30 0011 26000000 		.4byte	.LASF27
  31 0015 B4000000 		.4byte	.LASF28
  32 0019 00000000 		.4byte	.Ldebug_line0
  33 001d 02       		.uleb128 0x2
  34 001e 01       		.byte	0x1
  35 001f 06       		.byte	0x6
  36 0020 CF020000 		.4byte	.LASF0
  37 0024 02       		.uleb128 0x2
  38 0025 02       		.byte	0x2
  39 0026 05       		.byte	0x5
  40 0027 A8020000 		.4byte	.LASF1
  41 002b 02       		.uleb128 0x2
  42 002c 04       		.byte	0x4
  43 002d 05       		.byte	0x5
  44 002e C6020000 		.4byte	.LASF2
  45 0032 02       		.uleb128 0x2
  46 0033 08       		.byte	0x8
  47 0034 05       		.byte	0x5
  48 0035 62020000 		.4byte	.LASF3
  49 0039 03       		.uleb128 0x3
  50 003a 1C010000 		.4byte	.LASF5
  51 003e 01       		.byte	0x1
  52 003f 2E       		.byte	0x2e
  53 0040 18       		.byte	0x18
  54 0041 4A000000 		.4byte	0x4a
  55 0045 04       		.uleb128 0x4
  56 0046 39000000 		.4byte	0x39
  57 004a 02       		.uleb128 0x2
  58 004b 01       		.byte	0x1
  59 004c 08       		.byte	0x8
  60 004d 6B000000 		.4byte	.LASF4
  61 0051 03       		.uleb128 0x3
  62 0052 B2020000 		.4byte	.LASF6
  63 0056 01       		.byte	0x1
  64 0057 31       		.byte	0x31
  65 0058 19       		.byte	0x19
  66 0059 5D000000 		.4byte	0x5d
  67 005d 02       		.uleb128 0x2
  68 005e 02       		.byte	0x2
  69 005f 07       		.byte	0x7
  70 0060 8B000000 		.4byte	.LASF7
  71 0064 02       		.uleb128 0x2
  72 0065 04       		.byte	0x4
  73 0066 07       		.byte	0x7
  74 0067 79000000 		.4byte	.LASF8
  75 006b 02       		.uleb128 0x2
  76 006c 08       		.byte	0x8
  77 006d 07       		.byte	0x7
  78 006e 05010000 		.4byte	.LASF9
  79 0072 05       		.uleb128 0x5
  80 0073 04       		.byte	0x4
  81 0074 05       		.byte	0x5
  82 0075 696E7400 		.ascii	"int\000"
  83 0079 02       		.uleb128 0x2
  84 007a 04       		.byte	0x4
  85 007b 07       		.byte	0x7
  86 007c F8000000 		.4byte	.LASF10
  87 0080 06       		.uleb128 0x6
  88 0081 03       		.byte	0x3
  89 0082 02       		.byte	0x2
  90 0083 64       		.byte	0x64
  91 0084 09       		.byte	0x9
  92 0085 AB000000 		.4byte	0xab
  93 0089 07       		.uleb128 0x7
  94 008a 6700     		.ascii	"g\000"
  95 008c 02       		.byte	0x2
  96 008d 66       		.byte	0x66
  97 008e 0D       		.byte	0xd
  98 008f 39000000 		.4byte	0x39
  99 0093 00       		.byte	0
 100 0094 07       		.uleb128 0x7
 101 0095 7200     		.ascii	"r\000"
 102 0097 02       		.byte	0x2
 103 0098 67       		.byte	0x67
 104 0099 0D       		.byte	0xd
 105 009a 39000000 		.4byte	0x39
 106 009e 01       		.byte	0x1
 107 009f 07       		.uleb128 0x7
 108 00a0 6200     		.ascii	"b\000"
 109 00a2 02       		.byte	0x2
 110 00a3 68       		.byte	0x68
 111 00a4 0D       		.byte	0xd
 112 00a5 39000000 		.4byte	0x39
 113 00a9 02       		.byte	0x2
 114 00aa 00       		.byte	0
 115 00ab 03       		.uleb128 0x3
 116 00ac 24010000 		.4byte	.LASF11
 117 00b0 02       		.byte	0x2
 118 00b1 72       		.byte	0x72
 119 00b2 03       		.byte	0x3
 120 00b3 80000000 		.4byte	0x80
 121 00b7 08       		.uleb128 0x8
 122 00b8 52474200 		.ascii	"RGB\000"
 123 00bc 02       		.byte	0x2
 124 00bd 74       		.byte	0x74
 125 00be 0E       		.byte	0xe
 126 00bf AB000000 		.4byte	0xab
 127 00c3 06       		.uleb128 0x6
 128 00c4 03       		.byte	0x3
 129 00c5 02       		.byte	0x2
 130 00c6 88       		.byte	0x88
 131 00c7 09       		.byte	0x9
 132 00c8 EE000000 		.4byte	0xee
 133 00cc 07       		.uleb128 0x7
 134 00cd 6800     		.ascii	"h\000"
 135 00cf 02       		.byte	0x2
 136 00d0 89       		.byte	0x89
 137 00d1 0D       		.byte	0xd
 138 00d2 39000000 		.4byte	0x39
 139 00d6 00       		.byte	0
 140 00d7 07       		.uleb128 0x7
 141 00d8 7300     		.ascii	"s\000"
 142 00da 02       		.byte	0x2
 143 00db 8A       		.byte	0x8a
 144 00dc 0D       		.byte	0xd
 145 00dd 39000000 		.4byte	0x39
 146 00e1 01       		.byte	0x1
 147 00e2 07       		.uleb128 0x7
 148 00e3 7600     		.ascii	"v\000"
 149 00e5 02       		.byte	0x2
 150 00e6 8B       		.byte	0x8b
 151 00e7 0D       		.byte	0xd
 152 00e8 39000000 		.4byte	0x39
 153 00ec 02       		.byte	0x2
 154 00ed 00       		.byte	0
 155 00ee 08       		.uleb128 0x8
 156 00ef 48535600 		.ascii	"HSV\000"
 157 00f3 02       		.byte	0x2
 158 00f4 8C       		.byte	0x8c
 159 00f5 03       		.byte	0x3
 160 00f6 C3000000 		.4byte	0xc3
 161 00fa 04       		.uleb128 0x4
 162 00fb EE000000 		.4byte	0xee
 163 00ff 02       		.uleb128 0x2
 164 0100 01       		.byte	0x1
 165 0101 08       		.byte	0x8
 166 0102 77020000 		.4byte	.LASF12
 167 0106 09       		.uleb128 0x9
 168 0107 70020000 		.4byte	.LASF13
 169 010b 03       		.byte	0x3
 170 010c 4801     		.2byte	0x148
 171 010e 13       		.byte	0x13
 172 010f 39000000 		.4byte	0x39
 173 0113 0A       		.uleb128 0xa
 174 0114 45000000 		.4byte	0x45
 175 0118 23010000 		.4byte	0x123
 176 011c 0B       		.uleb128 0xb
 177 011d 79000000 		.4byte	0x79
 178 0121 07       		.byte	0x7
 179 0122 00       		.byte	0
 180 0123 04       		.uleb128 0x4
 181 0124 13010000 		.4byte	0x113
 182 0128 0C       		.uleb128 0xc
 183 0129 0F000000 		.4byte	.LASF29
 184 012d 06       		.byte	0x6
 185 012e 96       		.byte	0x96
 186 012f 16       		.byte	0x16
 187 0130 23010000 		.4byte	0x123
 188 0134 08       		.byte	0x8
 189 0135 00       		.byte	0
 190 0136 31       		.byte	0x31
 191 0137 31       		.byte	0x31
 192 0138 29       		.byte	0x29
 193 0139 5A       		.byte	0x5a
 194 013a 1B       		.byte	0x1b
 195 013b 75       		.byte	0x75
 196 013c 0A       		.byte	0xa
 197 013d 0D       		.uleb128 0xd
 198 013e E2000000 		.4byte	.LASF30
 199 0142 04       		.byte	0x4
 200 0143 12       		.byte	0x12
 201 0144 05       		.byte	0x5
 202 0145 B7000000 		.4byte	0xb7
 203 0149 4A020000 		.4byte	0x24a
 204 014d 0E       		.uleb128 0xe
 205 014e 68737600 		.ascii	"hsv\000"
 206 0152 04       		.byte	0x4
 207 0153 12       		.byte	0x12
 208 0154 25       		.byte	0x25
 209 0155 FA000000 		.4byte	0xfa
 210 0159 0F       		.uleb128 0xf
 211 015a 593100   		.ascii	"Y1\000"
 212 015d 04       		.byte	0x4
 213 015e 1B       		.byte	0x1b
 214 015f 13       		.byte	0x13
 215 0160 45000000 		.4byte	0x45
 216 0164 0F       		.uleb128 0xf
 217 0165 593200   		.ascii	"Y2\000"
 218 0168 04       		.byte	0x4
 219 0169 1C       		.byte	0x1c
 220 016a 13       		.byte	0x13
 221 016b 45000000 		.4byte	0x45
 222 016f 0F       		.uleb128 0xf
 223 0170 475F3200 		.ascii	"G_2\000"
 224 0174 04       		.byte	0x4
 225 0175 20       		.byte	0x20
 226 0176 13       		.byte	0x13
 227 0177 45000000 		.4byte	0x45
 228 017b 10       		.uleb128 0x10
 229 017c 00000000 		.4byte	.LASF14
 230 0180 04       		.byte	0x4
 231 0181 24       		.byte	0x24
 232 0182 13       		.byte	0x13
 233 0183 45000000 		.4byte	0x45
 234 0187 0F       		.uleb128 0xf
 235 0188 68756500 		.ascii	"hue\000"
 236 018c 04       		.byte	0x4
 237 018d 26       		.byte	0x26
 238 018e 13       		.byte	0x13
 239 018f 45000000 		.4byte	0x45
 240 0193 0F       		.uleb128 0xf
 241 0194 73617400 		.ascii	"sat\000"
 242 0198 04       		.byte	0x4
 243 0199 27       		.byte	0x27
 244 019a 13       		.byte	0x13
 245 019b 45000000 		.4byte	0x45
 246 019f 0F       		.uleb128 0xf
 247 01a0 76616C00 		.ascii	"val\000"
 248 01a4 04       		.byte	0x4
 249 01a5 28       		.byte	0x28
 250 01a6 13       		.byte	0x13
 251 01a7 39000000 		.4byte	0x39
 252 01ab 10       		.uleb128 0x10
 253 01ac 94020000 		.4byte	.LASF15
 254 01b0 04       		.byte	0x4
 255 01b1 2A       		.byte	0x2a
 256 01b2 0D       		.byte	0xd
 257 01b3 39000000 		.4byte	0x39
 258 01b7 10       		.uleb128 0x10
 259 01b8 07000000 		.4byte	.LASF16
 260 01bc 04       		.byte	0x4
 261 01bd 2D       		.byte	0x2d
 262 01be 0D       		.byte	0xd
 263 01bf 39000000 		.4byte	0x39
 264 01c3 10       		.uleb128 0x10
 265 01c4 AE000000 		.4byte	.LASF17
 266 01c8 04       		.byte	0x4
 267 01c9 3E       		.byte	0x3e
 268 01ca 0D       		.byte	0xd
 269 01cb 39000000 		.4byte	0x39
 270 01cf 0F       		.uleb128 0xf
 271 01d0 7200     		.ascii	"r\000"
 272 01d2 04       		.byte	0x4
 273 01d3 40       		.byte	0x40
 274 01d4 0D       		.byte	0xd
 275 01d5 39000000 		.4byte	0x39
 276 01d9 0F       		.uleb128 0xf
 277 01da 6700     		.ascii	"g\000"
 278 01dc 04       		.byte	0x4
 279 01dd 40       		.byte	0x40
 280 01de 10       		.byte	0x10
 281 01df 39000000 		.4byte	0x39
 282 01e3 0F       		.uleb128 0xf
 283 01e4 6200     		.ascii	"b\000"
 284 01e6 04       		.byte	0x4
 285 01e7 40       		.byte	0x40
 286 01e8 13       		.byte	0x13
 287 01e9 39000000 		.4byte	0x39
 288 01ed 11       		.uleb128 0x11
 289 01ee FF010000 		.4byte	0x1ff
 290 01f2 10       		.uleb128 0x10
 291 01f3 29010000 		.4byte	.LASF18
 292 01f7 04       		.byte	0x4
 293 01f8 5A       		.byte	0x5a
 294 01f9 1D       		.byte	0x1d
 295 01fa 39000000 		.4byte	0x39
 296 01fe 00       		.byte	0
 297 01ff 11       		.uleb128 0x11
 298 0200 11020000 		.4byte	0x211
 299 0204 10       		.uleb128 0x10
 300 0205 29010000 		.4byte	.LASF18
 301 0209 04       		.byte	0x4
 302 020a 68       		.byte	0x68
 303 020b 1D       		.byte	0x1d
 304 020c 39000000 		.4byte	0x39
 305 0210 00       		.byte	0
 306 0211 11       		.uleb128 0x11
 307 0212 23020000 		.4byte	0x223
 308 0216 10       		.uleb128 0x10
 309 0217 29010000 		.4byte	.LASF18
 310 021b 04       		.byte	0x4
 311 021c 88       		.byte	0x88
