   1              		.cpu cortex-m4
   2              		.eabi_attribute 27, 1
   3              		.eabi_attribute 28, 1
   4              		.eabi_attribute 23, 1
   5              		.eabi_attribute 24, 1
   6              		.eabi_attribute 25, 1
   7              		.eabi_attribute 26, 1
   8              		.eabi_attribute 30, 2
   9              		.eabi_attribute 34, 0
  10              		.eabi_attribute 18, 2
  11              		.file	"timer.c"
  12              		.file 1 "/usr/lib/gcc/arm-none-eabi/10.3.1/include/stdint.h"
  13              		.file 2 "./lib/chibios/os/rt/include/chtime.h"
  14              		.file 3 "tmk_core/common/chibios/timer.c"
  15              		.file 4 "./lib/chibios/os/rt/include/chvt.h"
  16              		.file 5 "./lib/chibios/os/common/ports/ARMCMx/chcore_timer.h"
  17              		.file 6 "./lib/chibios/os/rt/include/chsys.h"
  18              		.file 7 "./lib/chibios/os/common/ports/ARMCMx/chcore_v7m.h"
  19              		.file 8 "./lib/chibios/os/common/ext/ARM/CMSIS/Core/Include/cmsis_gcc.h"
  20              		.section	.gnu.debuglto_.debug_info,"e",%progbits
  21              	.Ldebug_info0:
  22              		.hidden	timer.c.e97d8982
  23              		.weak	timer.c.e97d8982
  24              	timer.c.e97d8982:
  25 0000 EA010000 		.4byte	0x1ea
  26 0004 0400     		.2byte	0x4
  27 0006 00000000 		.4byte	.Ldebug_abbrev0
  28 000a 04       		.byte	0x4
  29 000b 01       		.uleb128 0x1
  30 000c 68010000 		.4byte	.LASF33
  31 0010 0C       		.byte	0xc
  32 0011 D0020000 		.4byte	.LASF34
  33 0015 B9000000 		.4byte	.LASF35
  34 0019 00000000 		.4byte	.Ldebug_line0
  35 001d 02       		.uleb128 0x2
  36 001e 04       		.byte	0x4
  37 001f 05       		.byte	0x5
  38 0020 696E7400 		.ascii	"int\000"
  39 0024 03       		.uleb128 0x3
  40 0025 04       		.byte	0x4
  41 0026 07       		.byte	0x7
  42 0027 1F010000 		.4byte	.LASF0
  43 002b 03       		.uleb128 0x3
  44 002c 02       		.byte	0x2
  45 002d 07       		.byte	0x7
  46 002e 96000000 		.4byte	.LASF1
  47 0032 03       		.uleb128 0x3
  48 0033 01       		.byte	0x1
  49 0034 06       		.byte	0x6
  50 0035 26030000 		.4byte	.LASF2
  51 0039 03       		.uleb128 0x3
  52 003a 02       		.byte	0x2
  53 003b 05       		.byte	0x5
  54 003c C6020000 		.4byte	.LASF3
  55 0040 03       		.uleb128 0x3
  56 0041 04       		.byte	0x4
