   1              		.cpu cortex-m4
   2              		.eabi_attribute 27, 1
   3              		.eabi_attribute 28, 1
   4              		.eabi_attribute 23, 1
   5              		.eabi_attribute 24, 1
   6              		.eabi_attribute 25, 1
   7              		.eabi_attribute 26, 1
   8              		.eabi_attribute 30, 2
   9              		.eabi_attribute 34, 0
  10              		.eabi_attribute 18, 2
  11              		.file	"memstreams.c"
  12              		.file 1 "/usr/lib/gcc/arm-none-eabi/10.3.1/include/stddef.h"
  13              		.file 2 "/usr/lib/gcc/arm-none-eabi/10.3.1/include/stdint.h"
  14              		.file 3 "./lib/chibios/os/common/ports/ARMCMx/compilers/GCC/chtypes.h"
  15              		.file 4 "lib/chibios/os/hal/lib/streams/memstreams.h"
  16              		.file 5 "lib/chibios/os/hal/lib/streams/memstreams.c"
  17              		.section	.gnu.debuglto_.debug_info,"e",%progbits
  18              	.Ldebug_info0:
  19              		.hidden	memstreams.c.5e3e39fd
  20              		.weak	memstreams.c.5e3e39fd
  21              	memstreams.c.5e3e39fd:
  22 0000 F8020000 		.4byte	0x2f8
  23 0004 0400     		.2byte	0x4
  24 0006 00000000 		.4byte	.Ldebug_abbrev0
  25 000a 04       		.byte	0x4
  26 000b 01       		.uleb128 0x1
  27 000c 06010000 		.4byte	.LASF25
  28 0010 0C       		.byte	0xc
  29 0011 A1000000 		.4byte	.LASF26
  30 0015 69000000 		.4byte	.LASF27
  31 0019 00000000 		.4byte	.Ldebug_line0
  32 001d 02       		.uleb128 0x2
  33 001e 04       		.byte	0x4
  34 001f 05       		.byte	0x5
  35 0020 696E7400 		.ascii	"int\000"
  36 0024 03       		.uleb128 0x3
  37 0025 00000000 		.4byte	.LASF10
  38 0029 01       		.byte	0x1
  39 002a D1       		.byte	0xd1
  40 002b 17       		.byte	0x17
  41 002c 30000000 		.4byte	0x30
  42 0030 04       		.uleb128 0x4
  43 0031 04       		.byte	0x4
  44 0032 07       		.byte	0x7
  45 0033 DF000000 		.4byte	.LASF0
  46 0037 04       		.uleb128 0x4
  47 0038 02       		.byte	0x2
  48 0039 07       		.byte	0x7
  49 003a 33000000 		.4byte	.LASF1
  50 003e 04       		.uleb128 0x4
  51 003f 01       		.byte	0x1
  52 0040 06       		.byte	0x6
  53 0041 19000000 		.4byte	.LASF2
  54 0045 04       		.uleb128 0x4
  55 0046 01       		.byte	0x1
  56 0047 08       		.byte	0x8
  57 0048 25000000 		.4byte	.LASF3
  58 004c 04       		.uleb128 0x4
  59 004d 02       		.byte	0x2
  60 004e 05       		.byte	0x5
  61 004f 54020000 		.4byte	.LASF4
  62 0053 04       		.uleb128 0x4
  63 0054 04       		.byte	0x4
  64 0055 05       		.byte	0x5
  65 0056 65020000 		.4byte	.LASF5
  66 005a 04       		.uleb128 0x4
  67 005b 04       		.byte	0x4
  68 005c 07       		.byte	0x7
  69 005d CD000000 		.4byte	.LASF6
  70 0061 04       		.uleb128 0x4
  71 0062 08       		.byte	0x8
  72 0063 05       		.byte	0x5
  73 0064 3F020000 		.4byte	.LASF7
  74 0068 04       		.uleb128 0x4
  75 0069 08       		.byte	0x8
  76 006a 07       		.byte	0x7
  77 006b 86020000 		.4byte	.LASF8
  78 006f 05       		.uleb128 0x5
  79 0070 04       		.byte	0x4
  80 0071 04       		.uleb128 0x4
  81 0072 01       		.byte	0x1
  82 0073 08       		.byte	0x8
  83 0074 EC000000 		.4byte	.LASF9
  84 0078 03       		.uleb128 0x3
  85 0079 2F020000 		.4byte	.LASF11
  86 007d 02       		.byte	0x2
  87 007e 28       		.byte	0x28
  88 007f 18       		.byte	0x18
  89 0080 53000000 		.4byte	0x53
  90 0084 03       		.uleb128 0x3
  91 0085 F1000000 		.4byte	.LASF12
  92 0089 02       		.byte	0x2
  93 008a 2E       		.byte	0x2e
  94 008b 18       		.byte	0x18
  95 008c 45000000 		.4byte	0x45
  96 0090 06       		.uleb128 0x6
  97 0091 84000000 		.4byte	0x84
  98 0095 03       		.uleb128 0x3
  99 0096 F9000000 		.4byte	.LASF13
 100 009a 03       		.byte	0x3
 101 009b 2F       		.byte	0x2f
 102 009c 1D       		.byte	0x1d
 103 009d 78000000 		.4byte	0x78
 104 00a1 07       		.uleb128 0x7
 105 00a2 04       		.byte	0x4
 106 00a3 84000000 		.4byte	0x84
 107 00a7 08       		.uleb128 0x8
 108 00a8 24000000 		.4byte	0x24
 109 00ac C0000000 		.4byte	0xc0
 110 00b0 09       		.uleb128 0x9
 111 00b1 6F000000 		.4byte	0x6f
 112 00b5 09       		.uleb128 0x9
 113 00b6 C0000000 		.4byte	0xc0
 114 00ba 09       		.uleb128 0x9
 115 00bb 24000000 		.4byte	0x24
 116 00bf 00       		.byte	0
 117 00c0 07       		.uleb128 0x7
 118 00c1 04       		.byte	0x4
 119 00c2 90000000 		.4byte	0x90
 120 00c6 07       		.uleb128 0x7
 121 00c7 04       		.byte	0x4
 122 00c8 A7000000 		.4byte	0xa7
 123 00cc 08       		.uleb128 0x8
 124 00cd 24000000 		.4byte	0x24
 125 00d1 E5000000 		.4byte	0xe5
 126 00d5 09       		.uleb128 0x9
 127 00d6 6F000000 		.4byte	0x6f
 128 00da 09       		.uleb128 0x9
 129 00db A1000000 		.4byte	0xa1
 130 00df 09       		.uleb128 0x9
 131 00e0 24000000 		.4byte	0x24
 132 00e4 00       		.byte	0
 133 00e5 07       		.uleb128 0x7
 134 00e6 04       		.byte	0x4
 135 00e7 CC000000 		.4byte	0xcc
 136 00eb 08       		.uleb128 0x8
 137 00ec 95000000 		.4byte	0x95
 138 00f0 FF000000 		.4byte	0xff
 139 00f4 09       		.uleb128 0x9
 140 00f5 6F000000 		.4byte	0x6f
 141 00f9 09       		.uleb128 0x9
 142 00fa 84000000 		.4byte	0x84
 143 00fe 00       		.byte	0
 144 00ff 07       		.uleb128 0x7
 145 0100 04       		.byte	0x4
 146 0101 EB000000 		.4byte	0xeb
 147 0105 08       		.uleb128 0x8
 148 0106 95000000 		.4byte	0x95
 149 010a 14010000 		.4byte	0x114
 150 010e 09       		.uleb128 0x9
 151 010f 6F000000 		.4byte	0x6f
 152 0113 00       		.byte	0
 153 0114 07       		.uleb128 0x7
 154 0115 04       		.byte	0x4
 155 0116 05010000 		.4byte	0x105
 156 011a 04       		.uleb128 0x4
 157 011b 01       		.byte	0x1
 158 011c 02       		.byte	0x2
 159 011d 80020000 		.4byte	.LASF14
 160 0121 0A       		.uleb128 0xa
 161 0122 0C000000 		.4byte	.LASF28
 162 0126 14       		.byte	0x14
 163 0127 04       		.byte	0x4
 164 0128 3D       		.byte	0x3d
 165 0129 08       		.byte	0x8
 166 012a 70010000 		.4byte	0x170
 167 012e 0B       		.uleb128 0xb
 168 012f 59000000 		.4byte	.LASF15
 169 0133 04       		.byte	0x4
 170 0134 3E       		.byte	0x3e
 171 0135 03       		.byte	0x3
 172 0136 24000000 		.4byte	0x24
 173 013a 00       		.byte	0
 174 013b 0B       		.uleb128 0xb
 175 013c 46000000 		.4byte	.LASF16
 176 0140 04       		.byte	0x4
 177 0141 3E       		.byte	0x3e
 178 0142 03       		.byte	0x3
 179 0143 C6000000 		.4byte	0xc6
 180 0147 04       		.byte	0x4
 181 0148 0B       		.uleb128 0xb
 182 0149 97000000 		.4byte	.LASF17
 183 014d 04       		.byte	0x4
 184 014e 3E       		.byte	0x3e
 185 014f 03       		.byte	0x3
 186 0150 E5000000 		.4byte	0xe5
 187 0154 08       		.byte	0x8
 188 0155 0C       		.uleb128 0xc
 189 0156 70757400 		.ascii	"put\000"
 190 015a 04       		.byte	0x4
 191 015b 3E       		.byte	0x3e
 192 015c 03       		.byte	0x3
 193 015d FF000000 		.4byte	0xff
 194 0161 0C       		.byte	0xc
 195 0162 0C       		.uleb128 0xc
 196 0163 67657400 		.ascii	"get\000"
 197 0167 04       		.byte	0x4
 198 0168 3E       		.byte	0x3e
 199 0169 03       		.byte	0x3
 200 016a 14010000 		.4byte	0x114
 201 016e 10       		.byte	0x10
 202 016f 00       		.byte	0
 203 0170 06       		.uleb128 0x6
 204 0171 21010000 		.4byte	0x121
 205 0175 0D       		.uleb128 0xd
 206 0176 14       		.byte	0x14
 207 0177 04       		.byte	0x4
 208 0178 46       		.byte	0x46
 209 0179 09       		.byte	0x9
 210 017a C0010000 		.4byte	0x1c0
 211 017e 0C       		.uleb128 0xc
 212 017f 766D7400 		.ascii	"vmt\000"
 213 0183 04       		.byte	0x4
 214 0184 48       		.byte	0x48
 215 0185 1E       		.byte	0x1e
 216 0186 C0010000 		.4byte	0x1c0
