   1              		.cpu cortex-m4
   2              		.eabi_attribute 27, 1
   3              		.eabi_attribute 28, 1
   4              		.eabi_attribute 23, 1
   5              		.eabi_attribute 24, 1
   6              		.eabi_attribute 25, 1
   7              		.eabi_attribute 26, 1
   8              		.eabi_attribute 30, 2
   9              		.eabi_attribute 34, 0
  10              		.eabi_attribute 18, 2
  11              		.file	"magic.c"
  12              		.file 1 "/usr/lib/gcc/arm-none-eabi/10.3.1/include/stdint.h"
  13              		.file 2 "quantum/logging/debug.h"
  14              		.file 3 "quantum/keycode_config.h"
  15              		.file 4 "quantum/action_layer.h"
  16              		.file 5 "quantum/sequencer/sequencer.h"
  17              		.file 6 "quantum/bootmagic/magic.c"
  18              		.section	.gnu.debuglto_.debug_info,"e",%progbits
  19              	.Ldebug_info0:
  20              		.hidden	magic.c.10c91b4f
  21              		.weak	magic.c.10c91b4f
  22              	magic.c.10c91b4f:
  23 0000 8C020000 		.4byte	0x28c
  24 0004 0400     		.2byte	0x4
  25 0006 00000000 		.4byte	.Ldebug_abbrev0
  26 000a 04       		.byte	0x4
  27 000b 01       		.uleb128 0x1
  28 000c 04020000 		.4byte	.LASF45
  29 0010 0C       		.byte	0xc
  30 0011 49000000 		.4byte	.LASF46
  31 0015 61010000 		.4byte	.LASF47
  32 0019 00000000 		.4byte	.Ldebug_line0
  33 001d 02       		.uleb128 0x2
  34 001e 01       		.byte	0x1
  35 001f 06       		.byte	0x6
  36 0020 AA030000 		.4byte	.LASF0
  37 0024 02       		.uleb128 0x2
  38 0025 02       		.byte	0x2
  39 0026 05       		.byte	0x5
  40 0027 6C030000 		.4byte	.LASF1
  41 002b 02       		.uleb128 0x2
  42 002c 04       		.byte	0x4
  43 002d 05       		.byte	0x5
  44 002e A1030000 		.4byte	.LASF2
  45 0032 02       		.uleb128 0x2
  46 0033 08       		.byte	0x8
  47 0034 05       		.byte	0x5
  48 0035 48030000 		.4byte	.LASF3
  49 0039 03       		.uleb128 0x3
  50 003a E2010000 		.4byte	.LASF5
  51 003e 01       		.byte	0x1
  52 003f 2E       		.byte	0x2e
  53 0040 18       		.byte	0x18
  54 0041 45000000 		.4byte	0x45
  55 0045 02       		.uleb128 0x2
  56 0046 01       		.byte	0x1
  57 0047 08       		.byte	0x8
  58 0048 E4000000 		.4byte	.LASF4
  59 004c 03       		.uleb128 0x3
  60 004d 8A030000 		.4byte	.LASF6
  61 0051 01       		.byte	0x1
  62 0052 31       		.byte	0x31
  63 0053 19       		.byte	0x19
  64 0054 58000000 		.4byte	0x58
  65 0058 02       		.uleb128 0x2
  66 0059 02       		.byte	0x2
  67 005a 07       		.byte	0x7
  68 005b 03010000 		.4byte	.LASF7
  69 005f 02       		.uleb128 0x2
  70 0060 04       		.byte	0x4
  71 0061 07       		.byte	0x7
  72 0062 4F010000 		.4byte	.LASF8
  73 0066 02       		.uleb128 0x2
  74 0067 08       		.byte	0x8
  75 0068 07       		.byte	0x7
  76 0069 B1000000 		.4byte	.LASF9
  77 006d 04       		.uleb128 0x4
  78 006e 04       		.byte	0x4
  79 006f 05       		.byte	0x5
  80 0070 696E7400 		.ascii	"int\000"
  81 0074 02       		.uleb128 0x2
  82 0075 04       		.byte	0x4
  83 0076 07       		.byte	0x7
  84 0077 B8010000 		.4byte	.LASF10
  85 007b 02       		.uleb128 0x2
  86 007c 01       		.byte	0x1
  87 007d 08       		.byte	0x8
  88 007e DD010000 		.4byte	.LASF11
  89 0082 02       		.uleb128 0x2
  90 0083 01       		.byte	0x1
  91 0084 02       		.byte	0x2
  92 0085 BB030000 		.4byte	.LASF12
  93 0089 05       		.uleb128 0x5
  94 008a 01       		.byte	0x1
  95 008b 02       		.byte	0x2
  96 008c 1F       		.byte	0x1f
  97 008d 05       		.byte	0x5
  98 008e E3000000 		.4byte	0xe3
  99 0092 06       		.uleb128 0x6
 100 0093 8A000000 		.4byte	.LASF13
 101 0097 02       		.byte	0x2
 102 0098 20       		.byte	0x20
 103 0099 11       		.byte	0x11
 104 009a 82000000 		.4byte	0x82
 105 009e 01       		.byte	0x1
 106 009f 01       		.byte	0x1
 107 00a0 07       		.byte	0x7
 108 00a1 00       		.byte	0
 109 00a2 06       		.uleb128 0x6
 110 00a3 65030000 		.4byte	.LASF14
 111 00a7 02       		.byte	0x2
 112 00a8 21       		.byte	0x21
 113 00a9 11       		.byte	0x11
 114 00aa 82000000 		.4byte	0x82
 115 00ae 01       		.byte	0x1
 116 00af 01       		.byte	0x1
 117 00b0 06       		.byte	0x6
 118 00b1 00       		.byte	0
 119 00b2 06       		.uleb128 0x6
 120 00b3 AF010000 		.4byte	.LASF15
 121 00b7 02       		.byte	0x2
 122 00b8 22       		.byte	0x22
 123 00b9 11       		.byte	0x11
 124 00ba 82000000 		.4byte	0x82
 125 00be 01       		.byte	0x1
 126 00bf 01       		.byte	0x1
 127 00c0 05       		.byte	0x5
 128 00c1 00       		.byte	0
 129 00c2 06       		.uleb128 0x6
 130 00c3 43000000 		.4byte	.LASF16
 131 00c7 02       		.byte	0x2
 132 00c8 23       		.byte	0x23
 133 00c9 11       		.byte	0x11
 134 00ca 82000000 		.4byte	0x82
 135 00ce 01       		.byte	0x1
 136 00cf 01       		.byte	0x1
 137 00d0 04       		.byte	0x4
 138 00d1 00       		.byte	0
 139 00d2 06       		.uleb128 0x6
 140 00d3 63000000 		.4byte	.LASF17
 141 00d7 02       		.byte	0x2
 142 00d8 24       		.byte	0x24
 143 00d9 11       		.byte	0x11
 144 00da 39000000 		.4byte	0x39
 145 00de 01       		.byte	0x1
 146 00df 04       		.byte	0x4
 147 00e0 00       		.byte	0
 148 00e1 00       		.byte	0
 149 00e2 00       		.byte	0
 150 00e3 07       		.uleb128 0x7
 151 00e4 01       		.byte	0x1
 152 00e5 02       		.byte	0x2
 153 00e6 1E       		.byte	0x1e
 154 00e7 09       		.byte	0x9
 155 00e8 FE000000 		.4byte	0xfe
 156 00ec 08       		.uleb128 0x8
 157 00ed 89000000 		.4byte	0x89
 158 00f1 09       		.uleb128 0x9
 159 00f2 72617700 		.ascii	"raw\000"
 160 00f6 02       		.byte	0x2
 161 00f7 26       		.byte	0x26
 162 00f8 0D       		.byte	0xd
 163 00f9 39000000 		.4byte	0x39
 164 00fd 00       		.byte	0
 165 00fe 03       		.uleb128 0x3
 166 00ff 56030000 		.4byte	.LASF18
 167 0103 02       		.byte	0x2
 168 0104 27       		.byte	0x27
 169 0105 03       		.byte	0x3
 170 0106 E3000000 		.4byte	0xe3
 171 010a 0A       		.uleb128 0xa
 172 010b C8000000 		.4byte	.LASF31
 173 010f 02       		.byte	0x2
 174 0110 29       		.byte	0x29
 175 0111 17       		.byte	0x17
 176 0112 FE000000 		.4byte	0xfe
 177 0116 05       		.uleb128 0x5
 178 0117 02       		.byte	0x2
 179 0118 03       		.byte	0x3
 180 0119 1D       		.byte	0x1d
 181 011a 05       		.byte	0x5
 182 011b D0010000 		.4byte	0x1d0
 183 011f 06       		.uleb128 0x6
 184 0120 2B010000 		.4byte	.LASF19
 185 0124 03       		.byte	0x3
 186 0125 1E       		.byte	0x1e
 187 0126 0E       		.byte	0xe
 188 0127 82000000 		.4byte	0x82
 189 012b 01       		.byte	0x1
 190 012c 01       		.byte	0x1
 191 012d 07       		.byte	0x7
 192 012e 00       		.byte	0
 193 012f 06       		.uleb128 0x6
 194 0130 76030000 		.4byte	.LASF20
 195 0134 03       		.byte	0x3
 196 0135 1F       		.byte	0x1f
 197 0136 0E       		.byte	0xe
 198 0137 82000000 		.4byte	0x82
 199 013b 01       		.byte	0x1
 200 013c 01       		.byte	0x1
 201 013d 06       		.byte	0x6
 202 013e 00       		.byte	0
 203 013f 06       		.uleb128 0x6
 204 0140 39030000 		.4byte	.LASF21
 205 0144 03       		.byte	0x3
 206 0145 20       		.byte	0x20
 207 0146 0E       		.byte	0xe
 208 0147 82000000 		.4byte	0x82
 209 014b 01       		.byte	0x1
 210 014c 01       		.byte	0x1
 211 014d 05       		.byte	0x5
 212 014e 00       		.byte	0
 213 014f 06       		.uleb128 0x6
 214 0150 D5000000 		.4byte	.LASF22
 215 0154 03       		.byte	0x3
 216 0155 21       		.byte	0x21
 217 0156 0E       		.byte	0xe
 218 0157 82000000 		.4byte	0x82
 219 015b 01       		.byte	0x1
 220 015c 01       		.byte	0x1
 221 015d 04       		.byte	0x4
 222 015e 00       		.byte	0
 223 015f 06       		.uleb128 0x6
 224 0160 F2000000 		.4byte	.LASF23
 225 0164 03       		.byte	0x3
 226 0165 22       		.byte	0x22
 227 0166 0E       		.byte	0xe
 228 0167 82000000 		.4byte	0x82
 229 016b 01       		.byte	0x1
 230 016c 01       		.byte	0x1
 231 016d 03       		.byte	0x3
 232 016e 00       		.byte	0
 233 016f 06       		.uleb128 0x6
 234 0170 7B000000 		.4byte	.LASF24
 235 0174 03       		.byte	0x3
 236 0175 23       		.byte	0x23
 237 0176 0E       		.byte	0xe
 238 0177 82000000 		.4byte	0x82
 239 017b 01       		.byte	0x1
 240 017c 01       		.byte	0x1
 241 017d 02       		.byte	0x2
 242 017e 00       		.byte	0
 243 017f 06       		.uleb128 0x6
 244 0180 2A000000 		.4byte	.LASF25
 245 0184 03       		.byte	0x3
 246 0185 24       		.byte	0x24
 247 0186 0E       		.byte	0xe
 248 0187 82000000 		.4byte	0x82
 249 018b 01       		.byte	0x1
 250 018c 01       		.byte	0x1
 251 018d 01       		.byte	0x1
 252 018e 00       		.byte	0
 253 018f 06       		.uleb128 0x6
 254 0190 B6030000 		.4byte	.LASF26
 255 0194 03       		.byte	0x3
 256 0195 25       		.byte	0x25
 257 0196 0E       		.byte	0xe
 258 0197 82000000 		.4byte	0x82
 259 019b 01       		.byte	0x1
 260 019c 01       		.byte	0x1
 261 019d 00       		.byte	0
 262 019e 00       		.byte	0
 263 019f 06       		.uleb128 0x6
 264 01a0 12000000 		.4byte	.LASF27
 265 01a4 03       		.byte	0x3
 266 01a5 26       		.byte	0x26
 267 01a6 0E       		.byte	0xe
 268 01a7 82000000 		.4byte	0x82
 269 01ab 01       		.byte	0x1
 270 01ac 01       		.byte	0x1
 271 01ad 07       		.byte	0x7
 272 01ae 01       		.byte	0x1
 273 01af 06       		.uleb128 0x6
 274 01b0 6C000000 		.4byte	.LASF28
 275 01b4 03       		.byte	0x3
 276 01b5 27       		.byte	0x27
 277 01b6 0E       		.byte	0xe
 278 01b7 82000000 		.4byte	0x82
 279 01bb 01       		.byte	0x1
 280 01bc 01       		.byte	0x1
 281 01bd 06       		.byte	0x6
 282 01be 01       		.byte	0x1
 283 01bf 06       		.uleb128 0x6
 284 01c0 91000000 		.4byte	.LASF29
 285 01c4 03       		.byte	0x3
 286 01c5 28       		.byte	0x28
 287 01c6 0E       		.byte	0xe
 288 01c7 82000000 		.4byte	0x82
 289 01cb 01       		.byte	0x1
 290 01cc 01       		.byte	0x1
 291 01cd 05       		.byte	0x5
 292 01ce 01       		.byte	0x1
 293 01cf 00       		.byte	0
 294 01d0 07       		.uleb128 0x7
 295 01d1 02       		.byte	0x2
 296 01d2 03       		.byte	0x3
 297 01d3 1B       		.byte	0x1b
 298 01d4 09       		.byte	0x9
 299 01d5 EB010000 		.4byte	0x1eb
 300 01d9 09       		.uleb128 0x9
 301 01da 72617700 		.ascii	"raw\000"
 302 01de 03       		.byte	0x3
 303 01df 1C       		.byte	0x1c
 304 01e0 0E       		.byte	0xe
 305 01e1 4C000000 		.4byte	0x4c
 306 01e5 08       		.uleb128 0x8
 307 01e6 16010000 		.4byte	0x116
 308 01ea 00       		.byte	0
 309 01eb 03       		.uleb128 0x3
 310 01ec F4010000 		.4byte	.LASF30
 311 01f0 03       		.byte	0x3
 312 01f1 2A       		.byte	0x2a
 313 01f2 03       		.byte	0x3
 314 01f3 D0010000 		.4byte	0x1d0
 315 01f7 0A       		.uleb128 0xa
 316 01f8 C5010000 		.4byte	.LASF32
 317 01fc 03       		.byte	0x3
 318 01fd 2C       		.byte	0x2c
 319 01fe 18       		.byte	0x18
