   1              		.cpu cortex-m4
   2              		.eabi_attribute 27, 1
   3              		.eabi_attribute 28, 1
   4              		.eabi_attribute 23, 1
   5              		.eabi_attribute 24, 1
   6              		.eabi_attribute 25, 1
   7              		.eabi_attribute 26, 1
   8              		.eabi_attribute 30, 2
   9              		.eabi_attribute 34, 0
  10              		.eabi_attribute 18, 2
  11              		.file	"crc.c"
  12              		.file 1 "/usr/lib/gcc/arm-none-eabi/10.3.1/include/stddef.h"
  13              		.file 2 "/usr/lib/gcc/arm-none-eabi/10.3.1/include/stdint.h"
  14              		.file 3 "quantum/crc.h"
  15              		.file 4 "quantum/crc.c"
  16              		.file 5 "quantum/sequencer/sequencer.h"
  17              		.section	.gnu.debuglto_.debug_info,"e",%progbits
  18              	.Ldebug_info0:
  19              		.hidden	crc.c.7176c176
  20              		.weak	crc.c.7176c176
  21              	crc.c.7176c176:
  22 0000 74010000 		.4byte	0x174
  23 0004 0400     		.2byte	0x4
  24 0006 00000000 		.4byte	.Ldebug_abbrev0
  25 000a 04       		.byte	0x4
  26 000b 01       		.uleb128 0x1
  27 000c 3B010000 		.4byte	.LASF29
  28 0010 0C       		.byte	0xc
  29 0011 A4020000 		.4byte	.LASF30
  30 0015 B9000000 		.4byte	.LASF31
  31 0019 00000000 		.4byte	.Ldebug_line0
  32 001d 02       		.uleb128 0x2
  33 001e 04       		.byte	0x4
  34 001f 05       		.byte	0x5
  35 0020 696E7400 		.ascii	"int\000"
  36 0024 03       		.uleb128 0x3
  37 0025 1C000000 		.4byte	.LASF6
  38 0029 01       		.byte	0x1
  39 002a D1       		.byte	0xd1
  40 002b 17       		.byte	0x17
  41 002c 30000000 		.4byte	0x30
  42 0030 04       		.uleb128 0x4
  43 0031 04       		.byte	0x4
  44 0032 07       		.byte	0x7
  45 0033 07010000 		.4byte	.LASF0
  46 0037 04       		.uleb128 0x4
  47 0038 02       		.byte	0x2
  48 0039 07       		.byte	0x7
  49 003a 8A000000 		.4byte	.LASF1
  50 003e 04       		.uleb128 0x4
  51 003f 01       		.byte	0x1
  52 0040 06       		.byte	0x6
  53 0041 8A020000 		.4byte	.LASF2
  54 0045 04       		.uleb128 0x4
  55 0046 02       		.byte	0x2
  56 0047 05       		.byte	0x5
  57 0048 77020000 		.4byte	.LASF3
  58 004c 04       		.uleb128 0x4
  59 004d 04       		.byte	0x4
  60 004e 05       		.byte	0x5
  61 004f 81020000 		.4byte	.LASF4
  62 0053 04       		.uleb128 0x4
  63 0054 08       		.byte	0x8
  64 0055 05       		.byte	0x5
  65 0056 64020000 		.4byte	.LASF5
  66 005a 03       		.uleb128 0x3
  67 005b 24010000 		.4byte	.LASF7
  68 005f 02       		.byte	0x2
  69 0060 2E       		.byte	0x2e
  70 0061 18       		.byte	0x18
  71 0062 6B000000 		.4byte	0x6b
  72 0066 05       		.uleb128 0x5
  73 0067 5A000000 		.4byte	0x5a
  74 006b 04       		.uleb128 0x4
  75 006c 01       		.byte	0x1
  76 006d 08       		.byte	0x8
  77 006e 72000000 		.4byte	.LASF8
  78 0072 04       		.uleb128 0x4
  79 0073 04       		.byte	0x4
  80 0074 07       		.byte	0x7
  81 0075 A7000000 		.4byte	.LASF9
  82 0079 04       		.uleb128 0x4
  83 007a 08       		.byte	0x8
  84 007b 07       		.byte	0x7
  85 007c 5B000000 		.4byte	.LASF10
  86 0080 03       		.uleb128 0x3
  87 0081 40000000 		.4byte	.LASF11
  88 0085 02       		.byte	0x2
  89 0086 4B       		.byte	0x4b
  90 0087 1D       		.byte	0x1d
  91 0088 30000000 		.4byte	0x30
  92 008c 04       		.uleb128 0x4
  93 008d 01       		.byte	0x1
  94 008e 08       		.byte	0x8
  95 008f 72020000 		.4byte	.LASF12
  96 0093 06       		.uleb128 0x6
  97 0094 04       		.byte	0x4
  98 0095 66000000 		.4byte	0x66
  99 0099 04       		.uleb128 0x4
 100 009a 01       		.byte	0x1
 101 009b 02       		.byte	0x2
 102 009c 96020000 		.4byte	.LASF13
 103 00a0 07       		.uleb128 0x7
 104 00a1 07       		.byte	0x7
 105 00a2 01       		.byte	0x1
 106 00a3 6B000000 		.4byte	0x6b
 107 00a7 05       		.byte	0x5
 108 00a8 2D       		.byte	0x2d
 109 00a9 0E       		.byte	0xe
 110 00aa EB000000 		.4byte	0xeb
 111 00ae 08       		.uleb128 0x8
 112 00af 00000000 		.4byte	.LASF14
 113 00b3 00       		.byte	0
 114 00b4 08       		.uleb128 0x8
 115 00b5 80000000 		.4byte	.LASF15
 116 00b9 01       		.byte	0x1
 117 00ba 08       		.uleb128 0x8
 118 00bb 13000000 		.4byte	.LASF16
 119 00bf 02       		.byte	0x2
 120 00c0 08       		.uleb128 0x8
 121 00c1 9D000000 		.4byte	.LASF17
 122 00c5 03       		.byte	0x3
 123 00c6 08       		.uleb128 0x8
 124 00c7 23000000 		.4byte	.LASF18
 125 00cb 04       		.byte	0x4
 126 00cc 08       		.uleb128 0x8
 127 00cd FD000000 		.4byte	.LASF19
 128 00d1 05       		.byte	0x5
 129 00d2 08       		.uleb128 0x8
 130 00d3 14010000 		.4byte	.LASF20
 131 00d7 06       		.byte	0x6
 132 00d8 08       		.uleb128 0x8
 133 00d9 2C000000 		.4byte	.LASF21
 134 00dd 07       		.byte	0x7
 135 00de 08       		.uleb128 0x8
 136 00df 2C010000 		.4byte	.LASF22
 137 00e3 08       		.byte	0x8
 138 00e4 08       		.uleb128 0x8
 139 00e5 E7000000 		.4byte	.LASF23
 140 00e9 09       		.byte	0x9
 141 00ea 00       		.byte	0
 142 00eb 06       		.uleb128 0x6
 143 00ec 04       		.byte	0x4
 144 00ed F1000000 		.4byte	0xf1
 145 00f1 09       		.uleb128 0x9
 146 00f2 03       		.uleb128 0x3
 147 00f3 1E010000 		.4byte	.LASF24
 148 00f7 03       		.byte	0x3
 149 00f8 1B       		.byte	0x1b
 150 00f9 16       		.byte	0x16
 151 00fa 80000000 		.4byte	0x80
 152 00fe 05       		.uleb128 0x5
 153 00ff F2000000 		.4byte	0xf2
 154 0103 0A       		.uleb128 0xa
 155 0104 FE000000 		.4byte	0xfe
 156 0108 13010000 		.4byte	0x113
 157 010c 0B       		.uleb128 0xb
 158 010d 30000000 		.4byte	0x30
 159 0111 FF       		.byte	0xff
 160 0112 00       		.byte	0
 161 0113 05       		.uleb128 0x5
 162 0114 03010000 		.4byte	0x103
 163 0118 0C       		.uleb128 0xc
 164 0119 09000000 		.4byte	.LASF27
 165 011d 04       		.byte	0x4
 166 011e 1B       		.byte	0x1b
 167 011f 14       		.byte	0x14
 168 0120 13010000 		.4byte	0x113
 169 0124 0D       		.uleb128 0xd
 170 0125 36010000 		.4byte	.LASF32
 171 0129 04       		.byte	0x4
 172 012a 1E       		.byte	0x1e
 173 012b 1F       		.byte	0x1f
 174 012c 5A000000 		.4byte	0x5a
 175 0130 6F010000 		.4byte	0x16f
 176 0134 0E       		.uleb128 0xe
 177 0135 56000000 		.4byte	.LASF25
 178 0139 04       		.byte	0x4
 179 013a 1E       		.byte	0x1e
 180 013b 30       		.byte	0x30
 181 013c EB000000 		.4byte	0xeb
 182 0140 0E       		.uleb128 0xe
 183 0141 4D000000 		.4byte	.LASF26
 184 0145 04       		.byte	0x4
 185 0146 1E       		.byte	0x1e
 186 0147 3D       		.byte	0x3d
 187 0148 24000000 		.4byte	0x24
 188 014c 0F       		.uleb128 0xf
 189 014d 6400     		.ascii	"d\000"
 190 014f 04       		.byte	0x4
 191 0150 1F       		.byte	0x1f
 192 0151 14       		.byte	0x14
 193 0152 93000000 		.4byte	0x93
 194 0156 0F       		.uleb128 0xf
 195 0157 63726300 		.ascii	"crc\000"
 196 015b 04       		.byte	0x4
 197 015c 20       		.byte	0x20
 198 015d 14       		.byte	0x14
 199 015e F2000000 		.4byte	0xf2
 200 0162 0C       		.uleb128 0xc
 201 0163 9C020000 		.4byte	.LASF28
 202 0167 04       		.byte	0x4
 203 0168 21       		.byte	0x21
 204 0169 14       		.byte	0x14
 205 016a 24000000 		.4byte	0x24
 206 016e 00       		.byte	0
 207 016f 10       		.uleb128 0x10
 208 0170 37000000 		.4byte	.LASF33
 209 0174 04       		.byte	0x4
 210 0175 13       		.byte	0x13
 211 0176 1C       		.byte	0x1c
 212 0177 00       		.byte	0
 213              		.section	.gnu.debuglto_.debug_abbrev,"e",%progbits
 214              	.Ldebug_abbrev0:
 215 0000 01       		.uleb128 0x1
 216 0001 11       		.uleb128 0x11
 217 0002 01       		.byte	0x1
 218 0003 25       		.uleb128 0x25
