   1              		.cpu cortex-m4
   2              		.eabi_attribute 27, 1
   3              		.eabi_attribute 28, 1
   4              		.eabi_attribute 23, 1
   5              		.eabi_attribute 24, 1
   6              		.eabi_attribute 25, 1
   7              		.eabi_attribute 26, 1
   8              		.eabi_attribute 30, 2
   9              		.eabi_attribute 34, 0
  10              		.eabi_attribute 18, 2
  11              		.file	"printf.c"
  12              		.file 1 "/usr/lib/gcc/arm-none-eabi/10.3.1/include/stdint.h"
  13              		.file 2 "/usr/lib/gcc/arm-none-eabi/10.3.1/include/stdarg.h"
  14              		.file 3 "/usr/lib/gcc/arm-none-eabi/10.3.1/include/stddef.h"
  15              		.file 4 "lib/printf/printf.c"
  16              		.file 5 "<built-in>"
  17              		.section	.gnu.debuglto_.debug_info,"e",%progbits
  18              	.Ldebug_info0:
  19              		.hidden	printf.c.7b41b9fb
  20              		.weak	printf.c.7b41b9fb
  21              	printf.c.7b41b9fb:
  22 0000 9C070000 		.4byte	0x79c
  23 0004 0400     		.2byte	0x4
  24 0006 00000000 		.4byte	.Ldebug_abbrev0
  25 000a 04       		.byte	0x4
  26 000b 01       		.uleb128 0x1
  27 000c 36020000 		.4byte	.LASF49
  28 0010 0C       		.byte	0xc
  29 0011 BC010000 		.4byte	.LASF50
  30 0015 08020000 		.4byte	.LASF51
  31 0019 00000000 		.4byte	.Ldebug_line0
  32 001d 02       		.uleb128 0x2
  33 001e 01       		.byte	0x1
  34 001f 06       		.byte	0x6
  35 0020 F1000000 		.4byte	.LASF0
  36 0024 02       		.uleb128 0x2
  37 0025 02       		.byte	0x2
  38 0026 05       		.byte	0x5
  39 0027 21000000 		.4byte	.LASF1
  40 002b 02       		.uleb128 0x2
  41 002c 04       		.byte	0x4
  42 002d 05       		.byte	0x5
  43 002e A0000000 		.4byte	.LASF2
  44 0032 03       		.uleb128 0x3
  45 0033 2B000000 		.4byte	0x2b
  46 0037 02       		.uleb128 0x2
  47 0038 08       		.byte	0x8
  48 0039 05       		.byte	0x5
  49 003a 88000000 		.4byte	.LASF3
  50 003e 02       		.uleb128 0x2
  51 003f 01       		.byte	0x1
  52 0040 08       		.byte	0x8
  53 0041 D8000000 		.4byte	.LASF4
  54 0045 02       		.uleb128 0x2
  55 0046 02       		.byte	0x2
  56 0047 07       		.byte	0x7
  57 0048 49010000 		.4byte	.LASF5
  58 004c 02       		.uleb128 0x2
  59 004d 04       		.byte	0x4
  60 004e 07       		.byte	0x7
  61 004f 91010000 		.4byte	.LASF6
  62 0053 02       		.uleb128 0x2
  63 0054 08       		.byte	0x8
  64 0055 07       		.byte	0x7
  65 0056 03010000 		.4byte	.LASF7
  66 005a 04       		.uleb128 0x4
  67 005b 04       		.byte	0x4
  68 005c 05       		.byte	0x5
  69 005d 696E7400 		.ascii	"int\000"
  70 0061 03       		.uleb128 0x3
  71 0062 5A000000 		.4byte	0x5a
  72 0066 02       		.uleb128 0x2
  73 0067 04       		.byte	0x4
  74 0068 07       		.byte	0x7
  75 0069 24010000 		.4byte	.LASF8
  76 006d 03       		.uleb128 0x3
  77 006e 66000000 		.4byte	0x66
  78 0072 05       		.uleb128 0x5
  79 0073 5B000000 		.4byte	.LASF9
  80 0077 01       		.byte	0x1
  81 0078 56       		.byte	0x56
  82 0079 1A       		.byte	0x1a
  83 007a 66000000 		.4byte	0x66
  84 007e 05       		.uleb128 0x5
  85 007f E7010000 		.4byte	.LASF10
  86 0083 02       		.byte	0x2
  87 0084 28       		.byte	0x28
  88 0085 1B       		.byte	0x1b
  89 0086 8A000000 		.4byte	0x8a
  90 008a 06       		.uleb128 0x6
  91 008b 96000000 		.4byte	.LASF52
  92 008f 04       		.byte	0x4
  93 0090 05       		.byte	0x5
  94 0091 00       		.byte	0
  95 0092 A1000000 		.4byte	0xa1
  96 0096 07       		.uleb128 0x7
  97 0097 67010000 		.4byte	.LASF53
  98 009b A1000000 		.4byte	0xa1
  99 009f 00       		.byte	0
 100 00a0 00       		.byte	0
 101 00a1 08       		.uleb128 0x8
 102 00a2 04       		.byte	0x4
 103 00a3 05       		.uleb128 0x5
 104 00a4 44000000 		.4byte	.LASF11
 105 00a8 02       		.byte	0x2
 106 00a9 63       		.byte	0x63
 107 00aa 18       		.byte	0x18
 108 00ab 7E000000 		.4byte	0x7e
 109 00af 05       		.uleb128 0x5
 110 00b0 2B000000 		.4byte	.LASF12
 111 00b4 03       		.byte	0x3
 112 00b5 D1       		.byte	0xd1
 113 00b6 17       		.byte	0x17
 114 00b7 66000000 		.4byte	0x66
 115 00bb 03       		.uleb128 0x3
 116 00bc AF000000 		.4byte	0xaf
 117 00c0 05       		.uleb128 0x5
 118 00c1 CB000000 		.4byte	.LASF13
 119 00c5 04       		.byte	0x4
 120 00c6 7A       		.byte	0x7a
 121 00c7 10       		.byte	0x10
 122 00c8 CC000000 		.4byte	0xcc
 123 00cc 09       		.uleb128 0x9
 124 00cd 04       		.byte	0x4
 125 00ce D2000000 		.4byte	0xd2
 126 00d2 0A       		.uleb128 0xa
 127 00d3 EC000000 		.4byte	0xec
 128 00d7 0B       		.uleb128 0xb
 129 00d8 EC000000 		.4byte	0xec
 130 00dc 0B       		.uleb128 0xb
 131 00dd A1000000 		.4byte	0xa1
 132 00e1 0B       		.uleb128 0xb
 133 00e2 AF000000 		.4byte	0xaf
 134 00e6 0B       		.uleb128 0xb
 135 00e7 AF000000 		.4byte	0xaf
 136 00eb 00       		.byte	0
 137 00ec 02       		.uleb128 0x2
 138 00ed 01       		.byte	0x1
 139 00ee 08       		.byte	0x8
 140 00ef 6C010000 		.4byte	.LASF14
 141 00f3 03       		.uleb128 0x3
 142 00f4 EC000000 		.4byte	0xec
 143 00f8 0C       		.uleb128 0xc
 144 00f9 08       		.byte	0x8
 145 00fa 04       		.byte	0x4
 146 00fb 7E       		.byte	0x7e
 147 00fc 09       		.byte	0x9
 148 00fd 1C010000 		.4byte	0x11c
 149 0101 0D       		.uleb128 0xd
 150 0102 66637400 		.ascii	"fct\000"
 151 0106 04       		.byte	0x4
 152 0107 7F       		.byte	0x7f
 153 0108 0B       		.byte	0xb
 154 0109 2C010000 		.4byte	0x12c
 155 010d 00       		.byte	0
 156 010e 0D       		.uleb128 0xd
 157 010f 61726700 		.ascii	"arg\000"
 158 0113 04       		.byte	0x4
 159 0114 80       		.byte	0x80
 160 0115 09       		.byte	0x9
 161 0116 A1000000 		.4byte	0xa1
 162 011a 04       		.byte	0x4
 163 011b 00       		.byte	0
 164 011c 0A       		.uleb128 0xa
 165 011d 2C010000 		.4byte	0x12c
 166 0121 0B       		.uleb128 0xb
 167 0122 EC000000 		.4byte	0xec
 168 0126 0B       		.uleb128 0xb
 169 0127 A1000000 		.4byte	0xa1
 170 012b 00       		.byte	0
 171 012c 09       		.uleb128 0x9
 172 012d 04       		.byte	0x4
 173 012e 1C010000 		.4byte	0x11c
 174 0132 05       		.uleb128 0x5
 175 0133 D0010000 		.4byte	.LASF15
 176 0137 04       		.byte	0x4
 177 0138 81       		.byte	0x81
 178 0139 03       		.byte	0x3
 179 013a F8000000 		.4byte	0xf8
 180 013e 03       		.uleb128 0x3
 181 013f 32010000 		.4byte	0x132
 182 0143 0E       		.uleb128 0xe
 183 0144 75000000 		.4byte	.LASF18
 184 0148 04       		.byte	0x4
 185 0149 8A03     		.2byte	0x38a
 186 014b 05       		.byte	0x5
 187 014c 5A000000 		.4byte	0x5a
 188 0150 A3010000 		.4byte	0x1a3
 189 0154 0F       		.uleb128 0xf
 190 0155 6F757400 		.ascii	"out\000"
 191 0159 04       		.byte	0x4
 192 015a 8A03     		.2byte	0x38a
 193 015c 16       		.byte	0x16
 194 015d 2C010000 		.4byte	0x12c
 195 0161 0F       		.uleb128 0xf
 196 0162 61726700 		.ascii	"arg\000"
 197 0166 04       		.byte	0x4
 198 0167 8A03     		.2byte	0x38a
 199 0169 3D       		.byte	0x3d
 200 016a A1000000 		.4byte	0xa1
 201 016e 10       		.uleb128 0x10
 202 016f 01020000 		.4byte	.LASF16
 203 0173 04       		.byte	0x4
 204 0174 8A03     		.2byte	0x38a
 205 0176 4E       		.byte	0x4e
 206 0177 A3010000 		.4byte	0x1a3
 207 017b 11       		.uleb128 0x11
 208 017c 12       		.uleb128 0x12
 209 017d 766100   		.ascii	"va\000"
 210 0180 04       		.byte	0x4
 211 0181 8C03     		.2byte	0x38c
 212 0183 0B       		.byte	0xb
 213 0184 A3000000 		.4byte	0xa3
 214 0188 13       		.uleb128 0x13
 215 0189 08000000 		.4byte	.LASF17
