   1              		.cpu cortex-m4
   2              		.eabi_attribute 27, 1
   3              		.eabi_attribute 28, 1
   4              		.eabi_attribute 23, 1
   5              		.eabi_attribute 24, 1
   6              		.eabi_attribute 25, 1
   7              		.eabi_attribute 26, 1
   8              		.eabi_attribute 30, 2
   9              		.eabi_attribute 34, 0
  10              		.eabi_attribute 18, 2
  11              		.file	"chmemcore.c"
  12              		.file 1 "/usr/lib/gcc/arm-none-eabi/10.3.1/include/stddef.h"
  13              		.file 2 "/usr/lib/gcc/arm-none-eabi/10.3.1/include/stdint.h"
  14              		.file 3 "./lib/chibios/os/oslib/include/chmemcore.h"
  15              		.file 4 "lib/chibios/os/oslib/src/chmemcore.c"
  16              		.file 5 "./lib/chibios/os/rt/include/chsys.h"
  17              		.file 6 "./lib/chibios/os/common/ports/ARMCMx/chcore_v7m.h"
  18              		.file 7 "./lib/chibios/os/common/ext/ARM/CMSIS/Core/Include/cmsis_gcc.h"
  19              		.section	.gnu.debuglto_.debug_info,"e",%progbits
  20              	.Ldebug_info0:
  21              		.hidden	chmemcore.c.047cf026
  22              		.weak	chmemcore.c.047cf026
  23              	chmemcore.c.047cf026:
  24 0000 C6020000 		.4byte	0x2c6
  25 0004 0400     		.2byte	0x4
  26 0006 00000000 		.4byte	.Ldebug_abbrev0
  27 000a 04       		.byte	0x4
  28 000b 01       		.uleb128 0x1
  29 000c 57010000 		.4byte	.LASF33
  30 0010 0C       		.byte	0xc
  31 0011 2E000000 		.4byte	.LASF34
  32 0015 B8000000 		.4byte	.LASF35
  33 0019 00000000 		.4byte	.Ldebug_line0
  34 001d 02       		.uleb128 0x2
  35 001e 04       		.byte	0x4
  36 001f 05       		.byte	0x5
  37 0020 696E7400 		.ascii	"int\000"
  38 0024 03       		.uleb128 0x3
  39 0025 00000000 		.4byte	.LASF6
  40 0029 01       		.byte	0x1
  41 002a D1       		.byte	0xd1
  42 002b 17       		.byte	0x17
  43 002c 30000000 		.4byte	0x30
  44 0030 04       		.uleb128 0x4
  45 0031 04       		.byte	0x4
  46 0032 07       		.byte	0x7
  47 0033 FB000000 		.4byte	.LASF0
  48 0037 04       		.uleb128 0x4
  49 0038 02       		.byte	0x2
  50 0039 07       		.byte	0x7
  51 003a 97000000 		.4byte	.LASF1
  52 003e 04       		.uleb128 0x4
  53 003f 01       		.byte	0x1
  54 0040 06       		.byte	0x6
  55 0041 07030000 		.4byte	.LASF2
  56 0045 04       		.uleb128 0x4
  57 0046 02       		.byte	0x2
  58 0047 05       		.byte	0x5
  59 0048 CF020000 		.4byte	.LASF3
  60 004c 04       		.uleb128 0x4
  61 004d 04       		.byte	0x4
  62 004e 05       		.byte	0x5
