   1              		.cpu cortex-m4
   2              		.eabi_attribute 27, 1
   3              		.eabi_attribute 28, 1
   4              		.eabi_attribute 23, 1
   5              		.eabi_attribute 24, 1
   6              		.eabi_attribute 25, 1
   7              		.eabi_attribute 26, 1
   8              		.eabi_attribute 30, 2
   9              		.eabi_attribute 34, 0
  10              		.eabi_attribute 18, 2
  11              		.file	"action_tapping.c"
  12              		.file 1 "/usr/lib/gcc/arm-none-eabi/10.3.1/include/stdint.h"
  13              		.file 2 "quantum/keyboard.h"
  14              		.file 3 "quantum/keycode.h"
  15              		.file 4 "quantum/action_code.h"
  16              		.file 5 "quantum/action.h"
  17              		.file 6 "quantum/action_tapping.c"
  18              		.section	.gnu.debuglto_.debug_info,"e",%progbits
  19              	.Ldebug_info0:
  20              		.hidden	action_tapping.c.308fe8ae
  21              		.weak	action_tapping.c.308fe8ae
  22              	action_tapping.c.308fe8ae:
  23 0000 620A0000 		.4byte	0xa62
  24 0004 0400     		.2byte	0x4
  25 0006 00000000 		.4byte	.Ldebug_abbrev0
  26 000a 04       		.byte	0x4
  27 000b 01       		.uleb128 0x1
  28 000c 00060000 		.4byte	.LASF259
  29 0010 0C       		.byte	0xc
  30 0011 A2070000 		.4byte	.LASF260
  31 0015 3D040000 		.4byte	.LASF261
  32 0019 00000000 		.4byte	.Ldebug_line0
  33 001d 02       		.uleb128 0x2
  34 001e 01       		.byte	0x1
  35 001f 06       		.byte	0x6
  36 0020 A70A0000 		.4byte	.LASF0
  37 0024 02       		.uleb128 0x2
  38 0025 02       		.byte	0x2
  39 0026 05       		.byte	0x5
  40 0027 31080000 		.4byte	.LASF1
  41 002b 02       		.uleb128 0x2
  42 002c 04       		.byte	0x4
  43 002d 05       		.byte	0x5
  44 002e 3B080000 		.4byte	.LASF2
  45 0032 02       		.uleb128 0x2
  46 0033 08       		.byte	0x8
  47 0034 05       		.byte	0x5
  48 0035 91050000 		.4byte	.LASF3
  49 0039 03       		.uleb128 0x3
  50 003a 1E050000 		.4byte	.LASF5
  51 003e 01       		.byte	0x1
  52 003f 2E       		.byte	0x2e
  53 0040 18       		.byte	0x18
  54 0041 45000000 		.4byte	0x45
  55 0045 02       		.uleb128 0x2
  56 0046 01       		.byte	0x1
  57 0047 08       		.byte	0x8
  58 0048 080A0000 		.4byte	.LASF4
  59 004c 03       		.uleb128 0x3
  60 004d C3070000 		.4byte	.LASF6
  61 0051 01       		.byte	0x1
  62 0052 31       		.byte	0x31
  63 0053 19       		.byte	0x19
  64 0054 58000000 		.4byte	0x58
  65 0058 02       		.uleb128 0x2
  66 0059 02       		.byte	0x2
  67 005a 07       		.byte	0x7
  68 005b B30A0000 		.4byte	.LASF7
  69 005f 03       		.uleb128 0x3
  70 0060 2F020000 		.4byte	.LASF8
  71 0064 01       		.byte	0x1
  72 0065 34       		.byte	0x34
  73 0066 19       		.byte	0x19
  74 0067 6B000000 		.4byte	0x6b
  75 006b 02       		.uleb128 0x2
  76 006c 04       		.byte	0x4
  77 006d 07       		.byte	0x7
  78 006e 6C090000 		.4byte	.LASF9
  79 0072 02       		.uleb128 0x2
  80 0073 08       		.byte	0x8
  81 0074 07       		.byte	0x7
  82 0075 B7020000 		.4byte	.LASF10
  83 0079 04       		.uleb128 0x4
  84 007a 04       		.byte	0x4
  85 007b 05       		.byte	0x5
  86 007c 696E7400 		.ascii	"int\000"
  87 0080 02       		.uleb128 0x2
  88 0081 04       		.byte	0x4
  89 0082 07       		.byte	0x7
  90 0083 EA000000 		.4byte	.LASF11
  91 0087 05       		.uleb128 0x5
  92 0088 02       		.byte	0x2
  93 0089 02       		.byte	0x2
  94 008a 1C       		.byte	0x1c
  95 008b 09       		.byte	0x9
  96 008c AB000000 		.4byte	0xab
  97 0090 06       		.uleb128 0x6
  98 0091 636F6C00 		.ascii	"col\000"
  99 0095 02       		.byte	0x2
 100 0096 1D       		.byte	0x1d
 101 0097 0D       		.byte	0xd
 102 0098 39000000 		.4byte	0x39
 103 009c 00       		.byte	0
 104 009d 06       		.uleb128 0x6
 105 009e 726F7700 		.ascii	"row\000"
 106 00a2 02       		.byte	0x2
 107 00a3 1E       		.byte	0x1e
 108 00a4 0D       		.byte	0xd
 109 00a5 39000000 		.4byte	0x39
 110 00a9 01       		.byte	0x1
 111 00aa 00       		.byte	0
 112 00ab 03       		.uleb128 0x3
 113 00ac 7E090000 		.4byte	.LASF12
 114 00b0 02       		.byte	0x2
 115 00b1 1F       		.byte	0x1f
 116 00b2 03       		.byte	0x3
 117 00b3 87000000 		.4byte	0x87
 118 00b7 05       		.uleb128 0x5
 119 00b8 06       		.byte	0x6
 120 00b9 02       		.byte	0x2
 121 00ba 22       		.byte	0x22
 122 00bb 09       		.byte	0x9
 123 00bc E8000000 		.4byte	0xe8
 124 00c0 06       		.uleb128 0x6
 125 00c1 6B657900 		.ascii	"key\000"
 126 00c5 02       		.byte	0x2
 127 00c6 23       		.byte	0x23
 128 00c7 0E       		.byte	0xe
 129 00c8 AB000000 		.4byte	0xab
 130 00cc 00       		.byte	0
 131 00cd 07       		.uleb128 0x7
 132 00ce 88040000 		.4byte	.LASF13
 133 00d2 02       		.byte	0x2
 134 00d3 24       		.byte	0x24
 135 00d4 0E       		.byte	0xe
 136 00d5 E8000000 		.4byte	0xe8
 137 00d9 02       		.byte	0x2
 138 00da 07       		.uleb128 0x7
 139 00db F3020000 		.4byte	.LASF14
 140 00df 02       		.byte	0x2
 141 00e0 25       		.byte	0x25
 142 00e1 0E       		.byte	0xe
 143 00e2 4C000000 		.4byte	0x4c
 144 00e6 04       		.byte	0x4
 145 00e7 00       		.byte	0
 146 00e8 02       		.uleb128 0x2
 147 00e9 01       		.byte	0x1
 148 00ea 02       		.byte	0x2
 149 00eb D8030000 		.4byte	.LASF15
 150 00ef 03       		.uleb128 0x3
 151 00f0 440A0000 		.4byte	.LASF16
 152 00f4 02       		.byte	0x2
 153 00f5 26       		.byte	0x26
 154 00f6 03       		.byte	0x3
 155 00f7 B7000000 		.4byte	0xb7
 156 00fb 08       		.uleb128 0x8
 157 00fc 740A0000 		.4byte	.LASF190
 158 0100 07       		.byte	0x7
 159 0101 01       		.byte	0x1
 160 0102 45000000 		.4byte	0x45
 161 0106 03       		.byte	0x3
 162 0107 DC       		.byte	0xdc
 163 0108 06       		.byte	0x6
 164 0109 1C050000 		.4byte	0x51c
 165 010d 09       		.uleb128 0x9
 166 010e 0E040000 		.4byte	.LASF17
 167 0112 00       		.byte	0
 168 0113 09       		.uleb128 0x9
 169 0114 8D030000 		.4byte	.LASF18
 170 0118 01       		.byte	0x1
 171 0119 09       		.uleb128 0x9
 172 011a 52020000 		.4byte	.LASF19
 173 011e 02       		.byte	0x2
 174 011f 09       		.uleb128 0x9
 175 0120 24010000 		.4byte	.LASF20
 176 0124 03       		.byte	0x3
 177 0125 09       		.uleb128 0x9
 178 0126 86080000 		.4byte	.LASF21
 179 012a 04       		.byte	0x4
 180 012b 09       		.uleb128 0x9
 181 012c 8B080000 		.4byte	.LASF22
 182 0130 05       		.byte	0x5
 183 0131 09       		.uleb128 0x9
 184 0132 90080000 		.4byte	.LASF23
 185 0136 06       		.byte	0x6
 186 0137 09       		.uleb128 0x9
 187 0138 95080000 		.4byte	.LASF24
 188 013c 07       		.byte	0x7
 189 013d 09       		.uleb128 0x9
 190 013e 9A080000 		.4byte	.LASF25
 191 0142 08       		.byte	0x8
 192 0143 09       		.uleb128 0x9
 193 0144 9F080000 		.4byte	.LASF26
 194 0148 09       		.byte	0x9
 195 0149 09       		.uleb128 0x9
 196 014a A4080000 		.4byte	.LASF27
 197 014e 0A       		.byte	0xa
 198 014f 09       		.uleb128 0x9
 199 0150 A9080000 		.4byte	.LASF28
 200 0154 0B       		.byte	0xb
 201 0155 09       		.uleb128 0x9
 202 0156 AE080000 		.4byte	.LASF29
 203 015a 0C       		.byte	0xc
 204 015b 09       		.uleb128 0x9
 205 015c B3080000 		.4byte	.LASF30
 206 0160 0D       		.byte	0xd
 207 0161 09       		.uleb128 0x9
 208 0162 B8080000 		.4byte	.LASF31
 209 0166 0E       		.byte	0xe
 210 0167 09       		.uleb128 0x9
 211 0168 BD080000 		.4byte	.LASF32
 212 016c 0F       		.byte	0xf
 213 016d 09       		.uleb128 0x9
 214 016e C2080000 		.4byte	.LASF33
 215 0172 10       		.byte	0x10
 216 0173 09       		.uleb128 0x9
 217 0174 C7080000 		.4byte	.LASF34
 218 0178 11       		.byte	0x11
 219 0179 09       		.uleb128 0x9
 220 017a CC080000 		.4byte	.LASF35
 221 017e 12       		.byte	0x12
 222 017f 09       		.uleb128 0x9
 223 0180 D1080000 		.4byte	.LASF36
 224 0184 13       		.byte	0x13
 225 0185 09       		.uleb128 0x9
 226 0186 D6080000 		.4byte	.LASF37
 227 018a 14       		.byte	0x14
 228 018b 09       		.uleb128 0x9
 229 018c DB080000 		.4byte	.LASF38
 230 0190 15       		.byte	0x15
 231 0191 09       		.uleb128 0x9
 232 0192 E0080000 		.4byte	.LASF39
 233 0196 16       		.byte	0x16
 234 0197 09       		.uleb128 0x9
 235 0198 E5080000 		.4byte	.LASF40
 236 019c 17       		.byte	0x17
 237 019d 09       		.uleb128 0x9
 238 019e EA080000 		.4byte	.LASF41
 239 01a2 18       		.byte	0x18
 240 01a3 09       		.uleb128 0x9
 241 01a4 EF080000 		.4byte	.LASF42
 242 01a8 19       		.byte	0x19
 243 01a9 09       		.uleb128 0x9
 244 01aa F4080000 		.4byte	.LASF43
 245 01ae 1A       		.byte	0x1a
 246 01af 09       		.uleb128 0x9
 247 01b0 F9080000 		.4byte	.LASF44
 248 01b4 1B       		.byte	0x1b
 249 01b5 09       		.uleb128 0x9
 250 01b6 FE080000 		.4byte	.LASF45
 251 01ba 1C       		.byte	0x1c
 252 01bb 09       		.uleb128 0x9
 253 01bc 03090000 		.4byte	.LASF46
 254 01c0 1D       		.byte	0x1d
 255 01c1 09       		.uleb128 0x9
 256 01c2 52080000 		.4byte	.LASF47
 257 01c6 1E       		.byte	0x1e
 258 01c7 09       		.uleb128 0x9
 259 01c8 57080000 		.4byte	.LASF48
 260 01cc 1F       		.byte	0x1f
 261 01cd 09       		.uleb128 0x9
 262 01ce 5C080000 		.4byte	.LASF49
 263 01d2 20       		.byte	0x20
 264 01d3 09       		.uleb128 0x9
 265 01d4 61080000 		.4byte	.LASF50
 266 01d8 21       		.byte	0x21
 267 01d9 09       		.uleb128 0x9
 268 01da 66080000 		.4byte	.LASF51
 269 01de 22       		.byte	0x22
 270 01df 09       		.uleb128 0x9
 271 01e0 6B080000 		.4byte	.LASF52
 272 01e4 23       		.byte	0x23
 273 01e5 09       		.uleb128 0x9
 274 01e6 70080000 		.4byte	.LASF53
 275 01ea 24       		.byte	0x24
 276 01eb 09       		.uleb128 0x9
 277 01ec 75080000 		.4byte	.LASF54
 278 01f0 25       		.byte	0x25
 279 01f1 09       		.uleb128 0x9
 280 01f2 7A080000 		.4byte	.LASF55
 281 01f6 26       		.byte	0x26
 282 01f7 09       		.uleb128 0x9
 283 01f8 4D080000 		.4byte	.LASF56
 284 01fc 27       		.byte	0x27
 285 01fd 09       		.uleb128 0x9
 286 01fe CF050000 		.4byte	.LASF57
 287 0202 28       		.byte	0x28
 288 0203 09       		.uleb128 0x9
 289 0204 87050000 		.4byte	.LASF58
 290 0208 29       		.byte	0x29
 291 0209 09       		.uleb128 0x9
 292 020a 9A030000 		.4byte	.LASF59
 293 020e 2A       		.byte	0x2a
 294 020f 09       		.uleb128 0x9
 295 0210 C6000000 		.4byte	.LASF60
 296 0214 2B       		.byte	0x2b
 297 0215 09       		.uleb128 0x9
 298 0216 40010000 		.4byte	.LASF61
 299 021a 2C       		.byte	0x2c
 300 021b 09       		.uleb128 0x9
 301 021c A8050000 		.4byte	.LASF62
 302 0220 2D       		.byte	0x2d
 303 0221 09       		.uleb128 0x9
 304 0222 34040000 		.4byte	.LASF63
 305 0226 2E       		.byte	0x2e
 306 0227 09       		.uleb128 0x9
