   1              		.cpu cortex-m4
   2              		.eabi_attribute 27, 1
   3              		.eabi_attribute 28, 1
   4              		.eabi_attribute 23, 1
   5              		.eabi_attribute 24, 1
   6              		.eabi_attribute 25, 1
   7              		.eabi_attribute 26, 1
   8              		.eabi_attribute 30, 2
   9              		.eabi_attribute 34, 0
  10              		.eabi_attribute 18, 2
  11              		.file	"board.c"
  12              		.file 1 "/usr/lib/gcc/arm-none-eabi/10.3.1/include/stdint.h"
  13              		.file 2 "./lib/chibios/os/common/ext/ST/STM32F3xx/stm32f303xc.h"
  14              		.file 3 "./lib/chibios/os/hal/ports/STM32/LLD/GPIOv2/stm32_gpio.h"
  15              		.file 4 "lib/chibios/os/hal/boards/ST_STM32F3_DISCOVERY/board.c"
  16              		.section	.gnu.debuglto_.debug_info,"e",%progbits
  17              	.Ldebug_info0:
  18              		.hidden	board.c.0f5a9339
  19              		.weak	board.c.0f5a9339
  20              	board.c.0f5a9339:
  21 0000 6C030000 		.4byte	0x36c
  22 0004 0400     		.2byte	0x4
  23 0006 00000000 		.4byte	.Ldebug_abbrev0
  24 000a 04       		.byte	0x4
  25 000b 01       		.uleb128 0x1
  26 000c 7E020000 		.4byte	.LASF52
  27 0010 0C       		.byte	0xc
  28 0011 D8010000 		.4byte	.LASF53
  29 0015 50020000 		.4byte	.LASF54
  30 0019 00000000 		.4byte	.Ldebug_line0
  31 001d 02       		.uleb128 0x2
  32 001e 04       		.byte	0x4
  33 001f 05       		.byte	0x5
  34 0020 696E7400 		.ascii	"int\000"
  35 0024 03       		.uleb128 0x3
  36 0025 04       		.byte	0x4
  37 0026 07       		.byte	0x7
  38 0027 43020000 		.4byte	.LASF0
  39 002b 03       		.uleb128 0x3
  40 002c 02       		.byte	0x2
  41 002d 07       		.byte	0x7
  42 002e 8A010000 		.4byte	.LASF1
  43 0032 03       		.uleb128 0x3
  44 0033 01       		.byte	0x1
  45 0034 06       		.byte	0x6
  46 0035 31010000 		.4byte	.LASF2
  47 0039 03       		.uleb128 0x3
  48 003a 02       		.byte	0x2
  49 003b 05       		.byte	0x5
  50 003c 17000000 		.4byte	.LASF3
  51 0040 03       		.uleb128 0x3
  52 0041 04       		.byte	0x4
  53 0042 05       		.byte	0x5
  54 0043 C6000000 		.4byte	.LASF4
  55 0047 03       		.uleb128 0x3
  56 0048 08       		.byte	0x8
  57 0049 05       		.byte	0x5
  58 004a AA000000 		.4byte	.LASF5
  59 004e 03       		.uleb128 0x3
  60 004f 01       		.byte	0x1
  61 0050 08       		.byte	0x8
  62 0051 FE000000 		.4byte	.LASF6
  63 0055 04       		.uleb128 0x4
  64 0056 A2010000 		.4byte	.LASF7
  65 005a 01       		.byte	0x1
  66 005b 31       		.byte	0x31
  67 005c 19       		.byte	0x19
  68 005d 2B000000 		.4byte	0x2b
  69 0061 04       		.uleb128 0x4
  70 0062 54010000 		.4byte	.LASF8
  71 0066 01       		.byte	0x1
  72 0067 34       		.byte	0x34
  73 0068 19       		.byte	0x19
  74 0069 72000000 		.4byte	0x72
  75 006d 05       		.uleb128 0x5
  76 006e 61000000 		.4byte	0x61
  77 0072 03       		.uleb128 0x3
  78 0073 04       		.byte	0x4
  79 0074 07       		.byte	0x7
  80 0075 C0010000 		.4byte	.LASF9
  81 0079 03       		.uleb128 0x3
  82 007a 08       		.byte	0x8
  83 007b 07       		.byte	0x7
  84 007c 3D010000 		.4byte	.LASF10
  85 0080 06       		.uleb128 0x6
  86 0081 34       		.byte	0x34
  87 0082 02       		.byte	0x2
  88 0083 FE01     		.2byte	0x1fe
  89 0085 09       		.byte	0x9
  90 0086 40010000 		.4byte	0x140
  91 008a 07       		.uleb128 0x7
  92 008b 435200   		.ascii	"CR\000"
  93 008e 02       		.byte	0x2
  94 008f 0002     		.2byte	0x200
  95 0091 11       		.byte	0x11
  96 0092 6D000000 		.4byte	0x6d
  97 0096 00       		.byte	0
  98 0097 08       		.uleb128 0x8
  99 0098 87000000 		.4byte	.LASF11
 100 009c 02       		.byte	0x2
 101 009d 0102     		.2byte	0x201
 102 009f 11       		.byte	0x11
 103 00a0 6D000000 		.4byte	0x6d
 104 00a4 04       		.byte	0x4
 105 00a5 07       		.uleb128 0x7
 106 00a6 43495200 		.ascii	"CIR\000"
 107 00aa 02       		.byte	0x2
 108 00ab 0202     		.2byte	0x202
 109 00ad 11       		.byte	0x11
 110 00ae 6D000000 		.4byte	0x6d
 111 00b2 08       		.byte	0x8
 112 00b3 08       		.uleb128 0x8
 113 00b4 EF000000 		.4byte	.LASF12
 114 00b8 02       		.byte	0x2
 115 00b9 0302     		.2byte	0x203
 116 00bb 11       		.byte	0x11
 117 00bc 6D000000 		.4byte	0x6d
 118 00c0 0C       		.byte	0xc
 119 00c1 08       		.uleb128 0x8
 120 00c2 07000000 		.4byte	.LASF13
 121 00c6 02       		.byte	0x2
 122 00c7 0402     		.2byte	0x204
 123 00c9 11       		.byte	0x11
 124 00ca 6D000000 		.4byte	0x6d
 125 00ce 10       		.byte	0x10
 126 00cf 08       		.uleb128 0x8
 127 00d0 E2000000 		.4byte	.LASF14
 128 00d4 02       		.byte	0x2
 129 00d5 0502     		.2byte	0x205
 130 00d7 11       		.byte	0x11
 131 00d8 6D000000 		.4byte	0x6d
 132 00dc 14       		.byte	0x14
 133 00dd 08       		.uleb128 0x8
 134 00de 0C010000 		.4byte	.LASF15
 135 00e2 02       		.byte	0x2
 136 00e3 0602     		.2byte	0x206
 137 00e5 11       		.byte	0x11
 138 00e6 6D000000 		.4byte	0x6d
 139 00ea 18       		.byte	0x18
 140 00eb 08       		.uleb128 0x8
 141 00ec 8C000000 		.4byte	.LASF16
 142 00f0 02       		.byte	0x2
 143 00f1 0702     		.2byte	0x207
 144 00f3 11       		.byte	0x11
 145 00f4 6D000000 		.4byte	0x6d
 146 00f8 1C       		.byte	0x1c
 147 00f9 08       		.uleb128 0x8
 148 00fa 34000000 		.4byte	.LASF17
 149 00fe 02       		.byte	0x2
 150 00ff 0802     		.2byte	0x208
 151 0101 11       		.byte	0x11
