   1              		.cpu cortex-m4
   2              		.eabi_attribute 27, 1
   3              		.eabi_attribute 28, 1
   4              		.eabi_attribute 23, 1
   5              		.eabi_attribute 24, 1
   6              		.eabi_attribute 25, 1
   7              		.eabi_attribute 26, 1
   8              		.eabi_attribute 30, 2
   9              		.eabi_attribute 34, 0
  10              		.eabi_attribute 18, 2
  11              		.file	"chsem.c"
  12              		.file 1 "/usr/lib/gcc/arm-none-eabi/10.3.1/include/stdint.h"
  13              		.file 2 "./lib/chibios/os/common/ports/ARMCMx/compilers/GCC/chtypes.h"
  14              		.file 3 "./lib/chibios/os/rt/include/chsystypes.h"
  15              		.file 4 "./lib/chibios/os/rt/include/chschd.h"
  16              		.file 5 "./lib/chibios/os/rt/include/chlists.h"
  17              		.file 6 "./lib/chibios/os/rt/include/chtime.h"
  18              		.file 7 "./lib/chibios/os/common/ports/ARMCMx/chcore_v7m.h"
  19              		.file 8 "./lib/chibios/os/rt/include/chsem.h"
  20              		.file 9 "./lib/chibios/os/rt/include/chmtx.h"
  21              		.file 10 "lib/chibios/os/rt/src/chsem.c"
  22              		.file 11 "./lib/chibios/os/rt/include/chsys.h"
  23              		.file 12 "./lib/chibios/os/common/ext/ARM/CMSIS/Core/Include/cmsis_gcc.h"
  24              		.section	.gnu.debuglto_.debug_info,"e",%progbits
  25              	.Ldebug_info0:
  26              		.hidden	chsem.c.326b8847
  27              		.weak	chsem.c.326b8847
  28              	chsem.c.326b8847:
  29 0000 F1090000 		.4byte	0x9f1
  30 0004 0400     		.2byte	0x4
  31 0006 00000000 		.4byte	.Ldebug_abbrev0
  32 000a 04       		.byte	0x4
  33 000b 01       		.uleb128 0x1
  34 000c D4020000 		.4byte	.LASF98
  35 0010 0C       		.byte	0xc
  36 0011 28000000 		.4byte	.LASF99
  37 0015 29020000 		.4byte	.LASF100
  38 0019 00000000 		.4byte	.Ldebug_line0
  39 001d 02       		.uleb128 0x2
  40 001e 04       		.byte	0x4
  41 001f 05       		.byte	0x5
  42 0020 696E7400 		.ascii	"int\000"
  43 0024 03       		.uleb128 0x3
  44 0025 04       		.byte	0x4
  45 0026 07       		.byte	0x7
  46 0027 68000000 		.4byte	.LASF0
  47 002b 03       		.uleb128 0x3
  48 002c 02       		.byte	0x2
  49 002d 07       		.byte	0x7
  50 002e 9D050000 		.4byte	.LASF1
  51 0032 03       		.uleb128 0x3
  52 0033 01       		.byte	0x1
  53 0034 06       		.byte	0x6
  54 0035 8B050000 		.4byte	.LASF2
  55 0039 03       		.uleb128 0x3
  56 003a 02       		.byte	0x2
  57 003b 05       		.byte	0x5
  58 003c 57040000 		.4byte	.LASF3
  59 0040 04       		.uleb128 0x4
  60 0041 E6040000 		.4byte	.LASF6
  61 0045 01       		.byte	0x1
  62 0046 28       		.byte	0x28
  63 0047 18       		.byte	0x18
  64 0048 4C000000 		.4byte	0x4c
  65 004c 03       		.uleb128 0x3
  66 004d 04       		.byte	0x4
  67 004e 05       		.byte	0x5
  68 004f 61040000 		.4byte	.LASF4
