   1              		.cpu cortex-m4
   2              		.eabi_attribute 27, 1
   3              		.eabi_attribute 28, 1
   4              		.eabi_attribute 23, 1
   5              		.eabi_attribute 24, 1
   6              		.eabi_attribute 25, 1
   7              		.eabi_attribute 26, 1
   8              		.eabi_attribute 30, 2
   9              		.eabi_attribute 34, 0
  10              		.eabi_attribute 18, 2
  11              		.file	"eeprom_driver.c"
  12              		.file 1 "/usr/lib/gcc/arm-none-eabi/10.3.1/include/stdint.h"
  13              		.file 2 "/usr/lib/gcc/arm-none-eabi/10.3.1/include/stddef.h"
  14              		.file 3 "drivers/eeprom/eeprom_driver.c"
  15              		.section	.gnu.debuglto_.debug_info,"e",%progbits
  16              	.Ldebug_info0:
  17              		.hidden	eeprom_driver.c.5238bfca
  18              		.weak	eeprom_driver.c.5238bfca
  19              	eeprom_driver.c.5238bfca:
  20 0000 A7020000 		.4byte	0x2a7
  21 0004 0400     		.2byte	0x4
  22 0006 00000000 		.4byte	.Ldebug_abbrev0
  23 000a 04       		.byte	0x4
  24 000b 01       		.uleb128 0x1
  25 000c 49010000 		.4byte	.LASF28
  26 0010 0C       		.byte	0xc
  27 0011 79000000 		.4byte	.LASF29
  28 0015 C8000000 		.4byte	.LASF30
  29 0019 00000000 		.4byte	.Ldebug_line0
  30 001d 02       		.uleb128 0x2
  31 001e 01       		.byte	0x1
  32 001f 06       		.byte	0x6
  33 0020 D5020000 		.4byte	.LASF0
  34 0024 02       		.uleb128 0x2
  35 0025 02       		.byte	0x2
  36 0026 05       		.byte	0x5
  37 0027 8A020000 		.4byte	.LASF1
  38 002b 02       		.uleb128 0x2
  39 002c 04       		.byte	0x4
  40 002d 05       		.byte	0x5
  41 002e B9020000 		.4byte	.LASF2
  42 0032 02       		.uleb128 0x2
  43 0033 08       		.byte	0x8
  44 0034 05       		.byte	0x5
  45 0035 72020000 		.4byte	.LASF3
  46 0039 03       		.uleb128 0x3
  47 003a 2A000000 		.4byte	.LASF5
  48 003e 01       		.byte	0x1
  49 003f 2E       		.byte	0x2e
  50 0040 18       		.byte	0x18
  51 0041 4A000000 		.4byte	0x4a
  52 0045 04       		.uleb128 0x4
  53 0046 39000000 		.4byte	0x39
  54 004a 02       		.uleb128 0x2
  55 004b 01       		.byte	0x1
  56 004c 08       		.byte	0x8
  57 004d 58000000 		.4byte	.LASF4
  58 0051 03       		.uleb128 0x3
  59 0052 94020000 		.4byte	.LASF6
  60 0056 01       		.byte	0x1
  61 0057 31       		.byte	0x31
  62 0058 19       		.byte	0x19
  63 0059 62000000 		.4byte	0x62
  64 005d 04       		.uleb128 0x4
  65 005e 51000000 		.4byte	0x51
