   1              		.cpu cortex-m4
   2              		.eabi_attribute 27, 1
   3              		.eabi_attribute 28, 1
   4              		.eabi_attribute 23, 1
   5              		.eabi_attribute 24, 1
   6              		.eabi_attribute 25, 1
   7              		.eabi_attribute 26, 1
   8              		.eabi_attribute 30, 2
   9              		.eabi_attribute 34, 0
  10              		.eabi_attribute 18, 2
  11              		.file	"keyboard.c"
  12              		.file 1 "/usr/lib/gcc/arm-none-eabi/10.3.1/include/stdint.h"
  13              		.file 2 "quantum/keyboard.h"
  14              		.file 3 "quantum/matrix.h"
  15              		.file 4 "quantum/logging/debug.h"
  16              		.file 5 "quantum/keycode_config.h"
  17              		.file 6 "quantum/sequencer/sequencer.h"
  18              		.file 7 "drivers/oled/oled_driver.h"
  19              		.file 8 "quantum/keyboard.c"
  20              		.section	.gnu.debuglto_.debug_info,"e",%progbits
  21              	.Ldebug_info0:
  22              		.hidden	keyboard.c.6b8a3a84
  23              		.weak	keyboard.c.6b8a3a84
  24              	keyboard.c.6b8a3a84:
  25 0000 20050000 		.4byte	0x520
  26 0004 0400     		.2byte	0x4
  27 0006 00000000 		.4byte	.Ldebug_abbrev0
  28 000a 04       		.byte	0x4
  29 000b 01       		.uleb128 0x1
  30 000c E9050000 		.4byte	.LASF94
  31 0010 0C       		.byte	0xc
  32 0011 E1040000 		.4byte	.LASF95
  33 0015 B4050000 		.4byte	.LASF96
  34 0019 00000000 		.4byte	.Ldebug_line0
  35 001d 02       		.uleb128 0x2
  36 001e 01       		.byte	0x1
  37 001f 06       		.byte	0x6
  38 0020 14030000 		.4byte	.LASF0
  39 0024 02       		.uleb128 0x2
  40 0025 02       		.byte	0x2
  41 0026 05       		.byte	0x5
  42 0027 B9000000 		.4byte	.LASF1
  43 002b 02       		.uleb128 0x2
  44 002c 04       		.byte	0x4
  45 002d 05       		.byte	0x5
  46 002e EE030000 		.4byte	.LASF2
  47 0032 02       		.uleb128 0x2
  48 0033 08       		.byte	0x8
  49 0034 05       		.byte	0x5
  50 0035 4D020000 		.4byte	.LASF3
  51 0039 03       		.uleb128 0x3
  52 003a D8020000 		.4byte	.LASF5
  53 003e 01       		.byte	0x1
  54 003f 2E       		.byte	0x2e
  55 0040 18       		.byte	0x18
  56 0041 45000000 		.4byte	0x45
  57 0045 02       		.uleb128 0x2
  58 0046 01       		.byte	0x1
