   1              		.cpu cortex-m4
   2              		.eabi_attribute 27, 1
   3              		.eabi_attribute 28, 1
   4              		.eabi_attribute 23, 1
   5              		.eabi_attribute 24, 1
   6              		.eabi_attribute 25, 1
   7              		.eabi_attribute 26, 1
   8              		.eabi_attribute 30, 2
   9              		.eabi_attribute 34, 0
  10              		.eabi_attribute 18, 2
  11              		.file	"hal_usb_lld.c"
  12              		.file 1 "/usr/lib/gcc/arm-none-eabi/10.3.1/include/stddef.h"
  13              		.file 2 "/usr/lib/gcc/arm-none-eabi/10.3.1/include/stdint.h"
  14              		.file 3 "./lib/chibios/os/common/ports/ARMCMx/compilers/GCC/chtypes.h"
  15              		.file 4 "./lib/chibios/os/rt/include/chsystypes.h"
  16              		.file 5 "./lib/chibios/os/rt/include/chschd.h"
  17              		.file 6 "./lib/chibios/os/rt/include/chlists.h"
  18              		.file 7 "./lib/chibios/os/common/ext/ST/STM32F3xx/stm32f303xc.h"
  19              		.file 8 "./lib/chibios/os/common/ports/ARMCMx/chcore_v7m.h"
  20              		.file 9 "./lib/chibios/os/rt/include/chsem.h"
  21              		.file 10 "./lib/chibios/os/rt/include/chmtx.h"
  22              		.file 11 "./lib/chibios/os/hal/include/hal_usb.h"
  23              		.file 12 "./lib/chibios/os/hal/ports/STM32/LLD/USBv1/hal_usb_lld.h"
  24              		.file 13 "./lib/chibios/os/hal/ports/STM32/LLD/USBv1/stm32_usb.h"
  25              		.file 14 "lib/chibios/os/hal/ports/STM32/LLD/USBv1/hal_usb_lld.c"
  26              		.file 15 "./lib/chibios/os/hal/osal/rt-nil/osal.h"
  27              		.file 16 "./lib/chibios/os/rt/include/chsys.h"
  28              		.file 17 "./lib/chibios/os/common/ext/ARM/CMSIS/Core/Include/cmsis_gcc.h"
  29              		.section	.gnu.debuglto_.debug_info,"e",%progbits
  30              	.Ldebug_info0:
  31              		.hidden	hal_usb_lld.c.cefd01bf
  32              		.weak	hal_usb_lld.c.cefd01bf
  33              	hal_usb_lld.c.cefd01bf:
  34 0000 3F110000 		.4byte	0x113f
  35 0004 0400     		.2byte	0x4
  36 0006 00000000 		.4byte	.Ldebug_abbrev0
  37 000a 04       		.byte	0x4
  38 000b 01       		.uleb128 0x1
  39 000c CF000000 		.4byte	.LASF200
  40 0010 0C       		.byte	0xc
  41 0011 EC030000 		.4byte	.LASF201
  42 0015 DD020000 		.4byte	.LASF202
  43 0019 00000000 		.4byte	.Ldebug_line0
  44 001d 02       		.uleb128 0x2
  45 001e 04       		.byte	0x4
  46 001f 05       		.byte	0x5
  47 0020 696E7400 		.ascii	"int\000"
  48 0024 03       		.uleb128 0x3
  49 0025 00000000 		.4byte	.LASF10
  50 0029 01       		.byte	0x1
  51 002a D1       		.byte	0xd1
  52 002b 17       		.byte	0x17
  53 002c 30000000 		.4byte	0x30
  54 0030 04       		.uleb128 0x4
  55 0031 04       		.byte	0x4
  56 0032 07       		.byte	0x7
  57 0033 08070000 		.4byte	.LASF0
  58 0037 04       		.uleb128 0x4
  59 0038 02       		.byte	0x2
  60 0039 07       		.byte	0x7
  61 003a 5F0A0000 		.4byte	.LASF1
  62 003e 04       		.uleb128 0x4
  63 003f 01       		.byte	0x1
  64 0040 06       		.byte	0x6
  65 0041 1B030000 		.4byte	.LASF2
  66 0045 04       		.uleb128 0x4
  67 0046 01       		.byte	0x1
  68 0047 08       		.byte	0x8
  69 0048 8F030000 		.4byte	.LASF3
  70 004c 04       		.uleb128 0x4
  71 004d 02       		.byte	0x2
  72 004e 05       		.byte	0x5
  73 004f 66090000 		.4byte	.LASF4
  74 0053 04       		.uleb128 0x4
  75 0054 04       		.byte	0x4
  76 0055 05       		.byte	0x5
  77 0056 57020000 		.4byte	.LASF5
  78 005a 04       		.uleb128 0x4
  79 005b 04       		.byte	0x4
  80 005c 07       		.byte	0x7
  81 005d 8A050000 		.4byte	.LASF6
  82 0061 04       		.uleb128 0x4
  83 0062 08       		.byte	0x8
  84 0063 05       		.byte	0x5
  85 0064 7A060000 		.4byte	.LASF7
  86 0068 04       		.uleb128 0x4
  87 0069 08       		.byte	0x8
