   1              		.cpu cortex-m4
   2              		.eabi_attribute 27, 1
   3              		.eabi_attribute 28, 1
   4              		.eabi_attribute 23, 1
   5              		.eabi_attribute 24, 1
   6              		.eabi_attribute 25, 1
   7              		.eabi_attribute 26, 1
   8              		.eabi_attribute 30, 2
   9              		.eabi_attribute 34, 0
  10              		.eabi_attribute 18, 2
  11              		.file	"hal_flash.c"
  12              		.file 1 "/usr/lib/gcc/arm-none-eabi/10.3.1/include/stddef.h"
  13              		.file 2 "/usr/lib/gcc/arm-none-eabi/10.3.1/include/stdint.h"
  14              		.file 3 "./lib/chibios/os/rt/include/chtime.h"
  15              		.file 4 "./lib/chibios/os/hal/include/hal_flash.h"
  16              		.file 5 "lib/chibios/os/hal/src/hal_flash.c"
  17              		.file 6 "./lib/chibios/os/hal/osal/rt-nil/osal.h"
  18              		.section	.gnu.debuglto_.debug_info,"e",%progbits
  19              	.Ldebug_info0:
  20              		.hidden	hal_flash.c.d04d9381
  21              		.weak	hal_flash.c.d04d9381
  22              	hal_flash.c.d04d9381:
  23 0000 96040000 		.4byte	0x496
  24 0004 0400     		.2byte	0x4
  25 0006 00000000 		.4byte	.Ldebug_abbrev0
  26 000a 04       		.byte	0x4
  27 000b 01       		.uleb128 0x1
  28 000c 83030000 		.4byte	.LASF64
  29 0010 0C       		.byte	0xc
  30 0011 BC010000 		.4byte	.LASF65
  31 0015 50030000 		.4byte	.LASF66
  32 0019 00000000 		.4byte	.Ldebug_line0
  33 001d 02       		.uleb128 0x2
  34 001e 04       		.byte	0x4
  35 001f 05       		.byte	0x5
  36 0020 696E7400 		.ascii	"int\000"
  37 0024 03       		.uleb128 0x3
  38 0025 79000000 		.4byte	.LASF6
  39 0029 01       		.byte	0x1
  40 002a D1       		.byte	0xd1
  41 002b 17       		.byte	0x17
  42 002c 30000000 		.4byte	0x30
  43 0030 04       		.uleb128 0x4
  44 0031 04       		.byte	0x4
  45 0032 07       		.byte	0x7
  46 0033 E7010000 		.4byte	.LASF0
  47 0037 04       		.uleb128 0x4
  48 0038 02       		.byte	0x2
  49 0039 07       		.byte	0x7
  50 003a 38020000 		.4byte	.LASF1
  51 003e 04       		.uleb128 0x4
  52 003f 01       		.byte	0x1
  53 0040 06       		.byte	0x6
  54 0041 A8010000 		.4byte	.LASF2
  55 0045 04       		.uleb128 0x4
  56 0046 02       		.byte	0x2
  57 0047 05       		.byte	0x5
  58 0048 6F000000 		.4byte	.LASF3
  59 004c 04       		.uleb128 0x4
  60 004d 04       		.byte	0x4
  61 004e 05       		.byte	0x5
  62 004f 4A010000 		.4byte	.LASF4
  63 0053 04       		.uleb128 0x4
  64 0054 08       		.byte	0x8
  65 0055 05       		.byte	0x5
  66 0056 09010000 		.4byte	.LASF5
  67 005a 03       		.uleb128 0x3
  68 005b C4000000 		.4byte	.LASF7
  69 005f 02       		.byte	0x2
  70 0060 2E       		.byte	0x2e
  71 0061 18       		.byte	0x18
  72 0062 6B000000 		.4byte	0x6b
  73 0066 05       		.uleb128 0x5
  74 0067 5A000000 		.4byte	0x5a
  75 006b 04       		.uleb128 0x4
  76 006c 01       		.byte	0x1
  77 006d 08       		.byte	0x8
  78 006e 84010000 		.4byte	.LASF8
  79 0072 03       		.uleb128 0x3
  80 0073 00000000 		.4byte	.LASF9
  81 0077 02       		.byte	0x2
  82 0078 34       		.byte	0x34
  83 0079 19       		.byte	0x19
  84 007a 7E000000 		.4byte	0x7e
  85 007e 04       		.uleb128 0x4
  86 007f 04       		.byte	0x4
  87 0080 07       		.byte	0x7
  88 0081 BD020000 		.4byte	.LASF10
  89 0085 03       		.uleb128 0x3
  90 0086 57000000 		.4byte	.LASF11
  91 008a 02       		.byte	0x2
  92 008b 37       		.byte	0x37
  93 008c 19       		.byte	0x19
  94 008d 91000000 		.4byte	0x91
  95 0091 04       		.uleb128 0x4
  96 0092 08       		.byte	0x8
  97 0093 07       		.byte	0x7
  98 0094 17010000 		.4byte	.LASF12
  99 0098 06       		.uleb128 0x6
 100 0099 04       		.byte	0x4
 101 009a 03       		.uleb128 0x3
 102 009b 96020000 		.4byte	.LASF13
 103 009f 03       		.byte	0x3
 104 00a0 79       		.byte	0x79
 105 00a1 12       		.byte	0x12
 106 00a2 72000000 		.4byte	0x72
 107 00a6 03       		.uleb128 0x3
 108 00a7 A4020000 		.4byte	.LASF14
 109 00ab 03       		.byte	0x3
 110 00ac 96       		.byte	0x96
 111 00ad 12       		.byte	0x12
 112 00ae 85000000 		.4byte	0x85
 113 00b2 04       		.uleb128 0x4
 114 00b3 01       		.byte	0x1
 115 00b4 08       		.byte	0x8
 116 00b5 71020000 		.4byte	.LASF15
 117 00b9 05       		.uleb128 0x5
 118 00ba B2000000 		.4byte	0xb2
 119 00be 07       		.uleb128 0x7
 120 00bf 04       		.byte	0x4
 121 00c0 5A000000 		.4byte	0x5a
 122 00c4 07       		.uleb128 0x7
 123 00c5 04       		.byte	0x4
 124 00c6 66000000 		.4byte	0x66
 125 00ca 04       		.uleb128 0x4
 126 00cb 01       		.byte	0x1
 127 00cc 02       		.byte	0x2
 128 00cd 90020000 		.4byte	.LASF16
 129 00d1 08       		.uleb128 0x8
 130 00d2 07       		.byte	0x7
 131 00d3 01       		.byte	0x1
 132 00d4 6B000000 		.4byte	0x6b
 133 00d8 04       		.byte	0x4
 134 00d9 57       		.byte	0x57
 135 00da 0E       		.byte	0xe
 136 00db 04010000 		.4byte	0x104
 137 00df 09       		.uleb128 0x9
 138 00e0 B0020000 		.4byte	.LASF17
 139 00e4 00       		.byte	0
 140 00e5 09       		.uleb128 0x9
 141 00e6 AC040000 		.4byte	.LASF18
 142 00ea 01       		.byte	0x1
 143 00eb 09       		.uleb128 0x9
 144 00ec F6020000 		.4byte	.LASF19
 145 00f0 02       		.byte	0x2
 146 00f1 09       		.uleb128 0x9
 147 00f2 85020000 		.4byte	.LASF20
 148 00f6 03       		.byte	0x3
 149 00f7 09       		.uleb128 0x9
 150 00f8 02030000 		.4byte	.LASF21
 151 00fc 04       		.byte	0x4
 152 00fd 09       		.uleb128 0x9
 153 00fe B8000000 		.4byte	.LASF22
 154 0102 05       		.byte	0x5
 155 0103 00       		.byte	0
 156 0104 03       		.uleb128 0x3
 157 0105 27000000 		.4byte	.LASF23
 158 0109 04       		.byte	0x4
 159 010a 5E       		.byte	0x5e
 160 010b 03       		.byte	0x3
 161 010c D1000000 		.4byte	0xd1
 162 0110 08       		.uleb128 0x8
 163 0111 07       		.byte	0x7
 164 0112 01       		.byte	0x1
 165 0113 6B000000 		.4byte	0x6b
 166 0117 04       		.byte	0x4
 167 0118 63       		.byte	0x63
 168 0119 0E       		.byte	0xe
 169 011a 4F010000 		.4byte	0x14f
 170 011e 09       		.uleb128 0x9
 171 011f 52020000 		.4byte	.LASF24
 172 0123 00       		.byte	0
 173 0124 09       		.uleb128 0x9
 174 0125 14020000 		.4byte	.LASF25
 175 0129 01       		.byte	0x1
 176 012a 09       		.uleb128 0x9
 177 012b 27020000 		.4byte	.LASF26
 178 012f 02       		.byte	0x2
 179 0130 09       		.uleb128 0x9
 180 0131 11030000 		.4byte	.LASF27
 181 0135 03       		.byte	0x3
 182 0136 09       		.uleb128 0x9
 183 0137 3F000000 		.4byte	.LASF28
 184 013b 04       		.byte	0x4
 185 013c 09       		.uleb128 0x9
 186 013d 33030000 		.4byte	.LASF29
 187 0141 05       		.byte	0x5
 188 0142 09       		.uleb128 0x9
 189 0143 53010000 		.4byte	.LASF30
 190 0147 06       		.byte	0x6
 191 0148 09       		.uleb128 0x9
 192 0149 EA000000 		.4byte	.LASF31
 193 014d 07       		.byte	0x7
 194 014e 00       		.byte	0
 195 014f 03       		.uleb128 0x3
 196 0150 25030000 		.4byte	.LASF32
 197 0154 04       		.byte	0x4
 198 0155 6C       		.byte	0x6c
 199 0156 03       		.byte	0x3
 200 0157 10010000 		.4byte	0x110
 201 015b 03       		.uleb128 0x3
 202 015c 76020000 		.4byte	.LASF33
 203 0160 04       		.byte	0x4
 204 0161 71       		.byte	0x71
 205 0162 12       		.byte	0x12
 206 0163 72000000 		.4byte	0x72
 207 0167 03       		.uleb128 0x3
 208 0168 A9000000 		.4byte	.LASF34
 209 016c 04       		.byte	0x4
 210 016d 76       		.byte	0x76
 211 016e 12       		.byte	0x12
 212 016f 72000000 		.4byte	0x72
 213 0173 0A       		.uleb128 0xa
 214 0174 08       		.byte	0x8
 215 0175 04       		.byte	0x4
 216 0176 7B       		.byte	0x7b
 217 0177 09       		.byte	0x9
 218 0178 97010000 		.4byte	0x197
 219 017c 0B       		.uleb128 0xb
 220 017d 4B020000 		.4byte	.LASF35
 221 0181 04       		.byte	0x4
 222 0182 7F       		.byte	0x7f
 223 0183 19       		.byte	0x19
 224 0184 5B010000 		.4byte	0x15b
 225 0188 00       		.byte	0
 226 0189 0B       		.uleb128 0xb
 227 018a F1020000 		.4byte	.LASF36
 228 018e 04       		.byte	0x4
 229 018f 83       		.byte	0x83
 230 0190 19       		.byte	0x19
 231 0191 72000000 		.4byte	0x72
 232 0195 04       		.byte	0x4
 233 0196 00       		.byte	0
 234 0197 03       		.uleb128 0x3
 235 0198 6A010000 		.4byte	.LASF37
 236 019c 04       		.byte	0x4
 237 019d 84       		.byte	0x84
 238 019e 03       		.byte	0x3
 239 019f 73010000 		.4byte	0x173
 240 01a3 05       		.uleb128 0x5
 241 01a4 97010000 		.4byte	0x197
 242 01a8 0A       		.uleb128 0xa
 243 01a9 1C       		.byte	0x1c
 244 01aa 04       		.byte	0x4
 245 01ab 89       		.byte	0x89
 246 01ac 09       		.byte	0x9
 247 01ad 0D020000 		.4byte	0x20d
 248 01b1 0B       		.uleb128 0xb
 249 01b2 1C000000 		.4byte	.LASF38
 250 01b6 04       		.byte	0x4
 251 01b7 8D       		.byte	0x8d
 252 01b8 19       		.byte	0x19
 253 01b9 72000000 		.4byte	0x72
 254 01bd 00       		.byte	0
 255 01be 0B       		.uleb128 0xb
 256 01bf 35000000 		.4byte	.LASF39
 257 01c3 04       		.byte	0x4
 258 01c4 91       		.byte	0x91
 259 01c5 19       		.byte	0x19
 260 01c6 72000000 		.4byte	0x72
 261 01ca 04       		.byte	0x4
 262 01cb 0B       		.uleb128 0xb
 263 01cc B7040000 		.4byte	.LASF40
 264 01d0 04       		.byte	0x4
 265 01d1 95       		.byte	0x95
 266 01d2 19       		.byte	0x19
 267 01d3 67010000 		.4byte	0x167
 268 01d7 08       		.byte	0x8
 269 01d8 0B       		.uleb128 0xb
 270 01d9 DF010000 		.4byte	.LASF41
 271 01dd 04       		.byte	0x4
 272 01de 9B       		.byte	0x9b
 273 01df 24       		.byte	0x24
 274 01e0 0D020000 		.4byte	0x20d
 275 01e4 0C       		.byte	0xc
 276 01e5 0B       		.uleb128 0xb
 277 01e6 F4010000 		.4byte	.LASF42
 278 01ea 04       		.byte	0x4
 279 01eb A1       		.byte	0xa1
 280 01ec 19       		.byte	0x19
 281 01ed 72000000 		.4byte	0x72
 282 01f1 10       		.byte	0x10
 283 01f2 0B       		.uleb128 0xb
 284 01f3 B4010000 		.4byte	.LASF43
 285 01f7 04       		.byte	0x4
 286 01f8 A6       		.byte	0xa6
 287 01f9 1A       		.byte	0x1a
 288 01fa BE000000 		.4byte	0xbe
 289 01fe 14       		.byte	0x14
 290 01ff 0B       		.uleb128 0xb
 291 0200 F1020000 		.4byte	.LASF36
 292 0204 04       		.byte	0x4
 293 0205 AA       		.byte	0xaa
 294 0206 19       		.byte	0x19
 295 0207 72000000 		.4byte	0x72
 296 020b 18       		.byte	0x18
 297 020c 00       		.byte	0
 298 020d 07       		.uleb128 0x7
 299 020e 04       		.byte	0x4
 300 020f A3010000 		.4byte	0x1a3
 301 0213 03       		.uleb128 0x3
 302 0214 01020000 		.4byte	.LASF44
 303 0218 04       		.byte	0x4
 304 0219 AB       		.byte	0xab
 305 021a 03       		.byte	0x3
 306 021b A8010000 		.4byte	0x1a8
 307 021f 05       		.uleb128 0x5
 308 0220 13020000 		.4byte	0x213
