   1              		.cpu cortex-m4
   2              		.eabi_attribute 27, 1
   3              		.eabi_attribute 28, 1
   4              		.eabi_attribute 23, 1
   5              		.eabi_attribute 24, 1
   6              		.eabi_attribute 25, 1
   7              		.eabi_attribute 26, 1
   8              		.eabi_attribute 30, 2
   9              		.eabi_attribute 34, 0
  10              		.eabi_attribute 18, 2
  11              		.file	"sendchar.c"
  12              		.file 1 "/usr/lib/gcc/arm-none-eabi/10.3.1/include/stdint.h"
  13              		.file 2 "quantum/logging/sendchar.c"
  14              		.section	.gnu.debuglto_.debug_info,"e",%progbits
  15              	.Ldebug_info0:
  16              		.hidden	sendchar.c.de545915
  17              		.weak	sendchar.c.de545915
  18              	sendchar.c.de545915:
  19 0000 8F000000 		.4byte	0x8f
  20 0004 0400     		.2byte	0x4
  21 0006 00000000 		.4byte	.Ldebug_abbrev0
  22 000a 04       		.byte	0x4
  23 000b 01       		.uleb128 0x1
  24 000c 55000000 		.4byte	.LASF11
  25 0010 0C       		.byte	0xc
  26 0011 E9010000 		.4byte	.LASF12
  27 0015 8C010000 		.4byte	.LASF13
  28 0019 00000000 		.4byte	.Ldebug_line0
  29 001d 02       		.uleb128 0x2
  30 001e C3010000 		.4byte	.LASF4
  31 0022 01       		.byte	0x1
  32 0023 22       		.byte	0x22
  33 0024 17       		.byte	0x17
  34 0025 29000000 		.4byte	0x29
  35 0029 03       		.uleb128 0x3
  36 002a 01       		.byte	0x1
  37 002b 06       		.byte	0x6
  38 002c DD010000 		.4byte	.LASF0
  39 0030 03       		.uleb128 0x3
  40 0031 02       		.byte	0x2
  41 0032 05       		.byte	0x5
  42 0033 04020000 		.4byte	.LASF1
  43 0037 03       		.uleb128 0x3
  44 0038 04       		.byte	0x4
  45 0039 05       		.byte	0x5
  46 003a BA010000 		.4byte	.LASF2
  47 003e 03       		.uleb128 0x3
  48 003f 08       		.byte	0x8
  49 0040 05       		.byte	0x5
  50 0041 00000000 		.4byte	.LASF3
  51 0045 02       		.uleb128 0x2
  52 0046 44000000 		.4byte	.LASF5
  53 004a 01       		.byte	0x1
  54 004b 2E       		.byte	0x2e
  55 004c 18       		.byte	0x18
  56 004d 51000000 		.4byte	0x51
  57 0051 03       		.uleb128 0x3
  58 0052 01       		.byte	0x1
  59 0053 08       		.byte	0x8
  60 0054 7E010000 		.4byte	.LASF6
  61 0058 03       		.uleb128 0x3
  62 0059 02       		.byte	0x2
  63 005a 07       		.byte	0x7
  64 005b CA010000 		.4byte	.LASF7
  65 005f 03       		.uleb128 0x3
  66 0060 04       		.byte	0x4
  67 0061 07       		.byte	0x7
  68 0062 1B000000 		.4byte	.LASF8
  69 0066 03       		.uleb128 0x3
  70 0067 08       		.byte	0x8
  71 0068 07       		.byte	0x7
  72 0069 2D000000 		.4byte	.LASF9
  73 006d 04       		.uleb128 0x4
  74 006e 04       		.byte	0x4
  75 006f 05       		.byte	0x5
  76 0070 696E7400 		.ascii	"int\000"
  77 0074 03       		.uleb128 0x3
  78 0075 04       		.byte	0x4
  79 0076 07       		.byte	0x7
