   1              		.cpu cortex-m4
   2              		.eabi_attribute 27, 1
   3              		.eabi_attribute 28, 1
   4              		.eabi_attribute 23, 1
   5              		.eabi_attribute 24, 1
   6              		.eabi_attribute 25, 1
   7              		.eabi_attribute 26, 1
   8              		.eabi_attribute 30, 2
   9              		.eabi_attribute 34, 0
  10              		.eabi_attribute 18, 2
  11              		.file	"syscall-fallbacks.c"
  12              		.file 1 "/usr/lib/gcc/arm-none-eabi/10.3.1/include/stddef.h"
  13              		.file 2 "/usr/include/newlib/machine/_default_types.h"
  14              		.file 3 "/usr/include/newlib/sys/_types.h"
  15              		.file 4 "/usr/include/newlib/sys/reent.h"
  16              		.file 5 "/usr/include/newlib/sys/lock.h"
  17              		.file 6 "/usr/include/newlib/sys/_timeval.h"
  18              		.file 7 "/usr/include/newlib/sys/_timespec.h"
  19              		.file 8 "/usr/include/newlib/sys/types.h"
  20              		.file 9 "/usr/include/newlib/sys/stat.h"
  21              		.file 10 "tmk_core/common/chibios/syscall-fallbacks.c"
  22              		.section	.gnu.debuglto_.debug_info,"e",%progbits
  23              	.Ldebug_info0:
  24              		.hidden	syscall_fallbacks.c.e3d5965a
  25              		.weak	syscall_fallbacks.c.e3d5965a
  26              	syscall_fallbacks.c.e3d5965a:
  27 0000 000E0000 		.4byte	0xe00
  28 0004 0400     		.2byte	0x4
  29 0006 00000000 		.4byte	.Ldebug_abbrev0
  30 000a 04       		.byte	0x4
  31 000b 01       		.uleb128 0x1
  32 000c 41000000 		.4byte	.LASF184
  33 0010 0C       		.byte	0xc
  34 0011 AB040000 		.4byte	.LASF185
  35 0015 89010000 		.4byte	.LASF186
  36 0019 00000000 		.4byte	.Ldebug_line0
  37 001d 02       		.uleb128 0x2
  38 001e 04       		.byte	0x4
  39 001f 05       		.byte	0x5
  40 0020 696E7400 		.ascii	"int\000"
  41 0024 03       		.uleb128 0x3
  42 0025 04       		.byte	0x4
  43 0026 07       		.byte	0x7
  44 0027 B3030000 		.4byte	.LASF0
  45 002b 03       		.uleb128 0x3
  46 002c 02       		.byte	0x2
  47 002d 07       		.byte	0x7
  48 002e 2B040000 		.4byte	.LASF1
  49 0032 04       		.uleb128 0x4
  50 0033 6E040000 		.4byte	.LASF6
  51 0037 01       		.byte	0x1
  52 0038 5E01     		.2byte	0x15e
  53 003a 17       		.byte	0x17
  54 003b 24000000 		.4byte	0x24
  55 003f 03       		.uleb128 0x3
  56 0040 01       		.byte	0x1
  57 0041 06       		.byte	0x6
  58 0042 66020000 		.4byte	.LASF2
  59 0046 03       		.uleb128 0x3
  60 0047 01       		.byte	0x1
  61 0048 08       		.byte	0x8
  62 0049 69050000 		.4byte	.LASF3
  63 004d 03       		.uleb128 0x3
  64 004e 02       		.byte	0x2
  65 004f 05       		.byte	0x5
  66 0050 94050000 		.4byte	.LASF4
  67 0054 03       		.uleb128 0x3
  68 0055 04       		.byte	0x4
  69 0056 05       		.byte	0x5
  70 0057 BF020000 		.4byte	.LASF5
  71 005b 05       		.uleb128 0x5
  72 005c 49030000 		.4byte	.LASF7
  73 0060 02       		.byte	0x2
  74 0061 4F       		.byte	0x4f
  75 0062 19       		.byte	0x19
  76 0063 67000000 		.4byte	0x67
  77 0067 03       		.uleb128 0x3
  78 0068 04       		.byte	0x4
  79 0069 07       		.byte	0x7
  80 006a E9030000 		.4byte	.LASF8
  81 006e 03       		.uleb128 0x3
  82 006f 08       		.byte	0x8
  83 0070 05       		.byte	0x5
  84 0071 58020000 		.4byte	.LASF9
  85 0075 03       		.uleb128 0x3
  86 0076 08       		.byte	0x8
  87 0077 07       		.byte	0x7
  88 0078 DC010000 		.4byte	.LASF10
  89 007c 05       		.uleb128 0x5
  90 007d 26020000 		.4byte	.LASF11
  91 0081 02       		.byte	0x2
  92 0082 C8       		.byte	0xc8
  93 0083 1E       		.byte	0x1e
  94 0084 6E000000 		.4byte	0x6e
  95 0088 05       		.uleb128 0x5
  96 0089 B4020000 		.4byte	.LASF12
  97 008d 03       		.byte	0x3
  98 008e 1E       		.byte	0x1e
  99 008f 0E       		.byte	0xe
 100 0090 54000000 		.4byte	0x54
 101 0094 05       		.uleb128 0x5
 102 0095 10050000 		.4byte	.LASF13
 103 0099 03       		.byte	0x3
 104 009a 22       		.byte	0x22
 105 009b 0E       		.byte	0xe
 106 009c 54000000 		.4byte	0x54
 107 00a0 05       		.uleb128 0x5
 108 00a1 1C050000 		.4byte	.LASF14
 109 00a5 03       		.byte	0x3
 110 00a6 2E       		.byte	0x2e
 111 00a7 0E       		.byte	0xe
 112 00a8 54000000 		.4byte	0x54
 113 00ac 05       		.uleb128 0x5
 114 00ad 83050000 		.4byte	.LASF15
 115 00b1 03       		.byte	0x3
 116 00b2 34       		.byte	0x34
 117 00b3 0D       		.byte	0xd
 118 00b4 1D000000 		.4byte	0x1d
 119 00b8 05       		.uleb128 0x5
 120 00b9 96030000 		.4byte	.LASF16
 121 00bd 03       		.byte	0x3
 122 00be 38       		.byte	0x38
 123 00bf 0F       		.byte	0xf
 124 00c0 4D000000 		.4byte	0x4d
 125 00c4 05       		.uleb128 0x5
 126 00c5 CD060000 		.4byte	.LASF17
 127 00c9 03       		.byte	0x3
 128 00ca 3C       		.byte	0x3c
 129 00cb 18       		.byte	0x18
 130 00cc 2B000000 		.4byte	0x2b
 131 00d0 05       		.uleb128 0x5
 132 00d1 14000000 		.4byte	.LASF18
 133 00d5 03       		.byte	0x3
 134 00d6 3F       		.byte	0x3f
 135 00d7 18       		.byte	0x18
 136 00d8 2B000000 		.4byte	0x2b
 137 00dc 05       		.uleb128 0x5
 138 00dd 3F060000 		.4byte	.LASF19
 139 00e1 03       		.byte	0x3
 140 00e2 4B       		.byte	0x4b
 141 00e3 18       		.byte	0x18
 142 00e4 2B000000 		.4byte	0x2b
 143 00e8 05       		.uleb128 0x5
 144 00e9 78020000 		.4byte	.LASF20
 145 00ed 03       		.byte	0x3
 146 00ee 5A       		.byte	0x5a
 147 00ef 14       		.byte	0x14
 148 00f0 5B000000 		.4byte	0x5b
 149 00f4 05       		.uleb128 0x5
 150 00f5 0C000000 		.4byte	.LASF21
 151 00f9 03       		.byte	0x3
 152 00fa 66       		.byte	0x66
 153 00fb 10       		.byte	0x10
 154 00fc A0000000 		.4byte	0xa0
 155 0100 05       		.uleb128 0x5
 156 0101 7D060000 		.4byte	.LASF22
 157 0105 03       		.byte	0x3
 158 0106 74       		.byte	0x74
 159 0107 0E       		.byte	0xe
 160 0108 54000000 		.4byte	0x54
 161 010c 06       		.uleb128 0x6
 162 010d 04       		.byte	0x4
 163 010e 03       		.byte	0x3
 164 010f A5       		.byte	0xa5
 165 0110 03       		.byte	0x3
 166 0111 2E010000 		.4byte	0x12e
 167 0115 07       		.uleb128 0x7
 168 0116 68040000 		.4byte	.LASF23
 169 011a 03       		.byte	0x3
 170 011b A7       		.byte	0xa7
 171 011c 0C       		.byte	0xc
 172 011d 32000000 		.4byte	0x32
 173 0121 07       		.uleb128 0x7
 174 0122 C0030000 		.4byte	.LASF24
 175 0126 03       		.byte	0x3
 176 0127 A8       		.byte	0xa8
 177 0128 13       		.byte	0x13
 178 0129 2E010000 		.4byte	0x12e
 179 012d 00       		.byte	0
 180 012e 08       		.uleb128 0x8
 181 012f 46000000 		.4byte	0x46
 182 0133 3E010000 		.4byte	0x13e
 183 0137 09       		.uleb128 0x9
 184 0138 24000000 		.4byte	0x24
 185 013c 03       		.byte	0x3
 186 013d 00       		.byte	0
 187 013e 0A       		.uleb128 0xa
 188 013f 08       		.byte	0x8
 189 0140 03       		.byte	0x3
 190 0141 A2       		.byte	0xa2
 191 0142 09       		.byte	0x9
 192 0143 62010000 		.4byte	0x162
 193 0147 0B       		.uleb128 0xb
 194 0148 4D060000 		.4byte	.LASF25
 195 014c 03       		.byte	0x3
 196 014d A4       		.byte	0xa4
 197 014e 07       		.byte	0x7
