   1              		.cpu cortex-m4
   2              		.eabi_attribute 27, 1
   3              		.eabi_attribute 28, 1
   4              		.eabi_attribute 23, 1
   5              		.eabi_attribute 24, 1
   6              		.eabi_attribute 25, 1
   7              		.eabi_attribute 26, 1
   8              		.eabi_attribute 30, 2
   9              		.eabi_attribute 34, 0
  10              		.eabi_attribute 18, 2
  11              		.file	"usb_util.c"
  12              		.file 1 "/usr/lib/gcc/arm-none-eabi/10.3.1/include/stddef.h"
  13              		.file 2 "/usr/lib/gcc/arm-none-eabi/10.3.1/include/stdint.h"
  14              		.file 3 "./lib/chibios/os/common/ports/ARMCMx/compilers/GCC/chtypes.h"
  15              		.file 4 "./lib/chibios/os/rt/include/chsystypes.h"
  16              		.file 5 "./lib/chibios/os/rt/include/chschd.h"
  17              		.file 6 "./lib/chibios/os/rt/include/chlists.h"
  18              		.file 7 "./lib/chibios/os/common/ports/ARMCMx/chcore_v7m.h"
  19              		.file 8 "./lib/chibios/os/rt/include/chsem.h"
  20              		.file 9 "./lib/chibios/os/rt/include/chmtx.h"
  21              		.file 10 "./lib/chibios/os/hal/include/hal_usb.h"
  22              		.file 11 "./lib/chibios/os/hal/ports/STM32/LLD/USBv1/hal_usb_lld.h"
  23              		.file 12 "tmk_core/protocol/chibios/usb_util.c"
  24              		.section	.gnu.debuglto_.debug_info,"e",%progbits
  25              	.Ldebug_info0:
  26              		.hidden	usb_util.c.434b448c
  27              		.weak	usb_util.c.434b448c
  28              	usb_util.c.434b448c:
  29 0000 D1090000 		.4byte	0x9d1
  30 0004 0400     		.2byte	0x4
  31 0006 00000000 		.4byte	.Ldebug_abbrev0
  32 000a 04       		.byte	0x4
  33 000b 01       		.uleb128 0x1
  34 000c 21000000 		.4byte	.LASF130
  35 0010 0C       		.byte	0xc
  36 0011 03040000 		.4byte	.LASF131
  37 0015 78010000 		.4byte	.LASF132
  38 0019 00000000 		.4byte	.Ldebug_line0
  39 001d 02       		.uleb128 0x2
  40 001e 04       		.byte	0x4
  41 001f 05       		.byte	0x5
  42 0020 696E7400 		.ascii	"int\000"
  43 0024 03       		.uleb128 0x3
  44 0025 13000000 		.4byte	.LASF4
  45 0029 01       		.byte	0x1
  46 002a D1       		.byte	0xd1
  47 002b 17       		.byte	0x17
  48 002c 30000000 		.4byte	0x30
  49 0030 04       		.uleb128 0x4
  50 0031 04       		.byte	0x4
  51 0032 07       		.byte	0x7
  52 0033 E3020000 		.4byte	.LASF0
  53 0037 04       		.uleb128 0x4
  54 0038 02       		.byte	0x2
  55 0039 07       		.byte	0x7
  56 003a 5B030000 		.4byte	.LASF1
  57 003e 04       		.uleb128 0x4
  58 003f 01       		.byte	0x1
  59 0040 06       		.byte	0x6
  60 0041 13020000 		.4byte	.LASF2
  61 0045 04       		.uleb128 0x4
  62 0046 02       		.byte	0x2
  63 0047 05       		.byte	0x5
  64 0048 86050000 		.4byte	.LASF3
  65 004c 03       		.uleb128 0x3
  66 004d 68050000 		.4byte	.LASF5
  67 0051 02       		.byte	0x2
  68 0052 28       		.byte	0x28
  69 0053 18       		.byte	0x18
