   1              		.cpu cortex-m4
   2              		.eabi_attribute 27, 1
   3              		.eabi_attribute 28, 1
   4              		.eabi_attribute 23, 1
   5              		.eabi_attribute 24, 1
   6              		.eabi_attribute 25, 1
   7              		.eabi_attribute 26, 1
   8              		.eabi_attribute 30, 2
   9              		.eabi_attribute 34, 0
  10              		.eabi_attribute 18, 2
  11              		.file	"hal.c"
  12              		.file 1 "lib/chibios/os/hal/src/hal.c"
  13              		.file 2 "./lib/chibios/os/hal/osal/rt-nil/osal.h"
  14              		.section	.gnu.debuglto_.debug_info,"e",%progbits
  15              	.Ldebug_info0:
  16              		.hidden	hal.c.c250fa7e
  17              		.weak	hal.c.c250fa7e
  18              	hal.c.c250fa7e:
  19 0000 7F000000 		.4byte	0x7f
  20 0004 0400     		.2byte	0x4
  21 0006 00000000 		.4byte	.Ldebug_abbrev0
  22 000a 04       		.byte	0x4
  23 000b 01       		.uleb128 0x1
  24 000c 44000000 		.4byte	.LASF11
  25 0010 0C       		.byte	0xc
  26 0011 BF010000 		.4byte	.LASF12
  27 0015 80010000 		.4byte	.LASF13
  28 0019 00000000 		.4byte	.Ldebug_line0
  29 001d 02       		.uleb128 0x2
  30 001e 04       		.byte	0x4
  31 001f 05       		.byte	0x5
  32 0020 696E7400 		.ascii	"int\000"
  33 0024 03       		.uleb128 0x3
  34 0025 04       		.byte	0x4
  35 0026 07       		.byte	0x7
  36 0027 0E000000 		.4byte	.LASF0
  37 002b 03       		.uleb128 0x3
  38 002c 02       		.byte	0x2
  39 002d 07       		.byte	0x7
  40 002e E2010000 		.4byte	.LASF1
  41 0032 03       		.uleb128 0x3
  42 0033 01       		.byte	0x1
  43 0034 06       		.byte	0x6
  44 0035 F5010000 		.4byte	.LASF2
  45 0039 03       		.uleb128 0x3
  46 003a 02       		.byte	0x2
  47 003b 05       		.byte	0x5
  48 003c 0A020000 		.4byte	.LASF3
  49 0040 03       		.uleb128 0x3
  50 0041 04       		.byte	0x4
  51 0042 05       		.byte	0x5
  52 0043 AE010000 		.4byte	.LASF4
  53 0047 03       		.uleb128 0x3
  54 0048 08       		.byte	0x8
  55 0049 05       		.byte	0x5
  56 004a 00000000 		.4byte	.LASF5
  57 004e 03       		.uleb128 0x3
  58 004f 01       		.byte	0x1
  59 0050 08       		.byte	0x8
  60 0051 6D010000 		.4byte	.LASF6
  61 0055 03       		.uleb128 0x3
  62 0056 04       		.byte	0x4
  63 0057 07       		.byte	0x7
  64 0058 1B000000 		.4byte	.LASF7
  65 005c 03       		.uleb128 0x3
  66 005d 08       		.byte	0x8
  67 005e 07       		.byte	0x7
  68 005f 2D000000 		.4byte	.LASF8
  69 0063 03       		.uleb128 0x3
  70 0064 01       		.byte	0x1
  71 0065 08       		.byte	0x8
  72 0066 7B010000 		.4byte	.LASF9
  73 006a 03       		.uleb128 0x3
  74 006b 01       		.byte	0x1
  75 006c 02       		.byte	0x2
  76 006d DC010000 		.4byte	.LASF10
  77 0071 04       		.uleb128 0x4
  78 0072 B7010000 		.4byte	.LASF14
  79 0076 01       		.byte	0x1
