   1              		.cpu cortex-m4
   2              		.eabi_attribute 27, 1
   3              		.eabi_attribute 28, 1
   4              		.eabi_attribute 23, 1
   5              		.eabi_attribute 24, 1
   6              		.eabi_attribute 25, 1
   7              		.eabi_attribute 26, 1
   8              		.eabi_attribute 30, 2
   9              		.eabi_attribute 34, 0
  10              		.eabi_attribute 18, 2
  11              		.file	"rgb_matrix_drivers.c"
  12              		.file 1 "quantum/color.h"
  13              		.file 2 "/usr/lib/gcc/arm-none-eabi/10.3.1/include/stdint.h"
  14              		.file 3 "quantum/rgb_matrix/rgb_matrix.h"
  15              		.file 4 "quantum/rgb_matrix/rgb_matrix_drivers.c"
  16              		.file 5 "quantum/sequencer/sequencer.h"
  17              		.section	.gnu.debuglto_.debug_info,"e",%progbits
  18              	.Ldebug_info0:
  19              		.hidden	rgb_matrix_drivers.c.899dc6b1
  20              		.weak	rgb_matrix_drivers.c.899dc6b1
  21              	rgb_matrix_drivers.c.899dc6b1:
  22 0000 4B020000 		.4byte	0x24b
  23 0004 0400     		.2byte	0x4
  24 0006 00000000 		.4byte	.Ldebug_abbrev0
  25 000a 04       		.byte	0x4
  26 000b 01       		.uleb128 0x1
  27 000c 6B010000 		.4byte	.LASF30
  28 0010 0C       		.byte	0xc
  29 0011 4E000000 		.4byte	.LASF31
  30 0015 EF000000 		.4byte	.LASF32
  31 0019 00000000 		.4byte	.Ldebug_line0
  32 001d 02       		.uleb128 0x2
  33 001e 01       		.byte	0x1
  34 001f 06       		.byte	0x6
  35 0020 EA020000 		.4byte	.LASF0
  36 0024 02       		.uleb128 0x2
  37 0025 02       		.byte	0x2
  38 0026 05       		.byte	0x5
  39 0027 D2020000 		.4byte	.LASF1
  40 002b 02       		.uleb128 0x2
  41 002c 04       		.byte	0x4
  42 002d 05       		.byte	0x5
  43 002e DC020000 		.4byte	.LASF2
  44 0032 02       		.uleb128 0x2
  45 0033 08       		.byte	0x8
  46 0034 05       		.byte	0x5
  47 0035 94020000 		.4byte	.LASF3
  48 0039 03       		.uleb128 0x3
  49 003a 59010000 		.4byte	.LASF9
  50 003e 02       		.byte	0x2
  51 003f 2E       		.byte	0x2e
  52 0040 18       		.byte	0x18
  53 0041 45000000 		.4byte	0x45
  54 0045 02       		.uleb128 0x2
  55 0046 01       		.byte	0x1
  56 0047 08       		.byte	0x8
  57 0048 94000000 		.4byte	.LASF4
  58 004c 02       		.uleb128 0x2
  59 004d 02       		.byte	0x2
  60 004e 07       		.byte	0x7
  61 004f AC000000 		.4byte	.LASF5
  62 0053 02       		.uleb128 0x2
  63 0054 04       		.byte	0x4
  64 0055 07       		.byte	0x7
  65 0056 DD000000 		.4byte	.LASF6
  66 005a 02       		.uleb128 0x2
  67 005b 08       		.byte	0x8
  68 005c 07       		.byte	0x7
  69 005d 7D000000 		.4byte	.LASF7
  70 0061 04       		.uleb128 0x4
  71 0062 04       		.byte	0x4
  72 0063 05       		.byte	0x5
  73 0064 696E7400 		.ascii	"int\000"
  74 0068 02       		.uleb128 0x2
  75 0069 04       		.byte	0x4
  76 006a 07       		.byte	0x7
  77 006b 3D010000 		.4byte	.LASF8
  78 006f 05       		.uleb128 0x5
  79 0070 03       		.byte	0x3
  80 0071 01       		.byte	0x1
  81 0072 64       		.byte	0x64
  82 0073 09       		.byte	0x9
  83 0074 9A000000 		.4byte	0x9a
  84 0078 06       		.uleb128 0x6
  85 0079 6700     		.ascii	"g\000"
  86 007b 01       		.byte	0x1
  87 007c 66       		.byte	0x66
  88 007d 0D       		.byte	0xd
  89 007e 39000000 		.4byte	0x39
  90 0082 00       		.byte	0
  91 0083 06       		.uleb128 0x6
  92 0084 7200     		.ascii	"r\000"
  93 0086 01       		.byte	0x1
  94 0087 67       		.byte	0x67
  95 0088 0D       		.byte	0xd
  96 0089 39000000 		.4byte	0x39
  97 008d 01       		.byte	0x1
  98 008e 06       		.uleb128 0x6
  99 008f 6200     		.ascii	"b\000"
 100 0091 01       		.byte	0x1
 101 0092 68       		.byte	0x68
 102 0093 0D       		.byte	0xd
 103 0094 39000000 		.4byte	0x39
 104 0098 02       		.byte	0x2
 105 0099 00       		.byte	0
 106 009a 03       		.uleb128 0x3
 107 009b E5020000 		.4byte	.LASF10
 108 009f 01       		.byte	0x1
 109 00a0 72       		.byte	0x72
 110 00a1 03       		.byte	0x3
 111 00a2 6F000000 		.4byte	0x6f
 112 00a6 07       		.uleb128 0x7
 113 00a7 52474200 		.ascii	"RGB\000"
 114 00ab 01       		.byte	0x1
 115 00ac 74       		.byte	0x74
 116 00ad 0E       		.byte	0xe
 117 00ae 9A000000 		.4byte	0x9a
 118 00b2 02       		.uleb128 0x2
 119 00b3 01       		.byte	0x1
 120 00b4 02       		.byte	0x2
 121 00b5 F6020000 		.4byte	.LASF11
 122 00b9 02       		.uleb128 0x2
 123 00ba 01       		.byte	0x1
 124 00bb 08       		.byte	0x8
 125 00bc 54010000 		.4byte	.LASF12
 126 00c0 08       		.uleb128 0x8
 127 00c1 04       		.byte	0x4
 128 00c2 C6000000 		.4byte	0xc6
 129 00c6 09       		.uleb128 0x9
 130 00c7 0A       		.uleb128 0xa
 131 00c8 07       		.byte	0x7
 132 00c9 01       		.byte	0x1
 133 00ca 45000000 		.4byte	0x45
 134 00ce 05       		.byte	0x5
 135 00cf 2D       		.byte	0x2d
 136 00d0 0E       		.byte	0xe
 137 00d1 12010000 		.4byte	0x112
 138 00d5 0B       		.uleb128 0xb
 139 00d6 00000000 		.4byte	.LASF13
 140 00da 00       		.byte	0
 141 00db 0B       		.uleb128 0xb
 142 00dc A2000000 		.4byte	.LASF14
 143 00e0 01       		.byte	0x1
 144 00e1 0B       		.uleb128 0xb
 145 00e2 09000000 		.4byte	.LASF15
 146 00e6 02       		.byte	0x2
 147 00e7 0B       		.uleb128 0xb
 148 00e8 D3000000 		.4byte	.LASF16
 149 00ec 03       		.byte	0x3
 150 00ed 0B       		.uleb128 0xb
 151 00ee 12000000 		.4byte	.LASF17
 152 00f2 04       		.byte	0x4
 153 00f3 0B       		.uleb128 0xb
 154 00f4 33010000 		.4byte	.LASF18
 155 00f8 05       		.byte	0x5
 156 00f9 0B       		.uleb128 0xb
 157 00fa 4A010000 		.4byte	.LASF19
 158 00fe 06       		.byte	0x6
 159 00ff 0B       		.uleb128 0xb
 160 0100 1B000000 		.4byte	.LASF20
 161 0104 07       		.byte	0x7
 162 0105 0B       		.uleb128 0xb
 163 0106 61010000 		.4byte	.LASF21
 164 010a 08       		.byte	0x8
 165 010b 0B       		.uleb128 0xb
 166 010c 1D010000 		.4byte	.LASF22
 167 0110 09       		.byte	0x9
 168 0111 00       		.byte	0
 169 0112 05       		.uleb128 0x5
 170 0113 10       		.byte	0x10
 171 0114 03       		.byte	0x3
 172 0115 CE       		.byte	0xce
 173 0116 09       		.byte	0x9
 174 0117 50010000 		.4byte	0x150
 175 011b 0C       		.uleb128 0xc
 176 011c 49000000 		.4byte	.LASF23
 177 0120 03       		.byte	0x3
 178 0121 D0       		.byte	0xd0
 179 0122 0C       		.byte	0xc
 180 0123 C0000000 		.4byte	0xc0
 181 0127 00       		.byte	0
 182 0128 0C       		.uleb128 0xc
 183 0129 BA020000 		.4byte	.LASF24
 184 012d 03       		.byte	0x3
 185 012e D2       		.byte	0xd2
 186 012f 0C       		.byte	0xc
 187 0130 6A010000 		.4byte	0x16a
 188 0134 04       		.byte	0x4
 189 0135 0C       		.uleb128 0xc
 190 0136 C4020000 		.4byte	.LASF25
 191 013a 03       		.byte	0x3
 192 013b D4       		.byte	0xd4
 193 013c 0C       		.byte	0xc
 194 013d 85010000 		.4byte	0x185
 195 0141 08       		.byte	0x8
 196 0142 0C       		.uleb128 0xc
 197 0143 B4020000 		.4byte	.LASF26
 198 0147 03       		.byte	0x3
 199 0148 D6       		.byte	0xd6
 200 0149 0C       		.byte	0xc
 201 014a C0000000 		.4byte	0xc0
 202 014e 0C       		.byte	0xc
 203 014f 00       		.byte	0
 204 0150 0D       		.uleb128 0xd
 205 0151 6A010000 		.4byte	0x16a
 206 0155 0E       		.uleb128 0xe
 207 0156 61000000 		.4byte	0x61
 208 015a 0E       		.uleb128 0xe
 209 015b 39000000 		.4byte	0x39
 210 015f 0E       		.uleb128 0xe
 211 0160 39000000 		.4byte	0x39
 212 0164 0E       		.uleb128 0xe
 213 0165 39000000 		.4byte	0x39
 214 0169 00       		.byte	0
 215 016a 08       		.uleb128 0x8
 216 016b 04       		.byte	0x4
 217 016c 50010000 		.4byte	0x150
 218 0170 0D       		.uleb128 0xd
