   1              		.cpu cortex-m4
   2              		.eabi_attribute 27, 1
   3              		.eabi_attribute 28, 1
   4              		.eabi_attribute 23, 1
   5              		.eabi_attribute 24, 1
   6              		.eabi_attribute 25, 1
   7              		.eabi_attribute 26, 1
   8              		.eabi_attribute 30, 2
   9              		.eabi_attribute 34, 0
  10              		.eabi_attribute 18, 2
  11              		.file	"transactions.c"
  12              		.file 1 "/usr/lib/gcc/arm-none-eabi/10.3.1/include/stddef.h"
  13              		.file 2 "/usr/lib/gcc/arm-none-eabi/10.3.1/include/stdint.h"
  14              		.file 3 "./lib/chibios/os/rt/include/chtime.h"
  15              		.file 4 "./lib/chibios/os/hal/ports/STM32/LLD/GPIOv2/stm32_gpio.h"
  16              		.file 5 "./lib/chibios/os/hal/ports/STM32/LLD/GPIOv2/hal_pal_lld.h"
  17              		.file 6 "quantum/matrix.h"
  18              		.file 7 "quantum/logging/debug.h"
  19              		.file 8 "quantum/color.h"
  20              		.file 9 "quantum/rgb_matrix/rgb_matrix_types.h"
  21              		.file 10 "quantum/rgb_matrix/rgb_matrix.h"
  22              		.file 11 "quantum/action_layer.h"
  23              		.file 12 "tmk_core/common/chibios/gpio.h"
  24              		.file 13 "quantum/split_common/transport.h"
  25              		.file 14 "quantum/split_common/transactions.h"
  26              		.file 15 "quantum/split_common/transactions.c"
  27              		.file 16 "tmk_core/common/chibios/atomic_util.h"
  28              		.file 17 "./lib/chibios/os/rt/include/chsys.h"
  29              		.file 18 "./lib/chibios/os/common/ports/ARMCMx/chcore_v7m.h"
  30              		.file 19 "./lib/chibios/os/common/ext/ARM/CMSIS/Core/Include/cmsis_gcc.h"
  31              		.file 20 "quantum/sequencer/sequencer.h"
  32              		.file 21 "quantum/split_common/transaction_id_define.h"
  33              		.section	.gnu.debuglto_.debug_info,"e",%progbits
  34              	.Ldebug_info0:
  35              		.hidden	transactions.c.986870f9
  36              		.weak	transactions.c.986870f9
  37              	transactions.c.986870f9:
  38 0000 840C0000 		.4byte	0xc84
  39 0004 0400     		.2byte	0x4
  40 0006 00000000 		.4byte	.Ldebug_abbrev0
  41 000a 04       		.byte	0x4
  42 000b 01       		.uleb128 0x1
  43 000c 33000000 		.4byte	.LASF150
  44 0010 0C       		.byte	0xc
  45 0011 E8020000 		.4byte	.LASF151
  46 0015 D1010000 		.4byte	.LASF152
  47 0019 00000000 		.4byte	.Ldebug_line0
  48 001d 02       		.uleb128 0x2
  49 001e 04       		.byte	0x4
  50 001f 05       		.byte	0x5
  51 0020 696E7400 		.ascii	"int\000"
  52 0024 03       		.uleb128 0x3
  53 0025 23000000 		.4byte	.LASF10
  54 0029 01       		.byte	0x1
  55 002a D1       		.byte	0xd1
  56 002b 17       		.byte	0x17
  57 002c 30000000 		.4byte	0x30
  58 0030 04       		.uleb128 0x4
  59 0031 04       		.byte	0x4
  60 0032 07       		.byte	0x7
  61 0033 6F040000 		.4byte	.LASF0
  62 0037 04       		.uleb128 0x4
  63 0038 02       		.byte	0x2
  64 0039 07       		.byte	0x7
  65 003a 04050000 		.4byte	.LASF1
  66 003e 04       		.uleb128 0x4
  67 003f 01       		.byte	0x1
  68 0040 06       		.byte	0x6
  69 0041 8F020000 		.4byte	.LASF2
  70 0045 04       		.uleb128 0x4
  71 0046 01       		.byte	0x1
  72 0047 08       		.byte	0x8
  73 0048 65070000 		.4byte	.LASF3
  74 004c 04       		.uleb128 0x4
  75 004d 02       		.byte	0x2
  76 004e 05       		.byte	0x5
  77 004f 94050000 		.4byte	.LASF4
  78 0053 04       		.uleb128 0x4
  79 0054 04       		.byte	0x4
  80 0055 05       		.byte	0x5
  81 0056 3B030000 		.4byte	.LASF5
  82 005a 04       		.uleb128 0x4
  83 005b 04       		.byte	0x4
  84 005c 07       		.byte	0x7
  85 005d BA040000 		.4byte	.LASF6
  86 0061 04       		.uleb128 0x4
  87 0062 08       		.byte	0x8
  88 0063 05       		.byte	0x5
  89 0064 81020000 		.4byte	.LASF7
  90 0068 04       		.uleb128 0x4
