   1              		.cpu cortex-m4
   2              		.eabi_attribute 27, 1
   3              		.eabi_attribute 28, 1
   4              		.eabi_attribute 23, 1
   5              		.eabi_attribute 24, 1
   6              		.eabi_attribute 25, 1
   7              		.eabi_attribute 26, 1
   8              		.eabi_attribute 30, 2
   9              		.eabi_attribute 34, 0
  10              		.eabi_attribute 18, 2
  11              		.file	"chprintf.c"
  12              		.file 1 "/usr/lib/gcc/arm-none-eabi/10.3.1/include/stddef.h"
  13              		.file 2 "/usr/lib/gcc/arm-none-eabi/10.3.1/include/stdint.h"
  14              		.file 3 "./lib/chibios/os/common/ports/ARMCMx/compilers/GCC/chtypes.h"
  15              		.file 4 "./lib/chibios/os/hal/include/hal_streams.h"
  16              		.file 5 "/usr/lib/gcc/arm-none-eabi/10.3.1/include/stdarg.h"
  17              		.file 6 "lib/chibios/os/hal/lib/streams/memstreams.h"
  18              		.file 7 "lib/chibios/os/hal/lib/streams/chprintf.c"
  19              		.file 8 "<built-in>"
  20              		.section	.gnu.debuglto_.debug_info,"e",%progbits
  21              	.Ldebug_info0:
  22              		.hidden	chprintf.c.96607f1b
  23              		.weak	chprintf.c.96607f1b
  24              	chprintf.c.96607f1b:
  25 0000 17050000 		.4byte	0x517
  26 0004 0400     		.2byte	0x4
  27 0006 00000000 		.4byte	.Ldebug_abbrev0
  28 000a 04       		.byte	0x4
  29 000b 01       		.uleb128 0x1
  30 000c 42020000 		.4byte	.LASF43
  31 0010 0C       		.byte	0xc
  32 0011 FC000000 		.4byte	.LASF44
  33 0015 14020000 		.4byte	.LASF45
  34 0019 00000000 		.4byte	.Ldebug_line0
  35 001d 02       		.uleb128 0x2
  36 001e 04       		.byte	0x4
  37 001f 05       		.byte	0x5
  38 0020 696E7400 		.ascii	"int\000"
  39 0024 03       		.uleb128 0x3
  40 0025 39000000 		.4byte	.LASF4
  41 0029 01       		.byte	0x1
  42 002a D1       		.byte	0xd1
  43 002b 17       		.byte	0x17
  44 002c 30000000 		.4byte	0x30
  45 0030 04       		.uleb128 0x4
  46 0031 04       		.byte	0x4
  47 0032 07       		.byte	0x7
  48 0033 57010000 		.4byte	.LASF0
  49 0037 04       		.uleb128 0x4
  50 0038 02       		.byte	0x2
  51 0039 07       		.byte	0x7
  52 003a 71010000 		.4byte	.LASF1
  53 003e 04       		.uleb128 0x4
  54 003f 01       		.byte	0x1
  55 0040 06       		.byte	0x6
  56 0041 34010000 		.4byte	.LASF2
