   1              		.cpu cortex-m4
   2              		.eabi_attribute 27, 1
   3              		.eabi_attribute 28, 1
   4              		.eabi_attribute 23, 1
   5              		.eabi_attribute 24, 1
   6              		.eabi_attribute 25, 1
   7              		.eabi_attribute 26, 1
   8              		.eabi_attribute 30, 2
   9              		.eabi_attribute 34, 0
  10              		.eabi_attribute 18, 2
  11              		.file	"hal_st_lld.c"
  12              		.file 1 "./lib/chibios/os/common/ext/ST/STM32F3xx/stm32f303xc.h"
  13              		.file 2 "/usr/lib/gcc/arm-none-eabi/10.3.1/include/stdint.h"
  14              		.file 3 "./lib/chibios/os/hal/ports/STM32/LLD/TIMv1/stm32_tim.h"
  15              		.file 4 "lib/chibios/os/hal/ports/STM32/LLD/TIMv1/hal_st_lld.c"
  16              		.file 5 "./lib/chibios/os/hal/osal/rt-nil/osal.h"
  17              		.file 6 "./lib/chibios/os/rt/include/chsys.h"
  18              		.file 7 "./lib/chibios/os/common/ports/ARMCMx/chcore_v7m.h"
  19              		.file 8 "./lib/chibios/os/common/ext/ARM/CMSIS/Core/Include/cmsis_gcc.h"
  20              		.section	.gnu.debuglto_.debug_info,"e",%progbits
  21              	.Ldebug_info0:
  22              		.hidden	hal_st_lld.c.a843edce
  23              		.weak	hal_st_lld.c.a843edce
  24              	hal_st_lld.c.a843edce:
  25 0000 9A030000 		.4byte	0x39a
  26 0004 0400     		.2byte	0x4
  27 0006 00000000 		.4byte	.Ldebug_abbrev0
  28 000a 04       		.byte	0x4
  29 000b 01       		.uleb128 0x1
  30 000c 94020000 		.4byte	.LASF49
  31 0010 0C       		.byte	0xc
  32 0011 61000000 		.4byte	.LASF50
  33 0015 66020000 		.4byte	.LASF51
  34 0019 00000000 		.4byte	.Ldebug_line0
  35 001d 02       		.uleb128 0x2
  36 001e 04       		.byte	0x4
  37 001f 05       		.byte	0x5
  38 0020 696E7400 		.ascii	"int\000"
  39 0024 03       		.uleb128 0x3
  40 0025 04       		.byte	0x4
  41 0026 07       		.byte	0x7
  42 0027 7F010000 		.4byte	.LASF0
  43 002b 03       		.uleb128 0x3
  44 002c 02       		.byte	0x2
  45 002d 07       		.byte	0x7
  46 002e 9D010000 		.4byte	.LASF1
  47 0032 03       		.uleb128 0x3
  48 0033 01       		.byte	0x1
  49 0034 06       		.byte	0x6
  50 0035 5C010000 		.4byte	.LASF2
  51 0039 03       		.uleb128 0x3
  52 003a 02       		.byte	0x2
  53 003b 05       		.byte	0x5
  54 003c A1000000 		.4byte	.LASF3
  55 0040 03       		.uleb128 0x3
  56 0041 04       		.byte	0x4
  57 0042 05       		.byte	0x5
  58 0043 F1000000 		.4byte	.LASF4
  59 0047 03       		.uleb128 0x3
  60 0048 08       		.byte	0x8
