   1              		.cpu cortex-m4
   2              		.eabi_attribute 27, 1
   3              		.eabi_attribute 28, 1
   4              		.eabi_attribute 23, 1
   5              		.eabi_attribute 24, 1
   6              		.eabi_attribute 25, 1
   7              		.eabi_attribute 26, 1
   8              		.eabi_attribute 30, 2
   9              		.eabi_attribute 34, 0
  10              		.eabi_attribute 18, 2
  11              		.file	"bootmagic_lite.c"
  12              		.file 1 "/usr/lib/gcc/arm-none-eabi/10.3.1/include/stdint.h"
  13              		.file 2 "./lib/chibios/os/rt/include/chtime.h"
  14              		.file 3 "quantum/bootmagic/bootmagic_lite.c"
  15              		.section	.gnu.debuglto_.debug_info,"e",%progbits
  16              	.Ldebug_info0:
  17              		.hidden	bootmagic_lite.c.25c71b3b
  18              		.weak	bootmagic_lite.c.25c71b3b
  19              	bootmagic_lite.c.25c71b3b:
  20 0000 DF000000 		.4byte	0xdf
  21 0004 0400     		.2byte	0x4
  22 0006 00000000 		.4byte	.Ldebug_abbrev0
  23 000a 04       		.byte	0x4
  24 000b 01       		.uleb128 0x1
  25 000c 30000000 		.4byte	.LASF18
  26 0010 0C       		.byte	0xc
  27 0011 00000000 		.4byte	.LASF19
  28 0015 C4010000 		.4byte	.LASF20
  29 0019 00000000 		.4byte	.Ldebug_line0
  30 001d 02       		.uleb128 0x2
  31 001e 04       		.byte	0x4
  32 001f 05       		.byte	0x5
  33 0020 696E7400 		.ascii	"int\000"
  34 0024 03       		.uleb128 0x3
  35 0025 04       		.byte	0x4
  36 0026 07       		.byte	0x7
  37 0027 23000000 		.4byte	.LASF0
  38 002b 03       		.uleb128 0x3
  39 002c 02       		.byte	0x2
  40 002d 07       		.byte	0x7
  41 002e 22020000 		.4byte	.LASF1
  42 0032 03       		.uleb128 0x3
  43 0033 01       		.byte	0x1
  44 0034 06       		.byte	0x6
  45 0035 66020000 		.4byte	.LASF2
  46 0039 03       		.uleb128 0x3
  47 003a 02       		.byte	0x2
  48 003b 05       		.byte	0x5
  49 003c 5C020000 		.4byte	.LASF3
  50 0040 03       		.uleb128 0x3
  51 0041 04       		.byte	0x4
  52 0042 05       		.byte	0x5
  53 0043 BB010000 		.4byte	.LASF4
  54 0047 03       		.uleb128 0x3
  55 0048 08       		.byte	0x8
  56 0049 05       		.byte	0x5
  57 004a 14020000 		.4byte	.LASF5
  58 004e 04       		.uleb128 0x4
  59 004f 9C010000 		.4byte	.LASF7
  60 0053 01       		.byte	0x1
  61 0054 2E       		.byte	0x2e
  62 0055 18       		.byte	0x18
  63 0056 5A000000 		.4byte	0x5a
  64 005a 03       		.uleb128 0x3
  65 005b 01       		.byte	0x1
  66 005c 08       		.byte	0x8
