   1              		.cpu cortex-m4
   2              		.eabi_attribute 27, 1
   3              		.eabi_attribute 28, 1
   4              		.eabi_attribute 23, 1
   5              		.eabi_attribute 24, 1
   6              		.eabi_attribute 25, 1
   7              		.eabi_attribute 26, 1
   8              		.eabi_attribute 30, 2
   9              		.eabi_attribute 34, 0
  10              		.eabi_attribute 18, 2
  11              		.file	"hal_st.c"
  12              		.file 1 "/usr/lib/gcc/arm-none-eabi/10.3.1/include/stdint.h"
  13              		.file 2 "./lib/chibios/os/rt/include/chtime.h"
  14              		.file 3 "./lib/chibios/os/hal/ports/STM32/LLD/TIMv1/stm32_tim.h"
  15              		.file 4 "lib/chibios/os/hal/src/hal_st.c"
  16              		.file 5 "./lib/chibios/os/hal/ports/STM32/LLD/TIMv1/hal_st_lld.h"
  17              		.section	.gnu.debuglto_.debug_info,"e",%progbits
  18              	.Ldebug_info0:
  19              		.hidden	hal_st.c.887968c9
  20              		.weak	hal_st.c.887968c9
  21              	hal_st.c.887968c9:
  22 0000 0A030000 		.4byte	0x30a
  23 0004 0400     		.2byte	0x4
  24 0006 00000000 		.4byte	.Ldebug_abbrev0
  25 000a 04       		.byte	0x4
  26 000b 01       		.uleb128 0x1
  27 000c 61010000 		.4byte	.LASF37
  28 0010 0C       		.byte	0xc
  29 0011 2C000000 		.4byte	.LASF38
  30 0015 E5000000 		.4byte	.LASF39
  31 0019 00000000 		.4byte	.Ldebug_line0
  32 001d 02       		.uleb128 0x2
  33 001e 04       		.byte	0x4
  34 001f 05       		.byte	0x5
  35 0020 696E7400 		.ascii	"int\000"
  36 0024 03       		.uleb128 0x3
  37 0025 04       		.byte	0x4
  38 0026 07       		.byte	0x7
  39 0027 37010000 		.4byte	.LASF0
  40 002b 03       		.uleb128 0x3
  41 002c 02       		.byte	0x2
  42 002d 07       		.byte	0x7
  43 002e F3020000 		.4byte	.LASF1
  44 0032 03       		.uleb128 0x3
  45 0033 01       		.byte	0x1
  46 0034 06       		.byte	0x6
  47 0035 E7020000 		.4byte	.LASF2
  48 0039 03       		.uleb128 0x3
  49 003a 02       		.byte	0x2
  50 003b 05       		.byte	0x5
  51 003c 4C000000 		.4byte	.LASF3
  52 0040 03       		.uleb128 0x3
  53 0041 04       		.byte	0x4
  54 0042 05       		.byte	0x5
  55 0043 DE020000 		.4byte	.LASF4
  56 0047 03       		.uleb128 0x3
  57 0048 08       		.byte	0x8
  58 0049 05       		.byte	0x5
  59 004a 91020000 		.4byte	.LASF5
  60 004e 03       		.uleb128 0x3
  61 004f 01       		.byte	0x1
  62 0050 08       		.byte	0x8
  63 0051 B4000000 		.4byte	.LASF6
  64 0055 04       		.uleb128 0x4
  65 0056 CC020000 		.4byte	.LASF7
  66 005a 01       		.byte	0x1
  67 005b 31       		.byte	0x31
  68 005c 19       		.byte	0x19
  69 005d 2B000000 		.4byte	0x2b
  70 0061 04       		.uleb128 0x4
  71 0062 D5020000 		.4byte	.LASF8
  72 0066 01       		.byte	0x1
  73 0067 34       		.byte	0x34
  74 0068 19       		.byte	0x19
  75 0069 72000000 		.4byte	0x72
  76 006d 05       		.uleb128 0x5
  77 006e 61000000 		.4byte	0x61
  78 0072 03       		.uleb128 0x3
  79 0073 04       		.byte	0x4
  80 0074 07       		.byte	0x7
  81 0075 C2000000 		.4byte	.LASF9
  82 0079 03       		.uleb128 0x3
  83 007a 08       		.byte	0x8
  84 007b 07       		.byte	0x7
  85 007c 0C030000 		.4byte	.LASF10
  86 0080 04       		.uleb128 0x4
  87 0081 22000000 		.4byte	.LASF11
  88 0085 02       		.byte	0x2
  89 0086 6F       		.byte	0x6f
  90 0087 12       		.byte	0x12
  91 0088 55000000 		.4byte	0x55
  92 008c 06       		.uleb128 0x6
  93 008d 6D000000 		.4byte	0x6d
  94 0091 9C000000 		.4byte	0x9c
  95 0095 07       		.uleb128 0x7
  96 0096 24000000 		.4byte	0x24
  97 009a 01       		.byte	0x1
  98 009b 00       		.byte	0
  99 009c 05       		.uleb128 0x5
 100 009d 8C000000 		.4byte	0x8c
 101 00a1 06       		.uleb128 0x6
 102 00a2 6D000000 		.4byte	0x6d
 103 00a6 B1000000 		.4byte	0xb1
 104 00aa 07       		.uleb128 0x7
 105 00ab 24000000 		.4byte	0x24
 106 00af 03       		.byte	0x3
 107 00b0 00       		.byte	0
 108 00b1 05       		.uleb128 0x5
 109 00b2 A1000000 		.4byte	0xa1
 110 00b6 03       		.uleb128 0x3
 111 00b7 01       		.byte	0x1
 112 00b8 08       		.byte	0x8
 113 00b9 44010000 		.4byte	.LASF12
 114 00bd 08       		.uleb128 0x8
 115 00be B6000000 		.4byte	0xb6
 116 00c2 09       		.uleb128 0x9
 117 00c3 60       		.byte	0x60
 118 00c4 03       		.byte	0x3
 119 00c5 F601     		.2byte	0x1f6
 120 00c7 09       		.byte	0x9
 121 00c8 E3010000 		.4byte	0x1e3
 122 00cc 0A       		.uleb128 0xa
 123 00cd 43523100 		.ascii	"CR1\000"
 124 00d1 03       		.byte	0x3
 125 00d2 F701     		.2byte	0x1f7
 126 00d4 19       		.byte	0x19
 127 00d5 6D000000 		.4byte	0x6d
 128 00d9 00       		.byte	0
 129 00da 0A       		.uleb128 0xa
 130 00db 43523200 		.ascii	"CR2\000"
 131 00df 03       		.byte	0x3
 132 00e0 F801     		.2byte	0x1f8
 133 00e2 19       		.byte	0x19
 134 00e3 6D000000 		.4byte	0x6d
 135 00e7 04       		.byte	0x4
 136 00e8 0B       		.uleb128 0xb
 137 00e9 B5020000 		.4byte	.LASF13
 138 00ed 03       		.byte	0x3
 139 00ee F901     		.2byte	0x1f9
 140 00f0 19       		.byte	0x19
 141 00f1 6D000000 		.4byte	0x6d
 142 00f5 08       		.byte	0x8
 143 00f6 0B       		.uleb128 0xb
 144 00f7 8B000000 		.4byte	.LASF14
 145 00fb 03       		.byte	0x3
 146 00fc FA01     		.2byte	0x1fa
 147 00fe 19       		.byte	0x19
 148 00ff 6D000000 		.4byte	0x6d
 149 0103 0C       		.byte	0xc
 150 0104 0A       		.uleb128 0xa
 151 0105 535200   		.ascii	"SR\000"
 152 0108 03       		.byte	0x3
 153 0109 FB01     		.2byte	0x1fb
 154 010b 19       		.byte	0x19
 155 010c 6D000000 		.4byte	0x6d
 156 0110 10       		.byte	0x10
 157 0111 0A       		.uleb128 0xa
 158 0112 45475200 		.ascii	"EGR\000"
 159 0116 03       		.byte	0x3
 160 0117 FC01     		.2byte	0x1fc
 161 0119 19       		.byte	0x19
 162 011a 6D000000 		.4byte	0x6d
 163 011e 14       		.byte	0x14
 164 011f 0B       		.uleb128 0xb
 165 0120 BA020000 		.4byte	.LASF15
 166 0124 03       		.byte	0x3
 167 0125 FD01     		.2byte	0x1fd
 168 0127 19       		.byte	0x19
 169 0128 6D000000 		.4byte	0x6d
 170 012c 18       		.byte	0x18
 171 012d 0B       		.uleb128 0xb
 172 012e C0020000 		.4byte	.LASF16
 173 0132 03       		.byte	0x3
 174 0133 FE01     		.2byte	0x1fe
 175 0135 19       		.byte	0x19
 176 0136 6D000000 		.4byte	0x6d
 177 013a 1C       		.byte	0x1c
 178 013b 0B       		.uleb128 0xb
 179 013c B0020000 		.4byte	.LASF17
 180 0140 03       		.byte	0x3
 181 0141 FF01     		.2byte	0x1ff
 182 0143 19       		.byte	0x19
 183 0144 6D000000 		.4byte	0x6d
 184 0148 20       		.byte	0x20
 185 0149 0A       		.uleb128 0xa
 186 014a 434E5400 		.ascii	"CNT\000"
 187 014e 03       		.byte	0x3
 188 014f 0002     		.2byte	0x200
 189 0151 19       		.byte	0x19
 190 0152 6D000000 		.4byte	0x6d
 191 0156 24       		.byte	0x24
 192 0157 0A       		.uleb128 0xa
 193 0158 50534300 		.ascii	"PSC\000"
 194 015c 03       		.byte	0x3
 195 015d 0102     		.2byte	0x201
 196 015f 19       		.byte	0x19
 197 0160 6D000000 		.4byte	0x6d
 198 0164 28       		.byte	0x28
 199 0165 0A       		.uleb128 0xa
 200 0166 41525200 		.ascii	"ARR\000"
 201 016a 03       		.byte	0x3
 202 016b 0202     		.2byte	0x202
 203 016d 19       		.byte	0x19
 204 016e 6D000000 		.4byte	0x6d
 205 0172 2C       		.byte	0x2c
 206 0173 0A       		.uleb128 0xa
 207 0174 52435200 		.ascii	"RCR\000"
 208 0178 03       		.byte	0x3
 209 0179 0302     		.2byte	0x203
 210 017b 19       		.byte	0x19
 211 017c 6D000000 		.4byte	0x6d
 212 0180 30       		.byte	0x30
 213 0181 0A       		.uleb128 0xa
