   1              		.cpu cortex-m4
   2              		.eabi_attribute 27, 1
   3              		.eabi_attribute 28, 1
   4              		.eabi_attribute 23, 1
   5              		.eabi_attribute 24, 1
   6              		.eabi_attribute 25, 1
   7              		.eabi_attribute 26, 1
   8              		.eabi_attribute 30, 2
   9              		.eabi_attribute 34, 0
  10              		.eabi_attribute 18, 2
  11              		.file	"hal_sio.c"
  12              		.section	.gnu.debuglto_.debug_info,"e",%progbits
  13              	.Ldebug_info0:
  14              		.hidden	hal_sio.c.bdef30d0
  15              		.weak	hal_sio.c.bdef30d0
  16              	hal_sio.c.bdef30d0:
  17 0000 6E000000 		.4byte	0x6e
  18 0004 0400     		.2byte	0x4
  19 0006 00000000 		.4byte	.Ldebug_abbrev0
  20 000a 04       		.byte	0x4
  21 000b 01       		.uleb128 0x1
  22 000c 4D000000 		.4byte	.LASF11
  23 0010 0C       		.byte	0xc
  24 0011 E0010000 		.4byte	.LASF12
  25 0015 0D000000 		.4byte	.LASF13
  26 0019 00000000 		.4byte	.Ldebug_line0
  27 001d 02       		.uleb128 0x2
  28 001e 04       		.byte	0x4
  29 001f 05       		.byte	0x5
  30 0020 696E7400 		.ascii	"int\000"
  31 0024 03       		.uleb128 0x3
  32 0025 04       		.byte	0x4
  33 0026 07       		.byte	0x7
  34 0027 00000000 		.4byte	.LASF0
  35 002b 03       		.uleb128 0x3
  36 002c 02       		.byte	0x2
  37 002d 07       		.byte	0x7
  38 002e 82010000 		.4byte	.LASF1
  39 0032 03       		.uleb128 0x3
  40 0033 01       		.byte	0x1
  41 0034 06       		.byte	0x6
  42 0035 76010000 		.4byte	.LASF2
  43 0039 03       		.uleb128 0x3
  44 003a 02       		.byte	0x2
  45 003b 05       		.byte	0x5
  46 003c 95010000 		.4byte	.LASF3
  47 0040 03       		.uleb128 0x3
  48 0041 04       		.byte	0x4
  49 0042 05       		.byte	0x5
  50 0043 C4010000 		.4byte	.LASF4
  51 0047 03       		.uleb128 0x3
  52 0048 08       		.byte	0x8
  53 0049 05       		.byte	0x5
  54 004a CD010000 		.4byte	.LASF5
  55 004e 03       		.uleb128 0x3
  56 004f 01       		.byte	0x1
  57 0050 08       		.byte	0x8
  58 0051 B6010000 		.4byte	.LASF6
  59 0055 03       		.uleb128 0x3
  60 0056 04       		.byte	0x4
  61 0057 07       		.byte	0x7
  62 0058 3B000000 		.4byte	.LASF7
  63 005c 03       		.uleb128 0x3
  64 005d 08       		.byte	0x8
  65 005e 07       		.byte	0x7
  66 005f 9F010000 		.4byte	.LASF8
  67 0063 03       		.uleb128 0x3
  68 0064 01       		.byte	0x1
  69 0065 08       		.byte	0x8
  70 0066 DB010000 		.4byte	.LASF9
  71 006a 03       		.uleb128 0x3
  72 006b 01       		.byte	0x1
  73 006c 02       		.byte	0x2
  74 006d 01020000 		.4byte	.LASF10
  75 0071 00       		.byte	0
  76              		.section	.gnu.debuglto_.debug_abbrev,"e",%progbits
  77              	.Ldebug_abbrev0:
  78 0000 01       		.uleb128 0x1
  79 0001 11       		.uleb128 0x11
  80 0002 01       		.byte	0x1
  81 0003 25       		.uleb128 0x25
  82 0004 0E       		.uleb128 0xe
  83 0005 13       		.uleb128 0x13
  84 0006 0B       		.uleb128 0xb
  85 0007 03       		.uleb128 0x3
  86 0008 0E       		.uleb128 0xe
  87 0009 1B       		.uleb128 0x1b
  88 000a 0E       		.uleb128 0xe
  89 000b 10       		.uleb128 0x10
  90 000c 17       		.uleb128 0x17
  91 000d 00       		.byte	0
  92 000e 00       		.byte	0
  93 000f 02       		.uleb128 0x2
  94 0010 24       		.uleb128 0x24
  95 0011 00       		.byte	0
  96 0012 0B       		.uleb128 0xb
  97 0013 0B       		.uleb128 0xb
  98 0014 3E       		.uleb128 0x3e
  99 0015 0B       		.uleb128 0xb
 100 0016 03       		.uleb128 0x3
 101 0017 08       		.uleb128 0x8
 102 0018 00       		.byte	0
 103 0019 00       		.byte	0
 104 001a 03       		.uleb128 0x3
 105 001b 24       		.uleb128 0x24
 106 001c 00       		.byte	0
 107 001d 0B       		.uleb128 0xb
 108 001e 0B       		.uleb128 0xb
 109 001f 3E       		.uleb128 0x3e
 110 0020 0B       		.uleb128 0xb
 111 0021 03       		.uleb128 0x3
 112 0022 0E       		.uleb128 0xe
 113 0023 00       		.byte	0
 114 0024 00       		.byte	0
 115 0025 00       		.byte	0
 116              		.section	.gnu.debuglto_.debug_line,"e",%progbits
 117              	.Ldebug_line0:
 118 0000 1A000000 		.4byte	.LELT0-.LSLT0
 119              	.LSLT0:
 120 0004 0400     		.2byte	0x4
 121 0006 14000000 		.4byte	.LELTP0-.LASLTP0
 122              	.LASLTP0:
 123 000a 01       		.byte	0x1
 124 000b 01       		.byte	0x1
 125 000c 01       		.byte	0x1
 126 000d F6       		.byte	0xf6
 127 000e F2       		.byte	0xf2
 128 000f 0D       		.byte	0xd
 129 0010 00       		.byte	0
 130 0011 01       		.byte	0x1
 131 0012 01       		.byte	0x1
 132 0013 01       		.byte	0x1
 133 0014 01       		.byte	0x1
 134 0015 00       		.byte	0
 135 0016 00       		.byte	0
 136 0017 00       		.byte	0
 137 0018 01       		.byte	0x1
 138 0019 00       		.byte	0
 139 001a 00       		.byte	0
 140 001b 01       		.byte	0x1
 141 001c 00       		.byte	0
 142 001d 00       		.byte	0
 143              	.LELTP0:
 144              	.LELT0:
 145              		.section	.gnu.debuglto_.debug_str,"eMS",%progbits,1
 146              	.LASF0:
 147 0000 756E7369 		.ascii	"unsigned int\000"
 147      676E6564 
 147      20696E74 
 147      00
 148              	.LASF13:
 149 000d 2F686F6D 		.ascii	"/home/jstewart/source/yaemk-split-kb/Firmware\000"
 149      652F6A73 
 149      74657761 
 149      72742F73 
 149      6F757263 
 150              	.LASF7:
 151 003b 6C6F6E67 		.ascii	"long unsigned int\000"
 151      20756E73 
 151      69676E65 
 151      6420696E 
 151      7400
 152              	.LASF11:
 153 004d 474E5520 		.ascii	"GNU C99 10.3.1 20210621 (release) -mcpu=cortex-m4 -"
 153      43393920 
 153      31302E33 
 153      2E312032 
 153      30323130 
 154 0080 6D746875 		.ascii	"mthumb -mno-thumb-interwork -mno-unaligned-access -"
 154      6D62202D 
 154      6D6E6F2D 
 154      7468756D 
 154      622D696E 
 155 00b3 6D666C6F 		.ascii	"mfloat-abi=hard -mfpu=fpv4-sp-d16 -march=armv7e-m+f"
 155      61742D61 
 155      62693D68 
 155      61726420 
 155      2D6D6670 
 156 00e6 70202D67 		.ascii	"p -ggdb -Os -Ofast -std=gnu99 -fsingle-precision-co"
 156      67646220 
 156      2D4F7320 
 156      2D4F6661 
 156      7374202D 
 157 0119 6E737461 		.ascii	"nstant -fomit-frame-pointer -ffunction-sections -fd"
 157      6E74202D 
 157      666F6D69 
 157      742D6672 
 157      616D652D 
 158 014c 6174612D 		.ascii	"ata-sections -fshort-wchar -fcommon -flto\000"
 158      73656374 
 158      696F6E73 
 158      202D6673 
 158      686F7274 
 159              	.LASF2:
 160 0176 7369676E 		.ascii	"signed char\000"
 160      65642063 
 160      68617200 
 161              	.LASF1:
 162 0182 73686F72 		.ascii	"short unsigned int\000"
 162      7420756E 
 162      7369676E 
 162      65642069 
 162      6E7400
 163              	.LASF3:
 164 0195 73686F72 		.ascii	"short int\000"
 164      7420696E 
 164      7400
 165              	.LASF8:
 166 019f 6C6F6E67 		.ascii	"long long unsigned int\000"
 166      206C6F6E 
 166      6720756E 
 166      7369676E 
 166      65642069 
 167              	.LASF6:
 168 01b6 756E7369 		.ascii	"unsigned char\000"
 168      676E6564 
 168      20636861 
 168      7200
 169              	.LASF4:
 170 01c4 6C6F6E67 		.ascii	"long int\000"
 170      20696E74 
 170      00
 171              	.LASF5:
 172 01cd 6C6F6E67 		.ascii	"long long int\000"
 172      206C6F6E 
 172      6720696E 
 172      7400
 173              	.LASF9:
 174 01db 63686172 		.ascii	"char\000"
 174      00
 175              	.LASF12:
 176 01e0 6C69622F 		.ascii	"lib/chibios/os/hal/src/hal_sio.c\000"
 176      63686962 
 176      696F732F 
 176      6F732F68 
 176      616C2F73 
 177              	.LASF10:
 178 0201 5F426F6F 		.ascii	"_Bool\000"
 178      6C00
 179              		.text
 180              		.section	.gnu.lto_.profile.cb8cdb6dc78141b0,"e",%progbits
 181 0000 789C6362 		.ascii	"x\234cb\000\001\000\000\022\000\003"
 181      00010000 
 181      120003
 182              		.text
 183              		.section	.gnu.lto_.icf.cb8cdb6dc78141b0,"e",%progbits
 184 0000 789C6362 		.ascii	"x\234cb@\006\000\000*\000\003"
 184      40060000 
 184      2A0003
 185              		.text
 186              		.section	.gnu.lto_.ipa_sra.cb8cdb6dc78141b0,"e",%progbits
 187 0000 789C6362 		.ascii	"x\234cb@\006\000\000*\000\003"
 187      40060000 
 187      2A0003
 188              		.text
 189              		.section	.gnu.lto_.inline.cb8cdb6dc78141b0,"e",%progbits
 190 0000 789C6362 		.ascii	"x\234cb@\006\000\000*\000\003"
 190      40060000 
 190      2A0003
 191              		.text
 192              		.section	.gnu.lto_.jmpfuncs.cb8cdb6dc78141b0,"e",%progbits
 193 0000 789C6362 		.ascii	"x\234cb@\006\000\000*\000\003"
 193      40060000 
 193      2A0003
 194              		.text
 195              		.section	.gnu.lto_.pureconst.cb8cdb6dc78141b0,"e",%progbits
 196 0000 789C6364 		.ascii	"x\234cd\000\002\000\000\012\000\002"
 196      00020000 
 196      0A0002
 197              		.text
 198              		.section	.gnu.lto_.lto.cb8cdb6dc78141b0,"e",%progbits
 199 0000 09000400 		.ascii	"\011\000\004\000\001\000\000\000"
 199      01000000 
 200              		.text
 201              		.section	.gnu.lto_.symbol_nodes.cb8cdb6dc78141b0,"e",%progbits
 202 0000 789C6362 		.ascii	"x\234cb\000\001\000\000\022\000\003"
 202      00010000 
 202      120003
 203              		.text
 204              		.section	.gnu.lto_.refs.cb8cdb6dc78141b0,"e",%progbits
 205 0000 789C6364 		.ascii	"x\234cd\000\002\000\000\012\000\002"
 205      00020000 
 205      0A0002
 206              		.text
 207              		.section	.gnu.lto_.decls.cb8cdb6dc78141b0,"e",%progbits
 208 0000 789C6360 		.ascii	"x\234c````\004b\025 \376\017\004 \366E\006\002\000\000"
 208      60606004 
 208      621520FE 
 208      0F0420F6 
 208      45060200 
 209 0015 BF3204F4 		.ascii	"\2772\004\364"
 210              		.text
 211              		.section	.gnu.lto_.symtab.cb8cdb6dc78141b0,"e",%progbits
 212              		.text
 213              		.section	.gnu.lto_.ext_symtab.cb8cdb6dc78141b0,"e",%progbits
 214 0000 01       		.ascii	"\001"
 215              		.text
 216              		.section	.gnu.lto_.opts,"e",%progbits
 217 0000 272D666E 		.ascii	"'-fno-openmp' '-fno-openacc' '-fno-pie' '-fcf-prote"
 217      6F2D6F70 
 217      656E6D70 
 217      2720272D 
 217      666E6F2D 
 218 0033 6374696F 		.ascii	"ction=none' '-g' '-mcpu=cortex-m4' '-mthumb' '-mno-"
 218      6E3D6E6F 
 218      6E652720 
 218      272D6727 
 218      20272D6D 
 219 0066 7468756D 		.ascii	"thumb-interwork' '-mno-unaligned-access' '-mfloat-a"
 219      622D696E 
 219      74657277 
 219      6F726B27 
 219      20272D6D 
 220 0099 62693D68 		.ascii	"bi=hard' '-mfpu=fpv4-sp-d16' '-mlibarch=armv7e-m+fp"
 220      61726427 
 220      20272D6D 
 220      6670753D 
 220      66707634 
 221 00cc 2720272D 		.ascii	"' '-march=armv7e-m+fp' '-Os' '-Ofast' '-fsingle-pre"
 221      6D617263 
 221      683D6172 
 221      6D763765 
 221      2D6D2B66 
 222 00ff 63697369 		.ascii	"cision-constant' '-fomit-frame-pointer' '-ffunction"
 222      6F6E2D63 
 222      6F6E7374 
 222      616E7427 
 222      20272D66 
 223 0132 2D736563 		.ascii	"-sections' '-fdata-sections' '-fshort-wchar' '-fcom"
 223      74696F6E 
 223      73272027 
 223      2D666461 
 223      74612D73 
 224 0165 6D6F6E27 		.ascii	"mon' '-flto' '-Xassembler' '-adhlns=.build/obj_karl"
 224      20272D66 
 224      6C746F27 
 224      20272D58 
 224      61737365 
 225 0198 6B39305F 		.ascii	"k90_yaemk/lib/chibios/os/hal/src/hal_sio.lst'\000"
 225      7961656D 
 225      6B2F6C69 
 225      622F6368 
 225      6962696F 
 226              		.text
 227              		.comm	__gnu_lto_slim,1,1
 228              		.ident	"GCC: (15:10.3-2021.07-4) 10.3.1 20210621 (release)"
DEFINED SYMBOLS
                            *ABS*:0000000000000000 hal_sio.c
     /tmp/ccbQgS03.s:16     .gnu.debuglto_.debug_info:0000000000000000 hal_sio.c.bdef30d0
                            *COM*:0000000000000001 __gnu_lto_slim

NO UNDEFINED SYMBOLS
