   1              		.cpu cortex-m4
   2              		.eabi_attribute 27, 1
   3              		.eabi_attribute 28, 1
   4              		.eabi_attribute 23, 1
   5              		.eabi_attribute 24, 1
   6              		.eabi_attribute 25, 1
   7              		.eabi_attribute 26, 1
   8              		.eabi_attribute 30, 2
   9              		.eabi_attribute 34, 0
  10              		.eabi_attribute 18, 2
  11              		.file	"chvt.c"
  12              		.file 1 "/usr/lib/gcc/arm-none-eabi/10.3.1/include/stdint.h"
  13              		.file 2 "./lib/chibios/os/common/ports/ARMCMx/compilers/GCC/chtypes.h"
  14              		.file 3 "./lib/chibios/os/rt/include/chsystypes.h"
  15              		.file 4 "./lib/chibios/os/rt/include/chschd.h"
  16              		.file 5 "./lib/chibios/os/rt/include/chlists.h"
  17              		.file 6 "./lib/chibios/os/rt/include/chtime.h"
  18              		.file 7 "./lib/chibios/os/common/ports/ARMCMx/chcore_v7m.h"
  19              		.file 8 "./lib/chibios/os/rt/include/chsem.h"
  20              		.file 9 "./lib/chibios/os/rt/include/chmtx.h"
  21              		.file 10 "lib/chibios/os/rt/src/chvt.c"
  22              		.file 11 "./lib/chibios/os/rt/include/chsys.h"
  23              		.file 12 "./lib/chibios/os/rt/include/chvt.h"
  24              		.file 13 "./lib/chibios/os/common/ports/ARMCMx/chcore_timer.h"
  25              		.file 14 "./lib/chibios/os/common/ext/ARM/CMSIS/Core/Include/cmsis_gcc.h"
  26              		.section	.gnu.debuglto_.debug_info,"e",%progbits
  27              	.Ldebug_info0:
  28              		.hidden	chvt.c.baff7889
  29              		.weak	chvt.c.baff7889
  30              	chvt.c.baff7889:
  31 0000 DD090000 		.4byte	0x9dd
  32 0004 0400     		.2byte	0x4
  33 0006 00000000 		.4byte	.Ldebug_abbrev0
  34 000a 04       		.byte	0x4
  35 000b 01       		.uleb128 0x1
  36 000c F9020000 		.4byte	.LASF112
  37 0010 0C       		.byte	0xc
  38 0011 5B020000 		.4byte	.LASF113
  39 0015 02020000 		.4byte	.LASF114
  40 0019 00000000 		.4byte	.Ldebug_line0
  41 001d 02       		.uleb128 0x2
  42 001e 04       		.byte	0x4
  43 001f 05       		.byte	0x5
  44 0020 696E7400 		.ascii	"int\000"
  45 0024 03       		.uleb128 0x3
  46 0025 04       		.byte	0x4
  47 0026 07       		.byte	0x7
  48 0027 47000000 		.4byte	.LASF0
  49 002b 03       		.uleb128 0x3
  50 002c 02       		.byte	0x2
  51 002d 07       		.byte	0x7
  52 002e 04060000 		.4byte	.LASF1
  53 0032 03       		.uleb128 0x3
  54 0033 01       		.byte	0x1
  55 0034 06       		.byte	0x6
  56 0035 F2050000 		.4byte	.LASF2
  57 0039 03       		.uleb128 0x3
  58 003a 02       		.byte	0x2
  59 003b 05       		.byte	0x5
  60 003c C6040000 		.4byte	.LASF3
  61 0040 04       		.uleb128 0x4
  62 0041 69050000 		.4byte	.LASF6
  63 0045 01       		.byte	0x1
  64 0046 28       		.byte	0x28
  65 0047 18       		.byte	0x18
  66 0048 4C000000 		.4byte	0x4c
  67 004c 03       		.uleb128 0x3
  68 004d 04       		.byte	0x4
  69 004e 05       		.byte	0x5
  70 004f D0040000 		.4byte	.LASF4
  71 0053 03       		.uleb128 0x3
  72 0054 08       		.byte	0x8
  73 0055 05       		.byte	0x5
  74 0056 D8020000 		.4byte	.LASF5
  75 005a 04       		.uleb128 0x4
  76 005b 94020000 		.4byte	.LASF7
  77 005f 01       		.byte	0x1
  78 0060 2E       		.byte	0x2e
  79 0061 18       		.byte	0x18
  80 0062 66000000 		.4byte	0x66
  81 0066 03       		.uleb128 0x3
  82 0067 01       		.byte	0x1
  83 0068 08       		.byte	0x8
  84 0069 B0050000 		.4byte	.LASF8
  85 006d 04       		.uleb128 0x4
  86 006e A4040000 		.4byte	.LASF9
  87 0072 01       		.byte	0x1
  88 0073 31       		.byte	0x31
  89 0074 19       		.byte	0x19
  90 0075 2B000000 		.4byte	0x2b
  91 0079 04       		.uleb128 0x4
  92 007a 08010000 		.4byte	.LASF10
  93 007e 01       		.byte	0x1
  94 007f 34       		.byte	0x34
  95 0080 19       		.byte	0x19
  96 0081 85000000 		.4byte	0x85
  97 0085 03       		.uleb128 0x3
  98 0086 04       		.byte	0x4
  99 0087 07       		.byte	0x7
 100 0088 39050000 		.4byte	.LASF11
 101 008c 03       		.uleb128 0x3
 102 008d 08       		.byte	0x8
 103 008e 07       		.byte	0x7
 104 008f 43010000 		.4byte	.LASF12
 105 0093 04       		.uleb128 0x4
 106 0094 74040000 		.4byte	.LASF13
 107 0098 02       		.byte	0x2
 108 0099 2A       		.byte	0x2a
 109 009a 1D       		.byte	0x1d
 110 009b 5A000000 		.4byte	0x5a
 111 009f 04       		.uleb128 0x4
 112 00a0 8B020000 		.4byte	.LASF14
 113 00a4 02       		.byte	0x2
 114 00a5 2B       		.byte	0x2b
 115 00a6 1D       		.byte	0x1d
 116 00a7 5A000000 		.4byte	0x5a
 117 00ab 04       		.uleb128 0x4
 118 00ac 2A010000 		.4byte	.LASF15
 119 00b0 02       		.byte	0x2
 120 00b1 2E       		.byte	0x2e
 121 00b2 1D       		.byte	0x1d
 122 00b3 79000000 		.4byte	0x79
 123 00b7 04       		.uleb128 0x4
 124 00b8 E6020000 		.4byte	.LASF16
 125 00bc 02       		.byte	0x2
 126 00bd 2F       		.byte	0x2f
 127 00be 1D       		.byte	0x1d
 128 00bf 40000000 		.4byte	0x40
 129 00c3 04       		.uleb128 0x4
 130 00c4 11010000 		.4byte	.LASF17
 131 00c8 02       		.byte	0x2
 132 00c9 31       		.byte	0x31
 133 00ca 1D       		.byte	0x1d
 134 00cb 79000000 		.4byte	0x79
 135 00cf 04       		.uleb128 0x4
 136 00d0 61010000 		.4byte	.LASF18
 137 00d4 02       		.byte	0x2
 138 00d5 33       		.byte	0x33
 139 00d6 1D       		.byte	0x1d
 140 00d7 40000000 		.4byte	0x40
 141 00db 04       		.uleb128 0x4
 142 00dc AD010000 		.4byte	.LASF19
 143 00e0 03       		.byte	0x3
 144 00e1 34       		.byte	0x34
 145 00e2 1A       		.byte	0x1a
 146 00e3 E7000000 		.4byte	0xe7
 147 00e7 05       		.uleb128 0x5
 148 00e8 9C020000 		.4byte	.LASF27
 149 00ec 24       		.byte	0x24
 150 00ed 04       		.byte	0x4
 151 00ee 86       		.byte	0x86
 152 00ef 08       		.byte	0x8
 153 00f0 5E010000 		.4byte	0x15e
 154 00f4 06       		.uleb128 0x6
