   1              		.cpu cortex-m4
   2              		.eabi_attribute 27, 1
   3              		.eabi_attribute 28, 1
   4              		.eabi_attribute 23, 1
   5              		.eabi_attribute 24, 1
   6              		.eabi_attribute 25, 1
   7              		.eabi_attribute 26, 1
   8              		.eabi_attribute 30, 2
   9              		.eabi_attribute 34, 0
  10              		.eabi_attribute 18, 2
  11              		.file	"bitwise.c"
  12              		.file 1 "/usr/lib/gcc/arm-none-eabi/10.3.1/include/stdint.h"
  13              		.file 2 "quantum/bitwise.c"
  14              		.section	.gnu.debuglto_.debug_info,"e",%progbits
  15              	.Ldebug_info0:
  16              		.hidden	bitwise.c.da0ae9cf
  17              		.weak	bitwise.c.da0ae9cf
  18              	bitwise.c.da0ae9cf:
  19 0000 C1010000 		.4byte	0x1c1
  20 0004 0400     		.2byte	0x4
  21 0006 00000000 		.4byte	.Ldebug_abbrev0
  22 000a 04       		.byte	0x4
  23 000b 01       		.uleb128 0x1
  24 000c D8000000 		.4byte	.LASF21
  25 0010 0C       		.byte	0xc
  26 0011 10000000 		.4byte	.LASF22
  27 0015 77000000 		.4byte	.LASF23
  28 0019 00000000 		.4byte	.Ldebug_line0
  29 001d 02       		.uleb128 0x2
  30 001e 01       		.byte	0x1
  31 001f 06       		.byte	0x6
  32 0020 3F020000 		.4byte	.LASF0
  33 0024 02       		.uleb128 0x2
  34 0025 02       		.byte	0x2
  35 0026 05       		.byte	0x5
  36 0027 1A020000 		.4byte	.LASF1
  37 002b 02       		.uleb128 0x2
  38 002c 04       		.byte	0x4
  39 002d 05       		.byte	0x5
  40 002e 36020000 		.4byte	.LASF2
  41 0032 02       		.uleb128 0x2
  42 0033 08       		.byte	0x8
  43 0034 05       		.byte	0x5
  44 0035 01020000 		.4byte	.LASF3
  45 0039 03       		.uleb128 0x3
  46 003a D0000000 		.4byte	.LASF5
  47 003e 01       		.byte	0x1
  48 003f 2E       		.byte	0x2e
  49 0040 18       		.byte	0x18
  50 0041 45000000 		.4byte	0x45
  51 0045 02       		.uleb128 0x2
  52 0046 01       		.byte	0x1
  53 0047 08       		.byte	0x8
  54 0048 2A000000 		.4byte	.LASF4
  55 004c 03       		.uleb128 0x3
  56 004d 24020000 		.4byte	.LASF6
  57 0051 01       		.byte	0x1
  58 0052 31       		.byte	0x31
  59 0053 19       		.byte	0x19
  60 0054 58000000 		.4byte	0x58
  61 0058 02       		.uleb128 0x2
  62 0059 02       		.byte	0x2
  63 005a 07       		.byte	0x7
  64 005b 5B000000 		.4byte	.LASF7
  65 005f 03       		.uleb128 0x3
  66 0060 2D020000 		.4byte	.LASF8
  67 0064 01       		.byte	0x1
  68 0065 34       		.byte	0x34
  69 0066 19       		.byte	0x19
  70 0067 6B000000 		.4byte	0x6b
  71 006b 02       		.uleb128 0x2
  72 006c 04       		.byte	0x4
  73 006d 07       		.byte	0x7
  74 006e 49000000 		.4byte	.LASF9
  75 0072 02       		.uleb128 0x2
  76 0073 08       		.byte	0x8
  77 0074 07       		.byte	0x7
  78 0075 B9000000 		.4byte	.LASF10
  79 0079 04       		.uleb128 0x4
