   1              		.cpu cortex-m4
   2              		.eabi_attribute 27, 1
   3              		.eabi_attribute 28, 1
   4              		.eabi_attribute 23, 1
   5              		.eabi_attribute 24, 1
   6              		.eabi_attribute 25, 1
   7              		.eabi_attribute 26, 1
   8              		.eabi_attribute 30, 2
   9              		.eabi_attribute 34, 0
  10              		.eabi_attribute 18, 2
  11              		.file	"hal_serial.c"
  12              		.file 1 "/usr/lib/gcc/arm-none-eabi/10.3.1/include/stddef.h"
  13              		.file 2 "/usr/lib/gcc/arm-none-eabi/10.3.1/include/stdint.h"
  14              		.file 3 "./lib/chibios/os/common/ports/ARMCMx/compilers/GCC/chtypes.h"
  15              		.file 4 "./lib/chibios/os/rt/include/chsystypes.h"
  16              		.file 5 "./lib/chibios/os/rt/include/chschd.h"
  17              		.file 6 "./lib/chibios/os/rt/include/chlists.h"
  18              		.file 7 "./lib/chibios/os/rt/include/chtime.h"
  19              		.file 8 "./lib/chibios/os/common/ext/ST/STM32F3xx/stm32f303xc.h"
  20              		.file 9 "./lib/chibios/os/common/ports/ARMCMx/chcore_v7m.h"
  21              		.file 10 "./lib/chibios/os/rt/include/chsem.h"
  22              		.file 11 "./lib/chibios/os/rt/include/chmtx.h"
  23              		.file 12 "./lib/chibios/os/rt/include/chevents.h"
  24              		.file 13 "./lib/chibios/os/hal/include/hal_queues.h"
  25              		.file 14 "./lib/chibios/os/hal/include/hal_serial.h"
  26              		.file 15 "./lib/chibios/os/hal/ports/STM32/LLD/USARTv2/hal_serial_lld.h"
  27              		.file 16 "lib/chibios/os/hal/src/hal_serial.c"
  28              		.file 17 "./lib/chibios/os/hal/osal/rt-nil/osal.h"
  29              		.file 18 "./lib/chibios/os/rt/include/chsys.h"
  30              		.file 19 "./lib/chibios/os/common/ext/ARM/CMSIS/Core/Include/cmsis_gcc.h"
  31              		.section	.gnu.debuglto_.debug_info,"e",%progbits
  32              	.Ldebug_info0:
  33              		.hidden	hal_serial.c.d1a1686e
  34              		.weak	hal_serial.c.d1a1686e
  35              	hal_serial.c.d1a1686e:
  36 0000 6F0E0000 		.4byte	0xe6f
  37 0004 0400     		.2byte	0x4
  38 0006 00000000 		.4byte	.Ldebug_abbrev0
  39 000a 04       		.byte	0x4
  40 000b 01       		.uleb128 0x1
  41 000c 27000000 		.4byte	.LASF137
  42 0010 0C       		.byte	0xc
  43 0011 4A040000 		.4byte	.LASF138
  44 0015 67010000 		.4byte	.LASF139
  45 0019 00000000 		.4byte	.Ldebug_line0
  46 001d 02       		.uleb128 0x2
  47 001e 04       		.byte	0x4
  48 001f 05       		.byte	0x5
  49 0020 696E7400 		.ascii	"int\000"
  50 0024 03       		.uleb128 0x3
  51 0025 10000000 		.4byte	.LASF4
  52 0029 01       		.byte	0x1
  53 002a D1       		.byte	0xd1
  54 002b 17       		.byte	0x17
  55 002c 35000000 		.4byte	0x35
  56 0030 04       		.uleb128 0x4
  57 0031 24000000 		.4byte	0x24
  58 0035 05       		.uleb128 0x5
  59 0036 04       		.byte	0x4
  60 0037 07       		.byte	0x7
  61 0038 F0020000 		.4byte	.LASF0
  62 003c 05       		.uleb128 0x5
  63 003d 02       		.byte	0x2
  64 003e 07       		.byte	0x7
  65 003f 05020000 		.4byte	.LASF1
  66 0043 05       		.uleb128 0x5
  67 0044 01       		.byte	0x1
  68 0045 06       		.byte	0x6
  69 0046 3E020000 		.4byte	.LASF2
  70 004a 05       		.uleb128 0x5
  71 004b 02       		.byte	0x2
  72 004c 05       		.byte	0x5
  73 004d C7040000 		.4byte	.LASF3
  74 0051 03       		.uleb128 0x3
  75 0052 B1040000 		.4byte	.LASF5
  76 0056 02       		.byte	0x2
  77 0057 28       		.byte	0x28
  78 0058 18       		.byte	0x18
  79 0059 5D000000 		.4byte	0x5d
  80 005d 05       		.uleb128 0x5
  81 005e 04       		.byte	0x4
  82 005f 05       		.byte	0x5
  83 0060 8A020000 		.4byte	.LASF6
  84 0064 05       		.uleb128 0x5
  85 0065 08       		.byte	0x8
  86 0066 05       		.byte	0x5
  87 0067 30020000 		.4byte	.LASF7
  88 006b 03       		.uleb128 0x3
  89 006c 59060000 		.4byte	.LASF8
  90 0070 02       		.byte	0x2
