   1              		.cpu cortex-m4
   2              		.eabi_attribute 27, 1
   3              		.eabi_attribute 28, 1
   4              		.eabi_attribute 23, 1
   5              		.eabi_attribute 24, 1
   6              		.eabi_attribute 25, 1
   7              		.eabi_attribute 26, 1
   8              		.eabi_attribute 30, 2
   9              		.eabi_attribute 34, 0
  10              		.eabi_attribute 18, 2
  11              		.file	"eeconfig.c"
  12              		.file 1 "/usr/lib/gcc/arm-none-eabi/10.3.1/include/stdint.h"
  13              		.file 2 "quantum/action_layer.h"
  14              		.file 3 "quantum/eeconfig.c"
  15              		.section	.gnu.debuglto_.debug_info,"e",%progbits
  16              	.Ldebug_info0:
  17              		.hidden	eeconfig.c.6c5dd725
  18              		.weak	eeconfig.c.6c5dd725
  19              	eeconfig.c.6c5dd725:
  20 0000 3C020000 		.4byte	0x23c
  21 0004 0400     		.2byte	0x4
  22 0006 00000000 		.4byte	.Ldebug_abbrev0
  23 000a 04       		.byte	0x4
  24 000b 01       		.uleb128 0x1
  25 000c 4C020000 		.4byte	.LASF41
  26 0010 0C       		.byte	0xc
  27 0011 00000000 		.4byte	.LASF42
  28 0015 5A010000 		.4byte	.LASF43
  29 0019 00000000 		.4byte	.Ldebug_line0
  30 001d 02       		.uleb128 0x2
  31 001e 01       		.byte	0x1
  32 001f 06       		.byte	0x6
  33 0020 08040000 		.4byte	.LASF0
  34 0024 02       		.uleb128 0x2
  35 0025 02       		.byte	0x2
  36 0026 05       		.byte	0x5
  37 0027 C9030000 		.4byte	.LASF1
  38 002b 02       		.uleb128 0x2
  39 002c 04       		.byte	0x4
  40 002d 05       		.byte	0x5
  41 002e 53000000 		.4byte	.LASF2
  42 0032 02       		.uleb128 0x2
  43 0033 08       		.byte	0x8
  44 0034 05       		.byte	0x5
  45 0035 A3030000 		.4byte	.LASF3
  46 0039 03       		.uleb128 0x3
  47 003a 1C020000 		.4byte	.LASF5
  48 003e 01       		.byte	0x1
  49 003f 2E       		.byte	0x2e
  50 0040 18       		.byte	0x18
  51 0041 45000000 		.4byte	0x45
  52 0045 02       		.uleb128 0x2
  53 0046 01       		.byte	0x1
  54 0047 08       		.byte	0x8
  55 0048 EA010000 		.4byte	.LASF4
  56 004c 03       		.uleb128 0x3
  57 004d D3030000 		.4byte	.LASF6
  58 0051 01       		.byte	0x1
  59 0052 31       		.byte	0x31
  60 0053 19       		.byte	0x19
  61 0054 58000000 		.4byte	0x58
  62 0058 02       		.uleb128 0x2
  63 0059 02       		.byte	0x2
  64 005a 07       		.byte	0x7
  65 005b 22010000 		.4byte	.LASF7
  66 005f 03       		.uleb128 0x3
  67 0060 EA030000 		.4byte	.LASF8
