   1              		.cpu cortex-m4
   2              		.eabi_attribute 27, 1
   3              		.eabi_attribute 28, 1
   4              		.eabi_attribute 23, 1
   5              		.eabi_attribute 24, 1
   6              		.eabi_attribute 25, 1
   7              		.eabi_attribute 26, 1
   8              		.eabi_attribute 30, 2
   9              		.eabi_attribute 34, 0
  10              		.eabi_attribute 18, 2
  11              		.file	"crt1.c"
  12              		.file 1 "lib/chibios/os/common/startup/ARMCMx/compilers/GCC/crt1.c"
  13              		.file 2 "/usr/lib/gcc/arm-none-eabi/10.3.1/include/stdint.h"
  14              		.section	.gnu.debuglto_.debug_info,"e",%progbits
  15              	.Ldebug_info0:
  16              		.hidden	crt1.c.44019e53
  17              		.weak	crt1.c.44019e53
  18              	crt1.c.44019e53:
  19 0000 B8020000 		.4byte	0x2b8
  20 0004 0400     		.2byte	0x4
  21 0006 00000000 		.4byte	.Ldebug_abbrev0
  22 000a 04       		.byte	0x4
  23 000b 01       		.uleb128 0x1
  24 000c B0020000 		.4byte	.LASF51
  25 0010 0C       		.byte	0xc
  26 0011 BE000000 		.4byte	.LASF52
  27 0015 DF010000 		.4byte	.LASF53
  28 0019 00000000 		.4byte	.Ldebug_line0
  29 001d 02       		.uleb128 0x2
  30 001e 01       		.byte	0x1
  31 001f 06       		.byte	0x6
  32 0020 93040000 		.4byte	.LASF0
  33 0024 02       		.uleb128 0x2
  34 0025 02       		.byte	0x2
  35 0026 05       		.byte	0x5
  36 0027 49040000 		.4byte	.LASF1
  37 002b 02       		.uleb128 0x2
  38 002c 04       		.byte	0x4
  39 002d 05       		.byte	0x5
  40 002e 7A040000 		.4byte	.LASF2
  41 0032 02       		.uleb128 0x2
  42 0033 08       		.byte	0x8
  43 0034 05       		.byte	0x5
  44 0035 F6030000 		.4byte	.LASF3
  45 0039 02       		.uleb128 0x2
  46 003a 01       		.byte	0x1
  47 003b 08       		.byte	0x8
  48 003c AF010000 		.4byte	.LASF4
  49 0040 02       		.uleb128 0x2
  50 0041 02       		.byte	0x2
  51 0042 07       		.byte	0x7
  52 0043 80000000 		.4byte	.LASF5
  53 0047 03       		.uleb128 0x3
  54 0048 71040000 		.4byte	.LASF13
  55 004c 02       		.byte	0x2
  56 004d 34       		.byte	0x34
  57 004e 19       		.byte	0x19
  58 004f 53000000 		.4byte	0x53
  59 0053 02       		.uleb128 0x2
  60 0054 04       		.byte	0x4
  61 0055 07       		.byte	0x7
  62 0056 54010000 		.4byte	.LASF6
  63 005a 02       		.uleb128 0x2
  64 005b 08       		.byte	0x8
  65 005c 07       		.byte	0x7
  66 005d 79020000 		.4byte	.LASF7
  67 0061 04       		.uleb128 0x4
  68 0062 04       		.byte	0x4
  69 0063 05       		.byte	0x5
  70 0064 696E7400 		.ascii	"int\000"
  71 0068 02       		.uleb128 0x2
  72 0069 04       		.byte	0x4
  73 006a 07       		.byte	0x7
  74 006b 6C020000 		.4byte	.LASF8
  75 006f 05       		.uleb128 0x5
  76 0070 10       		.byte	0x10
  77 0071 01       		.byte	0x1
  78 0072 35       		.byte	0x35
  79 0073 09       		.byte	0x9
