   1              		.cpu cortex-m4
   2              		.eabi_attribute 27, 1
   3              		.eabi_attribute 28, 1
   4              		.eabi_attribute 23, 1
   5              		.eabi_attribute 24, 1
   6              		.eabi_attribute 25, 1
   7              		.eabi_attribute 26, 1
   8              		.eabi_attribute 30, 2
   9              		.eabi_attribute 34, 0
  10              		.eabi_attribute 18, 2
  11              		.file	"color.c"
  12              		.file 1 "/usr/lib/gcc/arm-none-eabi/10.3.1/include/stdint.h"
  13              		.file 2 "quantum/color.h"
  14              		.file 3 "quantum/color.c"
  15              		.file 4 "quantum/led_tables.h"
  16              		.section	.gnu.debuglto_.debug_info,"e",%progbits
  17              	.Ldebug_info0:
  18              		.hidden	color.c.a70627cf
  19              		.weak	color.c.a70627cf
  20              	color.c.a70627cf:
  21 0000 E4010000 		.4byte	0x1e4
  22 0004 0400     		.2byte	0x4
  23 0006 00000000 		.4byte	.Ldebug_abbrev0
  24 000a 04       		.byte	0x4
  25 000b 01       		.uleb128 0x1
  26 000c DD000000 		.4byte	.LASF20
  27 0010 0C       		.byte	0xc
  28 0011 19020000 		.4byte	.LASF21
  29 0015 7E000000 		.4byte	.LASF22
  30 0019 00000000 		.4byte	.Ldebug_line0
  31 001d 02       		.uleb128 0x2
  32 001e 01       		.byte	0x1
  33 001f 06       		.byte	0x6
  34 0020 53020000 		.4byte	.LASF0
  35 0024 02       		.uleb128 0x2
  36 0025 02       		.byte	0x2
  37 0026 05       		.byte	0x5
  38 0027 29020000 		.4byte	.LASF1
  39 002b 02       		.uleb128 0x2
  40 002c 04       		.byte	0x4
  41 002d 05       		.byte	0x5
  42 002e 4A020000 		.4byte	.LASF2
  43 0032 02       		.uleb128 0x2
  44 0033 08       		.byte	0x8
  45 0034 05       		.byte	0x5
  46 0035 06020000 		.4byte	.LASF3
  47 0039 03       		.uleb128 0x3
  48 003a D0000000 		.4byte	.LASF5
  49 003e 01       		.byte	0x1
  50 003f 2E       		.byte	0x2e
  51 0040 18       		.byte	0x18
  52 0041 4A000000 		.4byte	0x4a
  53 0045 04       		.uleb128 0x4
  54 0046 39000000 		.4byte	0x39
  55 004a 02       		.uleb128 0x2
  56 004b 01       		.byte	0x1
  57 004c 08       		.byte	0x8
  58 004d 3A000000 		.4byte	.LASF4
  59 0051 03       		.uleb128 0x3
  60 0052 41020000 		.4byte	.LASF6
  61 0056 01       		.byte	0x1
  62 0057 31       		.byte	0x31
  63 0058 19       		.byte	0x19
  64 0059 5D000000 		.4byte	0x5d
  65 005d 02       		.uleb128 0x2
  66 005e 02       		.byte	0x2
  67 005f 07       		.byte	0x7
  68 0060 5A000000 		.4byte	.LASF7
  69 0064 02       		.uleb128 0x2
  70 0065 04       		.byte	0x4
  71 0066 07       		.byte	0x7
  72 0067 48000000 		.4byte	.LASF8
  73 006b 02       		.uleb128 0x2
  74 006c 08       		.byte	0x8
  75 006d 07       		.byte	0x7
  76 006e B9000000 		.4byte	.LASF9
  77 0072 05       		.uleb128 0x5
  78 0073 04       		.byte	0x4
  79 0074 05       		.byte	0x5
  80 0075 696E7400 		.ascii	"int\000"
  81 0079 02       		.uleb128 0x2
  82 007a 04       		.byte	0x4
  83 007b 07       		.byte	0x7
  84 007c AC000000 		.4byte	.LASF10
  85 0080 06       		.uleb128 0x6
  86 0081 03       		.byte	0x3
  87 0082 02       		.byte	0x2
  88 0083 64       		.byte	0x64
  89 0084 09       		.byte	0x9
  90 0085 AB000000 		.4byte	0xab
  91 0089 07       		.uleb128 0x7
  92 008a 6700     		.ascii	"g\000"
  93 008c 02       		.byte	0x2
  94 008d 66       		.byte	0x66
  95 008e 0D       		.byte	0xd
  96 008f 39000000 		.4byte	0x39
  97 0093 00       		.byte	0
  98 0094 07       		.uleb128 0x7
  99 0095 7200     		.ascii	"r\000"
 100 0097 02       		.byte	0x2
 101 0098 67       		.byte	0x67
 102 0099 0D       		.byte	0xd
 103 009a 39000000 		.4byte	0x39
 104 009e 01       		.byte	0x1
 105 009f 07       		.uleb128 0x7
 106 00a0 6200     		.ascii	"b\000"
 107 00a2 02       		.byte	0x2
 108 00a3 68       		.byte	0x68
 109 00a4 0D       		.byte	0xd
 110 00a5 39000000 		.4byte	0x39
 111 00a9 02       		.byte	0x2
 112 00aa 00       		.byte	0
 113 00ab 03       		.uleb128 0x3
 114 00ac D8000000 		.4byte	.LASF11
 115 00b0 02       		.byte	0x2
 116 00b1 72       		.byte	0x72
 117 00b2 03       		.byte	0x3
 118 00b3 80000000 		.4byte	0x80
 119 00b7 08       		.uleb128 0x8
 120 00b8 52474200 		.ascii	"RGB\000"
 121 00bc 02       		.byte	0x2
 122 00bd 74       		.byte	0x74
 123 00be 0E       		.byte	0xe
 124 00bf AB000000 		.4byte	0xab
 125 00c3 06       		.uleb128 0x6
 126 00c4 03       		.byte	0x3
 127 00c5 02       		.byte	0x2
 128 00c6 88       		.byte	0x88
 129 00c7 09       		.byte	0x9
 130 00c8 EE000000 		.4byte	0xee
 131 00cc 07       		.uleb128 0x7
 132 00cd 6800     		.ascii	"h\000"
 133 00cf 02       		.byte	0x2
 134 00d0 89       		.byte	0x89
 135 00d1 0D       		.byte	0xd
 136 00d2 39000000 		.4byte	0x39
 137 00d6 00       		.byte	0
 138 00d7 07       		.uleb128 0x7
 139 00d8 7300     		.ascii	"s\000"
 140 00da 02       		.byte	0x2
 141 00db 8A       		.byte	0x8a
 142 00dc 0D       		.byte	0xd
 143 00dd 39000000 		.4byte	0x39
 144 00e1 01       		.byte	0x1
 145 00e2 07       		.uleb128 0x7
 146 00e3 7600     		.ascii	"v\000"
 147 00e5 02       		.byte	0x2
 148 00e6 8B       		.byte	0x8b
 149 00e7 0D       		.byte	0xd
 150 00e8 39000000 		.4byte	0x39
 151 00ec 02       		.byte	0x2
 152 00ed 00       		.byte	0
 153 00ee 08       		.uleb128 0x8
 154 00ef 48535600 		.ascii	"HSV\000"
 155 00f3 02       		.byte	0x2
 156 00f4 8C       		.byte	0x8c
 157 00f5 03       		.byte	0x3
 158 00f6 C3000000 		.4byte	0xc3
