   1              		.cpu cortex-m4
   2              		.eabi_attribute 27, 1
   3              		.eabi_attribute 28, 1
   4              		.eabi_attribute 23, 1
   5              		.eabi_attribute 24, 1
   6              		.eabi_attribute 25, 1
   7              		.eabi_attribute 26, 1
   8              		.eabi_attribute 30, 2
   9              		.eabi_attribute 34, 0
  10              		.eabi_attribute 18, 2
  11              		.file	"syscalls.c"
  12              		.file 1 "/usr/lib/gcc/arm-none-eabi/10.3.1/include/stddef.h"
  13              		.file 2 "/usr/include/newlib/machine/_default_types.h"
  14              		.file 3 "/usr/include/newlib/sys/_types.h"
  15              		.file 4 "/usr/include/newlib/sys/reent.h"
  16              		.file 5 "/usr/include/newlib/sys/lock.h"
  17              		.file 6 "/usr/include/newlib/sys/_timeval.h"
  18              		.file 7 "/usr/include/newlib/sys/_timespec.h"
  19              		.file 8 "/usr/include/newlib/sys/types.h"
  20              		.file 9 "/usr/include/newlib/sys/stat.h"
  21              		.file 10 "lib/chibios/os/various/syscalls.c"
  22              		.section	.gnu.debuglto_.debug_info,"e",%progbits
  23              	.Ldebug_info0:
  24              		.hidden	syscalls.c.8a178e8a
  25              		.weak	syscalls.c.8a178e8a
  26              	syscalls.c.8a178e8a:
  27 0000 C30C0000 		.4byte	0xcc3
  28 0004 0400     		.2byte	0x4
  29 0006 00000000 		.4byte	.Ldebug_abbrev0
  30 000a 04       		.byte	0x4
  31 000b 01       		.uleb128 0x1
  32 000c 53000000 		.4byte	.LASF168
  33 0010 0C       		.byte	0xc
  34 0011 A1060000 		.4byte	.LASF169
  35 0015 90010000 		.4byte	.LASF170
  36 0019 00000000 		.4byte	.Ldebug_line0
  37 001d 02       		.uleb128 0x2
  38 001e 44000000 		.4byte	.LASF2
  39 0022 01       		.byte	0x1
  40 0023 D1       		.byte	0xd1
  41 0024 17       		.byte	0x17
  42 0025 29000000 		.4byte	0x29
  43 0029 03       		.uleb128 0x3
  44 002a 04       		.byte	0x4
  45 002b 07       		.byte	0x7
  46 002c 1A060000 		.4byte	.LASF0
  47 0030 03       		.uleb128 0x3
  48 0031 02       		.byte	0x2
  49 0032 07       		.byte	0x7
  50 0033 64060000 		.4byte	.LASF1
  51 0037 04       		.uleb128 0x4
  52 0038 04       		.byte	0x4
  53 0039 05       		.byte	0x5
  54 003a 696E7400 		.ascii	"int\000"
  55 003e 05       		.uleb128 0x5
  56 003f B5050000 		.4byte	.LASF3
  57 0043 01       		.byte	0x1
  58 0044 5E01     		.2byte	0x15e
  59 0046 17       		.byte	0x17
  60 0047 29000000 		.4byte	0x29
  61 004b 03       		.uleb128 0x3
  62 004c 01       		.byte	0x1
  63 004d 06       		.byte	0x6
  64 004e 52020000 		.4byte	.LASF4
  65 0052 03       		.uleb128 0x3
  66 0053 01       		.byte	0x1
  67 0054 08       		.byte	0x8
  68 0055 D9040000 		.4byte	.LASF5
  69 0059 03       		.uleb128 0x3
  70 005a 02       		.byte	0x2
  71 005b 05       		.byte	0x5
  72 005c 14000000 		.4byte	.LASF6
  73 0060 03       		.uleb128 0x3
  74 0061 04       		.byte	0x4
  75 0062 05       		.byte	0x5
  76 0063 C2020000 		.4byte	.LASF7
  77 0067 02       		.uleb128 0x2
  78 0068 4B030000 		.4byte	.LASF8
  79 006c 02       		.byte	0x2
  80 006d 4F       		.byte	0x4f
  81 006e 19       		.byte	0x19
  82 006f 73000000 		.4byte	0x73
  83 0073 03       		.uleb128 0x3
  84 0074 04       		.byte	0x4
  85 0075 07       		.byte	0x7
  86 0076 B3030000 		.4byte	.LASF9
  87 007a 03       		.uleb128 0x3
  88 007b 08       		.byte	0x8
  89 007c 05       		.byte	0x5
  90 007d EB020000 		.4byte	.LASF10
  91 0081 03       		.uleb128 0x3
  92 0082 08       		.byte	0x8
  93 0083 07       		.byte	0x7
  94 0084 DE010000 		.4byte	.LASF11
  95 0088 02       		.uleb128 0x2
  96 0089 18020000 		.4byte	.LASF12
  97 008d 02       		.byte	0x2
  98 008e C8       		.byte	0xc8
  99 008f 1E       		.byte	0x1e
 100 0090 7A000000 		.4byte	0x7a
 101 0094 02       		.uleb128 0x2
 102 0095 B7020000 		.4byte	.LASF13
 103 0099 03       		.byte	0x3
 104 009a 1E       		.byte	0x1e
 105 009b 0E       		.byte	0xe
 106 009c 60000000 		.4byte	0x60
 107 00a0 02       		.uleb128 0x2
 108 00a1 8C040000 		.4byte	.LASF14
 109 00a5 03       		.byte	0x3
 110 00a6 22       		.byte	0x22
 111 00a7 0E       		.byte	0xe
 112 00a8 60000000 		.4byte	0x60
 113 00ac 02       		.uleb128 0x2
 114 00ad 44020000 		.4byte	.LASF15
 115 00b1 03       		.byte	0x3
 116 00b2 2E       		.byte	0x2e
 117 00b3 0E       		.byte	0xe
 118 00b4 60000000 		.4byte	0x60
 119 00b8 02       		.uleb128 0x2
 120 00b9 65040000 		.4byte	.LASF16
 121 00bd 03       		.byte	0x3
 122 00be 38       		.byte	0x38
 123 00bf 0F       		.byte	0xf
 124 00c0 59000000 		.4byte	0x59
 125 00c4 02       		.uleb128 0x2
 126 00c5 30060000 		.4byte	.LASF17
 127 00c9 03       		.byte	0x3
 128 00ca 3C       		.byte	0x3c
 129 00cb 18       		.byte	0x18
 130 00cc 30000000 		.4byte	0x30
 131 00d0 02       		.uleb128 0x2
 132 00d1 0C000000 		.4byte	.LASF18
 133 00d5 03       		.byte	0x3
 134 00d6 3F       		.byte	0x3f
 135 00d7 18       		.byte	0x18
 136 00d8 30000000 		.4byte	0x30
 137 00dc 02       		.uleb128 0x2
 138 00dd A7050000 		.4byte	.LASF19
 139 00e1 03       		.byte	0x3
 140 00e2 4B       		.byte	0x4b
 141 00e3 18       		.byte	0x18
 142 00e4 30000000 		.4byte	0x30
 143 00e8 02       		.uleb128 0x2
 144 00e9 7B020000 		.4byte	.LASF20
 145 00ed 03       		.byte	0x3
 146 00ee 5A       		.byte	0x5a
 147 00ef 14       		.byte	0x14
 148 00f0 67000000 		.4byte	0x67
 149 00f4 02       		.uleb128 0x2
 150 00f5 66020000 		.4byte	.LASF21
 151 00f9 03       		.byte	0x3
 152 00fa 66       		.byte	0x66
 153 00fb 10       		.byte	0x10
 154 00fc AC000000 		.4byte	0xac
 155 0100 02       		.uleb128 0x2
 156 0101 1E000000 		.4byte	.LASF22
 157 0105 03       		.byte	0x3
 158 0106 74       		.byte	0x74
 159 0107 0E       		.byte	0xe
 160 0108 60000000 		.4byte	0x60
 161 010c 06       		.uleb128 0x6
 162 010d 04       		.byte	0x4
 163 010e 03       		.byte	0x3
 164 010f A5       		.byte	0xa5
 165 0110 03       		.byte	0x3
 166 0111 2E010000 		.4byte	0x12e
 167 0115 07       		.uleb128 0x7
 168 0116 12040000 		.4byte	.LASF23
 169 011a 03       		.byte	0x3
 170 011b A7       		.byte	0xa7
 171 011c 0C       		.byte	0xc
 172 011d 3E000000 		.4byte	0x3e
 173 0121 07       		.uleb128 0x7
 174 0122 8A030000 		.4byte	.LASF24
 175 0126 03       		.byte	0x3
 176 0127 A8       		.byte	0xa8
 177 0128 13       		.byte	0x13
 178 0129 2E010000 		.4byte	0x12e
 179 012d 00       		.byte	0
 180 012e 08       		.uleb128 0x8
 181 012f 52000000 		.4byte	0x52
 182 0133 3E010000 		.4byte	0x13e
 183 0137 09       		.uleb128 0x9
 184 0138 29000000 		.4byte	0x29
 185 013c 03       		.byte	0x3
 186 013d 00       		.byte	0
 187 013e 0A       		.uleb128 0xa
 188 013f 08       		.byte	0x8
 189 0140 03       		.byte	0x3
 190 0141 A2       		.byte	0xa2
 191 0142 09       		.byte	0x9
 192 0143 62010000 		.4byte	0x162
 193 0147 0B       		.uleb128 0xb
 194 0148 BC050000 		.4byte	.LASF25
 195 014c 03       		.byte	0x3
 196 014d A4       		.byte	0xa4
 197 014e 07       		.byte	0x7
 198 014f 37000000 		.4byte	0x37
 199 0153 00       		.byte	0
