   1              		.cpu cortex-m4
   2              		.eabi_attribute 27, 1
   3              		.eabi_attribute 28, 1
   4              		.eabi_attribute 23, 1
   5              		.eabi_attribute 24, 1
   6              		.eabi_attribute 25, 1
   7              		.eabi_attribute 26, 1
   8              		.eabi_attribute 30, 2
   9              		.eabi_attribute 34, 0
  10              		.eabi_attribute 18, 2
  11              		.file	"usb_descriptor.c"
  12              		.file 1 "/usr/lib/gcc/arm-none-eabi/10.3.1/include/stdint.h"
  13              		.file 2 "/usr/lib/gcc/arm-none-eabi/10.3.1/include/stddef.h"
  14              		.file 3 "tmk_core/common/report.h"
  15              		.file 4 "./lib/lufa/LUFA/Drivers/USB/Class/Common/../../Core/StdDescriptors.h"
  16              		.file 5 "./lib/lufa/LUFA/Drivers/USB/Class/Common/HIDClassCommon.h"
  17              		.file 6 "tmk_core/protocol/usb_descriptor.h"
  18              		.file 7 "tmk_core/protocol/usb_descriptor.c"
  19              		.section	.gnu.debuglto_.debug_info,"e",%progbits
  20              	.Ldebug_info0:
  21              		.hidden	usb_descriptor.c.7eb00694
  22              		.weak	usb_descriptor.c.7eb00694
  23              	usb_descriptor.c.7eb00694:
  24 0000 74070000 		.4byte	0x774
  25 0004 0400     		.2byte	0x4
  26 0006 00000000 		.4byte	.Ldebug_abbrev0
  27 000a 04       		.byte	0x4
  28 000b 01       		.uleb128 0x1
  29 000c 51000000 		.4byte	.LASF141
  30 0010 0C       		.byte	0xc
  31 0011 09070000 		.4byte	.LASF142
  32 0015 A4010000 		.4byte	.LASF143
  33 0019 00000000 		.4byte	.Ldebug_line0
  34 001d 02       		.uleb128 0x2
  35 001e 01       		.byte	0x1
  36 001f 06       		.byte	0x6
  37 0020 62020000 		.4byte	.LASF0
  38 0024 02       		.uleb128 0x2
  39 0025 02       		.byte	0x2
  40 0026 05       		.byte	0x5
  41 0027 7F070000 		.4byte	.LASF1
  42 002b 02       		.uleb128 0x2
  43 002c 04       		.byte	0x4
  44 002d 05       		.byte	0x5
  45 002e D3020000 		.4byte	.LASF2
  46 0032 02       		.uleb128 0x2
  47 0033 08       		.byte	0x8
  48 0034 05       		.byte	0x5
  49 0035 54020000 		.4byte	.LASF3
  50 0039 03       		.uleb128 0x3
  51 003a 580A0000 		.4byte	.LASF5
  52 003e 01       		.byte	0x1
  53 003f 2E       		.byte	0x2e
  54 0040 18       		.byte	0x18
  55 0041 4A000000 		.4byte	0x4a
  56 0045 04       		.uleb128 0x4
  57 0046 39000000 		.4byte	0x39
  58 004a 02       		.uleb128 0x2
  59 004b 01       		.byte	0x1
  60 004c 08       		.byte	0x8
  61 004d 71070000 		.4byte	.LASF4
  62 0051 03       		.uleb128 0x3
