   1              		.cpu cortex-m4
   2              		.eabi_attribute 27, 1
   3              		.eabi_attribute 28, 1
   4              		.eabi_attribute 23, 1
   5              		.eabi_attribute 24, 1
   6              		.eabi_attribute 25, 1
   7              		.eabi_attribute 26, 1
   8              		.eabi_attribute 30, 2
   9              		.eabi_attribute 34, 0
  10              		.eabi_attribute 18, 2
  11              		.file	"usb_main.c"
  12              		.file 1 "/usr/lib/gcc/arm-none-eabi/10.3.1/include/stddef.h"
  13              		.file 2 "/usr/lib/gcc/arm-none-eabi/10.3.1/include/stdint.h"
  14              		.file 3 "./lib/chibios/os/common/ports/ARMCMx/compilers/GCC/chtypes.h"
  15              		.file 4 "./lib/chibios/os/rt/include/chsystypes.h"
  16              		.file 5 "./lib/chibios/os/rt/include/chschd.h"
  17              		.file 6 "./lib/chibios/os/rt/include/chlists.h"
  18              		.file 7 "./lib/chibios/os/rt/include/chtime.h"
  19              		.file 8 "./lib/chibios/os/common/ports/ARMCMx/chcore_v7m.h"
  20              		.file 9 "./lib/chibios/os/rt/include/chsem.h"
  21              		.file 10 "./lib/chibios/os/rt/include/chmtx.h"
  22              		.file 11 "./lib/chibios/os/rt/include/chevents.h"
  23              		.file 12 "./lib/chibios/os/hal/include/hal_buffers.h"
  24              		.file 13 "./lib/chibios/os/hal/ports/STM32/LLD/GPIOv2/stm32_gpio.h"
  25              		.file 14 "./lib/chibios/os/hal/ports/STM32/LLD/GPIOv2/hal_pal_lld.h"
  26              		.file 15 "./lib/chibios/os/hal/include/hal_usb.h"
  27              		.file 16 "./lib/chibios/os/hal/ports/STM32/LLD/USBv1/hal_usb_lld.h"
  28              		.file 17 "tmk_core/common/report.h"
  29              		.file 18 "tmk_core/protocol/usb_descriptor.h"
  30              		.file 19 "tmk_core/common/host.h"
  31              		.file 20 "tmk_core/protocol/chibios/usb_driver.h"
  32              		.file 21 "quantum/keycode_config.h"
  33              		.file 22 "tmk_core/protocol/chibios/usb_main.c"
  34              		.file 23 "./lib/chibios/os/hal/osal/rt-nil/osal.h"
  35              		.file 24 "./lib/chibios/os/rt/include/chvt.h"
  36              		.file 25 "./lib/chibios/os/rt/include/chsys.h"
  37              		.file 26 "./lib/chibios/os/common/ext/ARM/CMSIS/Core/Include/cmsis_gcc.h"
  38              		.section	.gnu.debuglto_.debug_info,"e",%progbits
  39              	.Ldebug_info0:
  40              		.hidden	usb_main.c.2c2e8300
  41              		.weak	usb_main.c.2c2e8300
  42              	usb_main.c.2c2e8300:
  43 0000 631C0000 		.4byte	0x1c63
  44 0004 0400     		.2byte	0x4
  45 0006 00000000 		.4byte	.Ldebug_abbrev0
  46 000a 04       		.byte	0x4
  47 000b 01       		.uleb128 0x1
  48 000c 180A0000 		.4byte	.LASF350
  49 0010 0C       		.byte	0xc
  50 0011 4D080000 		.4byte	.LASF351
  51 0015 53070000 		.4byte	.LASF352
  52 0019 00000000 		.4byte	.Ldebug_line0
  53 001d 02       		.uleb128 0x2
  54 001e 04       		.byte	0x4
  55 001f 05       		.byte	0x5
  56 0020 696E7400 		.ascii	"int\000"
  57 0024 03       		.uleb128 0x3
  58 0025 58060000 		.4byte	.LASF2
  59 0029 01       		.byte	0x1
  60 002a D1       		.byte	0xd1
  61 002b 17       		.byte	0x17
  62 002c 3A000000 		.4byte	0x3a
  63 0030 04       		.uleb128 0x4
  64 0031 24000000 		.4byte	0x24
  65 0035 05       		.uleb128 0x5
  66 0036 24000000 		.4byte	0x24
  67 003a 06       		.uleb128 0x6
  68 003b 04       		.byte	0x4
  69 003c 07       		.byte	0x7
  70 003d E9080000 		.4byte	.LASF0
  71 0041 06       		.uleb128 0x6
  72 0042 02       		.byte	0x2
  73 0043 07       		.byte	0x7
  74 0044 4D110000 		.4byte	.LASF1
  75 0048 03       		.uleb128 0x3
  76 0049 6E030000 		.4byte	.LASF3
  77 004d 02       		.byte	0x2
  78 004e 22       		.byte	0x22
  79 004f 17       		.byte	0x17
  80 0050 54000000 		.4byte	0x54
  81 0054 06       		.uleb128 0x6
  82 0055 01       		.byte	0x1
  83 0056 06       		.byte	0x6
  84 0057 20030000 		.4byte	.LASF4
  85 005b 06       		.uleb128 0x6
  86 005c 02       		.byte	0x2
  87 005d 05       		.byte	0x5
  88 005e 6E0D0000 		.4byte	.LASF5
  89 0062 03       		.uleb128 0x3
  90 0063 760F0000 		.4byte	.LASF6
  91 0067 02       		.byte	0x2
  92 0068 28       		.byte	0x28
  93 0069 18       		.byte	0x18
  94 006a 6E000000 		.4byte	0x6e
  95 006e 06       		.uleb128 0x6
  96 006f 04       		.byte	0x4
  97 0070 05       		.byte	0x5
  98 0071 0F000000 		.4byte	.LASF7
  99 0075 06       		.uleb128 0x6
 100 0076 08       		.byte	0x8
 101 0077 05       		.byte	0x5
 102 0078 DB080000 		.4byte	.LASF8
 103 007c 03       		.uleb128 0x3
 104 007d FB080000 		.4byte	.LASF9
 105 0081 02       		.byte	0x2
 106 0082 2E       		.byte	0x2e
 107 0083 18       		.byte	0x18
 108 0084 8D000000 		.4byte	0x8d
