   1              		.cpu cortex-m4
   2              		.eabi_attribute 27, 1
   3              		.eabi_attribute 28, 1
   4              		.eabi_attribute 23, 1
   5              		.eabi_attribute 24, 1
   6              		.eabi_attribute 25, 1
   7              		.eabi_attribute 26, 1
   8              		.eabi_attribute 30, 2
   9              		.eabi_attribute 34, 0
  10              		.eabi_attribute 18, 2
  11              		.file	"matrix_common.c"
  12              		.file 1 "/usr/lib/gcc/arm-none-eabi/10.3.1/include/stdint.h"
  13              		.file 2 "./lib/chibios/os/rt/include/chtime.h"
  14              		.file 3 "quantum/matrix.h"
  15              		.file 4 "quantum/matrix_common.c"
  16              		.file 5 "tmk_core/common/chibios/_wait.c"
  17              		.file 6 "quantum/sequencer/sequencer.h"
  18              		.section	.gnu.debuglto_.debug_info,"e",%progbits
  19              	.Ldebug_info0:
  20              		.hidden	matrix_common.c.422f86c8
  21              		.weak	matrix_common.c.422f86c8
  22              	matrix_common.c.422f86c8:
  23 0000 E2020000 		.4byte	0x2e2
  24 0004 0400     		.2byte	0x4
  25 0006 00000000 		.4byte	.Ldebug_abbrev0
  26 000a 04       		.byte	0x4
  27 000b 01       		.uleb128 0x1
  28 000c 11030000 		.4byte	.LASF55
  29 0010 0C       		.byte	0xc
  30 0011 5C010000 		.4byte	.LASF56
  31 0015 C1020000 		.4byte	.LASF57
  32 0019 00000000 		.4byte	.Ldebug_line0
  33 001d 02       		.uleb128 0x2
  34 001e 04       		.byte	0x4
  35 001f 05       		.byte	0x5
  36 0020 696E7400 		.ascii	"int\000"
  37 0024 03       		.uleb128 0x3
  38 0025 04       		.byte	0x4
  39 0026 07       		.byte	0x7
  40 0027 7D010000 		.4byte	.LASF0
  41 002b 03       		.uleb128 0x3
  42 002c 02       		.byte	0x2
  43 002d 07       		.byte	0x7
  44 002e C4010000 		.4byte	.LASF1
  45 0032 03       		.uleb128 0x3
  46 0033 01       		.byte	0x1
  47 0034 06       		.byte	0x6
  48 0035 39010000 		.4byte	.LASF2
  49 0039 03       		.uleb128 0x3
  50 003a 02       		.byte	0x2
  51 003b 05       		.byte	0x5
  52 003c 7C000000 		.4byte	.LASF3
  53 0040 03       		.uleb128 0x3
  54 0041 04       		.byte	0x4
  55 0042 05       		.byte	0x5
  56 0043 E6000000 		.4byte	.LASF4
  57 0047 03       		.uleb128 0x3
  58 0048 08       		.byte	0x8
  59 0049 05       		.byte	0x5
  60 004a CB000000 		.4byte	.LASF5
  61 004e 04       		.uleb128 0x4
  62 004f 63020000 		.4byte	.LASF7
  63 0053 01       		.byte	0x1
  64 0054 2E       		.byte	0x2e
  65 0055 18       		.byte	0x18
  66 0056 5A000000 		.4byte	0x5a
  67 005a 03       		.uleb128 0x3
  68 005b 01       		.byte	0x1
  69 005c 08       		.byte	0x8
  70 005d 21010000 		.4byte	.LASF6
  71 0061 04       		.uleb128 0x4
  72 0062 74010000 		.4byte	.LASF8
  73 0066 01       		.byte	0x1
  74 0067 34       		.byte	0x34
  75 0068 19       		.byte	0x19
  76 0069 6D000000 		.4byte	0x6d
  77 006d 03       		.uleb128 0x3
  78 006e 04       		.byte	0x4
  79 006f 07       		.byte	0x7
  80 0070 37020000 		.4byte	.LASF9
  81 0074 04       		.uleb128 0x4
  82 0075 38000000 		.4byte	.LASF10
  83 0079 01       		.byte	0x1
  84 007a 37       		.byte	0x37
  85 007b 19       		.byte	0x19
  86 007c 80000000 		.4byte	0x80
  87 0080 03       		.uleb128 0x3
  88 0081 08       		.byte	0x8
  89 0082 07       		.byte	0x7
  90 0083 45010000 		.4byte	.LASF11
  91 0087 04       		.uleb128 0x4
  92 0088 0F020000 		.4byte	.LASF12
  93 008c 02       		.byte	0x2
  94 008d 79       		.byte	0x79
  95 008e 12       		.byte	0x12
  96 008f 61000000 		.4byte	0x61
  97 0093 04       		.uleb128 0x4
  98 0094 2B020000 		.4byte	.LASF13
  99 0098 02       		.byte	0x2
 100 0099 96       		.byte	0x96
 101 009a 12       		.byte	0x12
 102 009b 74000000 		.4byte	0x74
 103 009f 03       		.uleb128 0x3
 104 00a0 01       		.byte	0x1
 105 00a1 08       		.byte	0x8
 106 00a2 E6010000 		.4byte	.LASF14
 107 00a6 03       		.uleb128 0x3
 108 00a7 01       		.byte	0x1
 109 00a8 02       		.byte	0x2
 110 00a9 09020000 		.4byte	.LASF15
 111 00ad 04       		.uleb128 0x4
 112 00ae FC010000 		.4byte	.LASF16
 113 00b2 03       		.byte	0x3
 114 00b3 18       		.byte	0x18
 115 00b4 11       		.byte	0x11
 116 00b5 4E000000 		.4byte	0x4e
 117 00b9 05       		.uleb128 0x5
 118 00ba 07       		.byte	0x7
 119 00bb 01       		.byte	0x1
 120 00bc 5A000000 		.4byte	0x5a
 121 00c0 06       		.byte	0x6
 122 00c1 2D       		.byte	0x2d
 123 00c2 0E       		.byte	0xe
 124 00c3 04010000 		.4byte	0x104
 125 00c7 06       		.uleb128 0x6
 126 00c8 B2010000 		.4byte	.LASF17
 127 00cc 00       		.byte	0
 128 00cd 06       		.uleb128 0x6
 129 00ce B0000000 		.4byte	.LASF18
 130 00d2 01       		.byte	0x1
 131 00d3 06       		.uleb128 0x6
 132 00d4 BB010000 		.4byte	.LASF19
 133 00d8 02       		.byte	0x2
 134 00d9 06       		.uleb128 0x6
 135 00da 7A020000 		.4byte	.LASF20
 136 00de 03       		.byte	0x3
 137 00df 06       		.uleb128 0x6
 138 00e0 23000000 		.4byte	.LASF21
 139 00e4 04       		.byte	0x4
 140 00e5 06       		.uleb128 0x6
 141 00e6 90020000 		.4byte	.LASF22
 142 00ea 05       		.byte	0x5
 143 00eb 06       		.uleb128 0x6
 144 00ec 9A020000 		.4byte	.LASF23
 145 00f0 06       		.byte	0x6
 146 00f1 06       		.uleb128 0x6
 147 00f2 02010000 		.4byte	.LASF24
 148 00f6 07       		.byte	0x7
 149 00f7 06       		.uleb128 0x6
 150 00f8 0D010000 		.4byte	.LASF25
 151 00fc 08       		.byte	0x8
 152 00fd 06       		.uleb128 0x6
 153 00fe 9A000000 		.4byte	.LASF26
 154 0102 09       		.byte	0x9
 155 0103 00       		.byte	0
 156 0104 07       		.uleb128 0x7
 157 0105 AD000000 		.4byte	0xad
 158 0109 14010000 		.4byte	0x114
 159 010d 08       		.uleb128 0x8
 160 010e 24000000 		.4byte	0x24
 161 0112 09       		.byte	0x9
 162 0113 00       		.byte	0
 163 0114 09       		.uleb128 0x9
 164 0115 41000000 		.4byte	.LASF27
 165 0119 04       		.byte	0x4
 166 011a 0D       		.byte	0xd
 167 011b 0E       		.byte	0xe
 168 011c 04010000 		.4byte	0x104
 169 0120 09       		.uleb128 0x9
 170 0121 0A030000 		.4byte	.LASF28
 171 0125 04       		.byte	0x4
 172 0126 0E       		.byte	0xe
 173 0127 0E       		.byte	0xe
 174 0128 04010000 		.4byte	0x104
 175 012c 0A       		.uleb128 0xa
 176 012d 2C000000 		.4byte	.LASF31
 177 0131 04       		.byte	0x4
 178 0132 79       		.byte	0x79
 179 0133 1C       		.byte	0x1c
 180 0134 A6000000 		.4byte	0xa6
 181 0138 61010000 		.4byte	0x161
 182 013c 0B       		.uleb128 0xb
 183 013d 17010000 		.4byte	.LASF29
 184 0141 04       		.byte	0x4
 185 0142 79       		.byte	0x79
 186 0143 30       		.byte	0x30
 187 0144 4E000000 		.4byte	0x4e
 188 0148 0B       		.uleb128 0xb
 189 0149 2F010000 		.4byte	.LASF30
 190 014d 04       		.byte	0x4
 191 014e 79       		.byte	0x79
 192 014f 43       		.byte	0x43
 193 0150 4E000000 		.4byte	0x4e
 194 0154 0C       		.uleb128 0xc
 195 0155 72617700 		.ascii	"raw\000"
 196 0159 04       		.byte	0x4
 197 015a 79       		.byte	0x79
 198 015b 53       		.byte	0x53
 199 015c A6000000 		.4byte	0xa6
 200 0160 00       		.byte	0
 201 0161 0A       		.uleb128 0xa
 202 0162 8A010000 		.4byte	.LASF32
 203 0166 04       		.byte	0x4
 204 0167 70       		.byte	0x70
 205 0168 1F       		.byte	0x1f
 206 0169 4E000000 		.4byte	0x4e
 207 016d 7E010000 		.4byte	0x17e
 208 0171 0D       		.uleb128 0xd
 209 0172 5B020000 		.4byte	.LASF33
 210 0176 04       		.byte	0x4
 211 0177 71       		.byte	0x71
 212 0178 0A       		.byte	0xa
 213 0179 A6000000 		.4byte	0xa6
 214 017d 00       		.byte	0
 215 017e 0E       		.uleb128 0xe
 216 017f 84020000 		.4byte	.LASF36
 217 0183 04       		.byte	0x4
 218 0184 62       		.byte	0x62
 219 0185 1C       		.byte	0x1c
 220 0186 97010000 		.4byte	0x197
 221 018a 0F       		.uleb128 0xf
 222 018b 10       		.uleb128 0x10
 223 018c 6900     		.ascii	"i\000"
 224 018e 04       		.byte	0x4
 225 018f 66       		.byte	0x66
 226 0190 12       		.byte	0x12
 227 0191 4E000000 		.4byte	0x4e
 228 0195 00       		.byte	0
 229 0196 00       		.byte	0
 230 0197 0A       		.uleb128 0xa
 231 0198 69000000 		.4byte	.LASF34
 232 019c 04       		.byte	0x4
 233 019d 60       		.byte	0x60
 234 019e 1C       		.byte	0x1c
 235 019f A6000000 		.4byte	0xa6
 236 01a3 B4010000 		.4byte	0x1b4
 237 01a7 0B       		.uleb128 0xb
 238 01a8 6B020000 		.4byte	.LASF35
 239 01ac 04       		.byte	0x4
 240 01ad 60       		.byte	0x60
 241 01ae 3C       		.byte	0x3c
 242 01af B4010000 		.4byte	0x1b4
 243 01b3 00       		.byte	0
 244 01b4 11       		.uleb128 0x11
 245 01b5 04       		.byte	0x4
 246 01b6 AD000000 		.4byte	0xad
 247 01ba 12       		.uleb128 0x12
 248 01bb EF000000 		.4byte	.LASF40
 249 01bf 04       		.byte	0x4
 250 01c0 5E       		.byte	0x5e
 251 01c1 1C       		.byte	0x1c
 252 01c2 0E       		.uleb128 0xe
 253 01c3 A4020000 		.4byte	.LASF37
 254 01c7 04       		.byte	0x4
 255 01c8 5B       		.byte	0x5b
 256 01c9 1C       		.byte	0x1c
 257 01ca E7010000 		.4byte	0x1e7
 258 01ce 0B       		.uleb128 0xb
 259 01cf 95000000 		.4byte	.LASF38
 260 01d3 04       		.byte	0x4
 261 01d4 5B       		.byte	0x5b
 262 01d5 41       		.byte	0x41
 263 01d6 4E000000 		.4byte	0x4e
 264 01da 0B       		.uleb128 0xb
 265 01db 5D000000 		.4byte	.LASF39
 266 01df 04       		.byte	0x4
 267 01e0 5B       		.byte	0x5b
 268 01e1 4C       		.byte	0x4c
 269 01e2 A6000000 		.4byte	0xa6
 270 01e6 00       		.byte	0
 271 01e7 12       		.uleb128 0x12
 272 01e8 EF020000 		.4byte	.LASF41
 273 01ec 04       		.byte	0x4
 274 01ed 5A       		.byte	0x5a
 275 01ee 1C       		.byte	0x1c
 276 01ef 12       		.uleb128 0x12
 277 01f0 13000000 		.4byte	.LASF42
 278 01f4 04       		.byte	0x4
 279 01f5 58       		.byte	0x58
 280 01f6 1C       		.byte	0x1c
 281 01f7 0A       		.uleb128 0xa
 282 01f8 EB010000 		.4byte	.LASF43
 283 01fc 04       		.byte	0x4
 284 01fd 4F       		.byte	0x4f
 285 01fe 09       		.byte	0x9
 286 01ff 4E000000 		.4byte	0x4e
 287 0203 20020000 		.4byte	0x220
 288 0207 0D       		.uleb128 0xd
 289 0208 55020000 		.4byte	.LASF44
 290 020c 04       		.byte	0x4
 291 020d 50       		.byte	0x50
 292 020e 0D       		.byte	0xd
 293 020f 4E000000 		.4byte	0x4e
 294 0213 0F       		.uleb128 0xf
 295 0214 10       		.uleb128 0x10
 296 0215 6900     		.ascii	"i\000"
 297 0217 04       		.byte	0x4
 298 0218 51       		.byte	0x51
 299 0219 12       		.byte	0x12
 300 021a 4E000000 		.4byte	0x4e
 301 021e 00       		.byte	0
 302 021f 00       		.byte	0
 303 0220 0E       		.uleb128 0xe
 304 0221 D9000000 		.4byte	.LASF45
 305 0225 04       		.byte	0x4
 306 0226 44       		.byte	0x44
 307 0227 06       		.byte	0x6
 308 0228 3B020000 		.4byte	0x23b
